@DOCUMENT: NVDA-10-K-2021-01-31
@FILING_DATE: 2021-02-26
@COMPANY: NVDA
@CIK: 1045810

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  7: Values rounded to 1e-07 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131 | Context i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127 | Context i333bb1209df1462d83f7cab2751d7569_D20200127-20210131 | Context i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126 | Context i56bbbab9d2744fdb8d622fb2c8f44632_I20210131 | Context i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127 | Context iaff0398a11df4b4a82b519219f39d8a3_I20210131 | Context ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126 | Context ie323f29c0dc146d685b3936450040316_D20190128-20200126
@VALUE: 194
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i0bc213a5da1d4b539b510b883390af1a_D20200127-20210131

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueEmployeeStockOwnershipPlan
@VALUE: 194
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1
@VALUE: 7.24
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodShares
@VALUE: 9
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i86ac3c1be8c5442688a87b09e1c57ed6_D20180129-20190127

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 1,579
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ade7fd2121b482a8417c5f4d85a28f4_D20180129-20190127

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 1,579
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:TreasuryStockShares
@VALUE: 345
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:TreasuryStockShares
@VALUE: 342
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:TreasuryStockValue
@VALUE: 10,756
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:TreasuryStockValue
@VALUE: 9,814
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 776
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 583
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 477
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i09ada35b968c4067acf7533b1576506b_I20190127

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 447
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5de39e63eb5b4238bfc2a1e924d283c0_I20180128

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 776
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 583
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 477
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i09ada35b968c4067acf7533b1576506b_I20190127

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
@VALUE: 11
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
@VALUE: 141
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities
@VALUE: 5
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 158
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 104
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 129
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 60
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 7
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 52
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
@VALUE: 9
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
@VALUE: 5
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
@VALUE: 10
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
@VALUE: 606
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
@VALUE: 606
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
@VALUE: 352
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i56bbbab9d2744fdb8d622fb2c8f44632_I20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
@VALUE: 5
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2683e37d01974abc97c3c5fd98e1dada_I20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
@VALUE: 352
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i56bbbab9d2744fdb8d622fb2c8f44632_I20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
@VALUE: 5
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2683e37d01974abc97c3c5fd98e1dada_I20210131

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1740cb9a0eac4b9f8b48fe0773553831_I20200126

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 4
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie0f1116c54ef4e738adb979c06487feb_I20210131

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 9
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie064d8bdd3bd4b568305aad05d49afd5_I20200126

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 17
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ia1c3fca3e62c42f6bcf8f41bba75a9f3_I20210131

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 621
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ia6dd3e16b0b549dd8738a1f6d36d3d29_I20200126

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 728
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i36e7465511d549c5a3229d091c8cabc3_I20210131

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i40d1b59b447f49199082863dd4472c51_I20190127

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1740cb9a0eac4b9f8b48fe0773553831_I20200126

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 8
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ibaf6fda3b51444b49cb2ef2f4bb1b6d4_I20190127

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 9
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie064d8bdd3bd4b568305aad05d49afd5_I20200126

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 562
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i256d1f84c0a34795b7bc25b1571d57b8_I20190127

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 621
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ia6dd3e16b0b549dd8738a1f6d36d3d29_I20200126

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 4
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i9a3585cdf2b34118b0ae4cfe50faae2b_I20180128

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i40d1b59b447f49199082863dd4472c51_I20190127

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 9
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2ab2e0faf0d7472a9262d720852dbce8_I20180128

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 8
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ibaf6fda3b51444b49cb2ef2f4bb1b6d4_I20190127

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 469
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie5860df67bbc4366a5c717992e435d39_I20180128

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 562
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i256d1f84c0a34795b7bc25b1571d57b8_I20190127

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i838a61a2ce0d459b9ad864fb10b75bea_D20200127-20210131

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: 22
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i0e64fb78a84b41b2b3282484cdfd0e5f_D20200127-20210131

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3378f145f7464376a5003b2b06469fb4_D20200127-20210131

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i53afc4de13d04707bb3f204b087ce140_D20190128-20200126

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: 17
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2eaa6e47b42d4694a6fd33958306e433_D20190128-20200126

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i92ad816171db4674ac991be3af207917_D20190128-20200126

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: id9b633a9deae46d6b8ab3080877abe5c_D20180129-20190127

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: 22
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ifa7d880c67b34c1ea88f81b4cdef6f99_D20180129-20190127

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i4448f859e0ac41bb87ddb10bdafc87d5_D20180129-20190127

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 11
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 9
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 17
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 628
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 618
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 625
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 628
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 618
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 625
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 617
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 609
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 608
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 617
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 609
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 608
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@SECTION: ITEM_1_BUSINESS
@SECTION_TITLE: Business

@NARRATIVE_TEXT: NVIDIA pioneered accelerated computing to help solve the most challenging computational problems. Since our original focus on PC graphics, we have expanded to several other large and important computationally intensive fields. Fueled by the sustained demand for exceptional 3D graphics and the scale of the gaming market, NVIDIA has leveraged its GPU architecture to create platforms for scientific computing, artificial intelligence, or AI, data science, autonomous vehicles, or AV, robotics, and augmented and virtual reality, or AR and VR.

@NARRATIVE_TEXT: The GPU was initially used to simulate human imagination, enabling the virtual worlds of video games and films. Today, it also simulates human intelligence, enabling a deeper understanding of the physical world. Its parallel processing capabilities, supported by up to thousands of computing cores, are essential to running deep learning algorithms. This form of AI, in which software writes itself by learning from data, can serve as the brain of computers, robots and self-driving cars that can perceive and understand the world. GPU-powered deep learning is being adopted by thousands of enterprises to deliver services and products that would have been impossible with traditional coding.

@NARRATIVE_TEXT: NVIDIA has a platform strategy, bringing together hardware, software, algorithms, libraries, systems, and services to create unique value for the markets we serve. While the requirements of these end markets are diverse, we address them with a unified underlying architecture leveraging our GPUs and software stacks. The programmable nature of our architecture allows us to support several multi-billion-dollar end markets with the same underlying technology by using a variety of software stacks developed either internally or by third party developers and partners. The large and growing number of developers across our platforms strengthens our ecosystem and increases the value of our platform to our customers.

@NARRATIVE_TEXT: Innovation is at our core. We have invested over $24 billion in research and development since our inception, yielding inventions that are essential to modern computing. Our invention of the GPU in 1999 defined modern computer graphics and established NVIDIA as the leader in visual computing. With our introduction of the CUDA programming model in 2006, we opened the parallel processing capabilities of the GPU for general purpose computing. This approach significantly accelerates the most demanding high-performance computing, or HPC, applications in fields such as aerospace, bio-science research, mechanical and fluid simulations, and energy exploration. Today, our GPUs power many of the fastest supercomputers across the world. In addition, the massively parallel compute architecture of our GPUs and associated software are well suited for deep learning and machine learning, powering the era of AI. While traditional CPU-based approaches no longer deliver advances on the pace described by Moore’s Law, we deliver GPU performance improvements on a pace ahead of Moore’s Law, giving the industry a path forward.

@NARRATIVE_TEXT: Gamers choose NVIDIA GPUs to enjoy immersive, increasingly cinematic virtual worlds. GPUs also help underpin the world’s fastest growing spectator sport, eSports, which attracts hundreds of millions of viewers to watch top-quality gaming. In addition to serving the growing number of gamers, the market for gaming GPUs is expanding as a result of the burgeoning population of live streamers, broadcasters, artists and creators.

@SECTION: ITEM_1A_RISK_FACTORS
@SECTION_TITLE: Risk Factors

@NARRATIVE_TEXT: In evaluating NVIDIA and our business, the following factors should be considered in addition to the other information in this Annual Report on Form 10-K. Before you buy our common stock, you should know that making such an investment involves risks including, but not limited to, the risks described below. Any one of the following risks could harm our business, financial condition, results of operations or reputation, which could cause our stock price to decline, and you may lose all or a part of your investment. Additional risks, trends and uncertainties not presently known to us or that we currently believe are immaterial may also harm our business, financial condition, results of operations or reputation.

@NARRATIVE_TEXT: If we fail to meet the evolving needs of our markets, or to identify new products, services or technologies, our revenue and financial results may be adversely impacted.

@NARRATIVE_TEXT: Our GPU-based visual and accelerated computing platforms address four large markets: Gaming, Professional Visualization, Data Center, and Automotive. These markets often experience rapid technological change, changes in customer requirements, new product introductions and enhancements, and evolving industry standards. Our success depends on our ability to identify emerging industry changes and to develop new (or enhance our existing) products, services and technologies that meet the evolving needs of these markets. Such activities may require considerable technical, financial, compliance, sales and marketing investments. We devote significant resources to the development of technologies and business offerings in markets where we have a limited operating history, such as the automotive and data center markets, which presents additional risks to our business. For example, we must continue to accurately forecast demand, scale and optimize utilization in our data center business, and develop and deliver next-generation autonomous driving solutions to our partners and customers or our business could be negatively impacted. We also must continue to scale our networking business following the Mellanox acquisition by leveraging our joint product capabilities and continuing to effectively integrate company processes. We must also continue to develop the infrastructure needed to scale our business in these areas, including customer service and support, e-commerce and intellectual property, or IP, licensing capabilities. If we do not continue to evolve our business, including by developing

@NARRATIVE_TEXT: market specific technologies, managing the social and environmental impact of our products and technologies, expanding the ecosystem for our current and future products and technologies, and monetizing and expanding our business in various areas, our financial results could be negatively impacted. We also must meet customer safety and compliance standards, which are subject to change, including those applicable to our automotive solutions and systems. Additionally, we continue to make considerable investments in research and development, which may not produce significant revenue for several years, if at all. If our investments are unsuccessful and we fail to develop new products, services and technologies, or if we focus on technologies that do not become widely adopted, our business, revenue, financial condition and results of operations could be adversely affected. We cannot assure you that our strategic direction will result in innovative products and technologies that provide value to our customers, partners, and ultimately, our shareholders. If we fail to anticipate the changing needs of our target markets and emerging technology trends, or if we do not appropriately adapt our strategies as market conditions evolve, in a timely manner to exploit potential market opportunities, our business will be harmed.

@NARRATIVE_TEXT: For our products that we do not sell directly to consumers, achieving design wins is an important success factor, including for our interconnect products. Achieving design wins may involve a lengthy process in pursuit of a customer opportunity and depend on our ability to anticipate features and functionality that customers and consumers will demand. Failure to obtain a particular design win may prevent us from obtaining design wins in subsequent generations of a particular product. This could result in lost revenue and could weaken our position in future competitive bid selection processes.

@SECTION: ITEM_2_PROPERTIES
@SECTION_TITLE: Properties

@NARRATIVE_TEXT: Our headquarters complex is located in Santa Clara, California. It includes ten leased commercial buildings totaling 1,019,887 square feet, and real property that we own totaling 720,046 square feet. Our owned property consists of two commercial buildings and a building under construction. The construction is targeted for completion in fiscal year 2023. In addition, we also lease data center space in Santa Clara, California.

@NARRATIVE_TEXT: Outside of Santa Clara, California, we lease facilities in a number of regional facilities in other U.S. locations that are used as research and development centers and/or sales and administrative offices. Outside of the United States, we own a building in Hyderabad, India, that is being used primarily as a research and development center. We also lease facilities in various international locations that are used as research and development centers and/or sales and administrative offices. These leased facilities are located primarily in Asia, Europe, and Israel. In addition, we also lease data center space in various locations around the world.

@NARRATIVE_TEXT: We believe that we currently have sufficient facilities to conduct our operations for the next twelve months. We do not identify or allocate assets by operating segment. For additional information regarding obligations under leases, refer to Note 3 of the Notes to the Consolidated Financial Statements in Part IV, Item 15 of this Annual Report on Form 10-K, which information is hereby incorporated by reference.

@NARRATIVE_TEXT: Please see Note 13 of the Notes to the Consolidated Financial Statements in Part IV, Item 15 of this Annual Report on Form 10-K for a discussion of our legal proceedings.

@NARRATIVE_TEXT: ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES

@SECTION: ITEM_3_LEGAL_PROCEEDINGS
@SECTION_TITLE: Legal Proceedings

@NARRATIVE_TEXT: Please see Note 13 of the Notes to the Consolidated Financial Statements in Part IV, Item 15 of this Annual Report on Form 10-K for a discussion of our legal proceedings.

@NARRATIVE_TEXT: ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES

@NARRATIVE_TEXT: Our common stock is traded on the Nasdaq Global Select Market under the symbol NVDA. Public trading of our common stock began on January 22, 1999. Prior to that, there was no public market for our common stock. As of February 19, 2021, we had approximately 303 registered shareholders, not including those shares held in street or nominee name.

@NARRATIVE_TEXT: Since the inception of our share repurchase program, we have repurchased an aggregate of 260 million shares for a total cost of $7.08 billion through January 31, 2021. All shares delivered from these repurchases have been placed into treasury stock.

