@TEXT_BLOCKS

tb-1|@TITLE: NVIDIA pioneered accelerated computing to help solve the most challenging computational problems. NVIDIA is now a full-stack computing infrastructure company with data-center-scale offerings that are reshaping industry.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
@VALUE: 27
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
@VALUE: 19
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
@VALUE: 20
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
@VALUE: 2
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:UnrecordedUnconditionalPurchaseObligationBalanceSheetAmount
@VALUE: 7.6
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:UseOfEstimates
@VALUE: Use of EstimatesThe preparation of financial statements in conformity with U.S. GAAP requires management to make estimates and assumptions that affect the reported amounts of assets and liabilities and disclosures of contingent assets and liabilities at the date of the financial statements and the reported amounts of revenue and expenses during the reporting period. Actual results could differ materially from our estimates. On an on-going basis, we evaluate our estimates, including those related to accounts receivable, cash equivalents and marketable securities, goodwill, income taxes, inventories and product purchase commitments, investigation and settlement costs, litigation, non-marketable equity securities, other contingencies, property, plant, and equipment, restructuring and other charges, revenue recognition, and stock-based compensation. These estimates are based on historical facts and various other assumptions that we believe are reasonable.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-269|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-271|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 109
@UNIT_REF: usd
@CONTEXT_REF: c-272|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 82
@UNIT_REF: usd
@CONTEXT_REF: c-274|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 1,552
@UNIT_REF: usd
@CONTEXT_REF: c-275|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 1,610
@UNIT_REF: usd
@CONTEXT_REF: c-277|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-278|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-269|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 26
@UNIT_REF: usd
@CONTEXT_REF: c-280|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 109
@UNIT_REF: usd
@CONTEXT_REF: c-272|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 1,484
@UNIT_REF: usd
@CONTEXT_REF: c-282|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 1,552
@UNIT_REF: usd
@CONTEXT_REF: c-275|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-284|@CONTEXT: FY2022_END
@DATE_TYPE: Instant
@DATE: 2022-01-30

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-278|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 13
@UNIT_REF: usd
@CONTEXT_REF: c-286|@CONTEXT: FY2022_END
@DATE_TYPE: Instant
@DATE: 2022-01-30

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 26
@UNIT_REF: usd
@CONTEXT_REF: c-280|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 907
@UNIT_REF: usd
@CONTEXT_REF: c-288|@CONTEXT: FY2022_END
@DATE_TYPE: Instant
@DATE: 2022-01-30

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 1,484
@UNIT_REF: usd
@CONTEXT_REF: c-282|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-270|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: 178
@UNIT_REF: usd
@CONTEXT_REF: c-273|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-276|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-279|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: 130
@UNIT_REF: usd
@CONTEXT_REF: c-281|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: 94
@UNIT_REF: usd
@CONTEXT_REF: c-283|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-285|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: 91
@UNIT_REF: usd
@CONTEXT_REF: c-287|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-289|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 249
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 250
@UNIT_REF: shares
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 200
@UNIT_REF: shares
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,804
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,940
@UNIT_REF: shares
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 25,070
@UNIT_REF: shares
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,804
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,940
@UNIT_REF: shares
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 25,070
@UNIT_REF: shares
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,555
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,690
@UNIT_REF: shares
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,870
@UNIT_REF: shares
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,555
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,690
@UNIT_REF: shares
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,870
@UNIT_REF: shares
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONTEXT_REFERENCE_GUIDE
This section provides a consolidated reference for all time periods used in this document.

@DATA_DICTIONARY:
Context_Code|Semantic_Code|Category|Type|Segment|Period|Description
------------|---------------|----------|------|---------|--------|------------
P1|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P2|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P3|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P4|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P5|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P6|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P7|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P8|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P9|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P10|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P11|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P12|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P13|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P14|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P15|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P16|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P17|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P18|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P19|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P20|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P21|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P22|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P23|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P24|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P25|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P26|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P27|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P28|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P29|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P30|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P31|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P32|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P33|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P34|Duration_2022-01-31_2023-01-29|Annual_FY2023|Duration|Consolidated|2022-01-31 to 2023-01-29|Period from 2022-01-31 to 2023-01-29
P35|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P36|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P37|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P38|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P39|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P40|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P41|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P42|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P43|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P44|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P45|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P46|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P47|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P48|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P49|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P50|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P51|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P52|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P53|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P54|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P55|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P56|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P57|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P58|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P59|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P60|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P61|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P62|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P63|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P64|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P65|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P66|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P67|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P68|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P69|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P70|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P71|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P72|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P73|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P74|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P75|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P76|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P77|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P78|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P79|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P80|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P81|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P82|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P83|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P84|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P85|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P86|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P87|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P88|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P89|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P90|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P91|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P92|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P93|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P94|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P95|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P96|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P97|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
