@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Report on Form 10-Q for the fiscal quarter ended April 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 1
@UNIT_REF: usd
@CONTEXT_REF: c-51|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 3,283
@UNIT_REF: usd
@CONTEXT_REF: c-48|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 3,284
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 7.0
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 15.1
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 3.3
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 3.3
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-05-01
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 3.6
@UNIT_REF: usd
@CONTEXT_REF: c-173|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-08-23

@CONCEPT: us-gaap:SupplementalBalanceSheetDisclosuresTextBlock
@VALUE: Balance Sheet Components
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:UnrecordedUnconditionalPurchaseObligationBalanceSheetAmount
@VALUE: 1.0
@UNIT_REF: usd
@CONTEXT_REF: c-55|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:UseOfEstimates
@VALUE: Use of EstimatesThe preparation of financial statements in conformity with U.S. GAAP requires management to make estimates and assumptions that affect the reported amounts of assets and liabilities and disclosures of contingent assets and liabilities at the date of the financial statements and the reported amounts of revenue and expenses during the reporting period. Actual results could differ materially from our estimates. On an on-going basis, we evaluate our estimates, including those related to accounts receivable, cash equivalents and marketable securities, goodwill, income taxes, inventories and product purchase commitments, investigation and settlement costs, litigation, other contingencies, property, plant, and equipment, revenue recognition, and stock-based compensation. These estimates are based on historical facts and other assumptions that we believe are reasonable.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 270
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 265
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-05-01
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 270
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 232
@UNIT_REF: shares
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,848
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,994
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-05-01
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,869
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,948
@UNIT_REF: shares
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,848
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,994
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-05-01
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,869
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,948
@UNIT_REF: shares
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,578
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,729
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-05-01
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,599
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,716
@UNIT_REF: shares
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,578
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,729
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-05-01
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,599
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,716
@UNIT_REF: shares
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONTEXT_REFERENCE_GUIDE
This section provides a consolidated reference for all time periods used in this document.

@DATA_DICTIONARY:
Context_Code|Semantic_Code|Category|Type|Segment|Period|Description
------------|---------------|----------|------|---------|--------|------------
P1|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P2|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P3|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P4|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P5|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P6|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P7|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P8|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P9|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P10|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P11|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P12|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P13|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P14|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P15|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P16|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P17|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P18|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P19|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P20|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P21|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P22|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P23|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P24|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P25|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P26|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P27|Duration_2023-01-30_2023-07-30|SixMonths_2023|Duration|Consolidated|2023-01-30 to 2023-07-30|Period from 2023-01-30 to 2023-07-30
P28|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P29|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P30|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P31|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P32|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P33|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P34|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P35|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P36|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P37|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P38|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P39|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P40|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P41|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P42|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P43|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P44|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P45|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P46|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P47|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P48|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P49|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P50|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P51|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P52|Duration_2023-05-01_2023-07-30|Quarterly_2023_Q3|Duration|Consolidated|2023-05-01 to 2023-07-30|Period from 2023-05-01 to 2023-07-30
P53|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P54|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P55|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P56|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P57|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P58|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P59|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P60|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P61|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P62|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P63|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P64|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P65|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P66|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P67|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P68|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P69|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P70|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P71|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P72|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P73|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P74|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P75|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P76|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P77|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P78|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P79|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P80|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P81|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P82|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P83|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P84|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P85|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P86|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P87|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P88|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P89|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P90|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P91|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P92|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P93|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P94|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P95|Duration_2024-01-29_2024-07-28|SixMonths_2024|Duration|Consolidated|2024-01-29 to 2024-07-28|Period from 2024-01-29 to 2024-07-28
P96|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P97|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P98|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P99|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P100|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P101|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P102|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P103|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P104|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P105|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P106|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P107|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P108|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P109|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P110|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P111|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P112|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P113|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P114|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P115|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P116|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P117|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P118|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
