@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Reports on Form 10-Q for the fiscal quarters ended April 28, 2024 and July 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@VALUE: 296
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 677
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 675
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:FairValueDisclosuresTextBlock
@VALUE: Fair Value of Financial Assets and Liabilities and Investments in Non-Affiliated Entities
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:FiscalPeriod
@VALUE: Fiscal YearWe operate on a 52- or 53-week year, ending on the last Sunday in January. Fiscal years 2025 and 2024 are both 52-week years. The third quarters of fiscal years 2025 and 2024 were both 13-week quarters.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 302
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 24
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:GainLossOnInvestmentsTextBlock
@VALUE: The following tables provide the breakdown of unrealized losses, aggregated by investment category and length of time that individual debt securities have been in a continuous loss position:Oct 27, 2024Less than 12 Months12 Months or GreaterTotalEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized Loss(In millions)Corporate debt securities$2,967$(17)$105$—$3,072$(17)Debt securities issued by the U.S. Treasury2,562(12)532—3,094(12)Debt securities issued by U.S. government agencies1,134(4)21—1,155(4)Total$6,663$(33)$658$—$7,321$(33)Jan 28, 2024Less than 12 Months12 Months or GreaterTotalEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized Loss(In millions)Debt securities issued by the U.S. Treasury$3,343$(5)$1,078$(5)$4,421$(10)Corporate debt securities1,306(3)618(2)1,924(5)Debt securities issued by U.S. government agencies670(1)——670(1)Total$5,319$(9)$1,696$(7)$7,015$(16)
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:Goodwill
@VALUE: 4,724
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:Goodwill
@VALUE: 4,430
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:GoodwillPeriodIncreaseDecrease
@VALUE: 294
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:GrossProfit
@VALUE: 26,156
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:GrossProfit
@VALUE: 13,400
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:GrossProfit
@VALUE: 69,135
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:GrossProfit
@VALUE: 27,510
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 2,357
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 405
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 849
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 208
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:Liabilities
@VALUE: 30,114
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:Liabilities
@VALUE: 22,750
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 16,479
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 10,631
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LineOfCreditFacilityMaximumBorrowingCapacity
@VALUE: 575
@UNIT_REF: usd
@CONTEXT_REF: c-171|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: 12,894
@UNIT_REF: usd
@CONTEXT_REF: c-74|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: 13,124
@UNIT_REF: usd
@CONTEXT_REF: c-75|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-76|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: 2,790
@UNIT_REF: usd
@CONTEXT_REF: c-77|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: 100
@UNIT_REF: usd
@CONTEXT_REF: c-78|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: 28,908
@UNIT_REF: usd
@CONTEXT_REF: c-79|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: 7,921
@UNIT_REF: usd
@CONTEXT_REF: c-83|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: 8,209
@UNIT_REF: usd
@CONTEXT_REF: c-84|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-85|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: 2,244
@UNIT_REF: usd
@CONTEXT_REF: c-86|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: 216
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: 114
@UNIT_REF: usd
@CONTEXT_REF: c-88|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:MarketableSecurities
@VALUE: 18,704
@UNIT_REF: usd
@CONTEXT_REF: c-89|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:MarketableSecuritiesCurrent
@VALUE: 29,380
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:MarketableSecuritiesCurrent
@VALUE: 18,704
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:MaximumRemainingMaturityOfForeignCurrencyDerivatives1
@VALUE: 18
@CONTEXT_REF: c-161|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:NewAccountingPronouncementsPolicyPolicyTextBlock
@VALUE: Recently Issued Accounting PronouncementsRecent Accounting Pronouncements Not Yet AdoptedIn November 2023, the Financial Accounting Standards Board, or FASB, issued a new accounting standard requiring disclosures of significant expenses in operating segments. We expect to adopt this standard in our fiscal year 2025 annual report. We are currently evaluating the impact of this standard on our Consolidated Financial Statements.In December 2023, the FASB issued a new accounting standard which includes new and updated income tax disclosures, including disaggregation of rate reconciliation and income taxes paid. We expect to adopt this standard in our fiscal year 2026 annual report. We are currently evaluating the impact of this standard on our Consolidated Financial Statements.In November 2024, the FASB issued a new accounting standard requiring disclosures of certain additional expense information on an annual and interim basis, including, among other items, the amounts of purchases of inventory,
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:NumberOfReportableSegments
@VALUE: two
@UNIT_REF: segment
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:OtherAccruedLiabilitiesCurrent
@VALUE: 165
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OtherAccruedLiabilitiesCurrent
@VALUE: 199
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OtherCommitment
@VALUE: 13.2
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 3,683
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 2,541
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 3,683
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 2,541
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OtherNoncurrentLiabilitiesTableTextBlock
@VALUE: Oct 27, 2024Jan 28, 2024Other Long-Term Liabilities:(In millions)Income tax payable (1)$1,945$1,361Deferred revenue (2)833573Deferred income tax790462Other115145Total other long-term liabilities$3,683$2,541(1)    Income tax payable is comprised of the long-term portion of the one-time transition tax payable, unrecognized tax benefits, and related interest and penalties.(2)    Includes unearned revenue related to hardware support, software support and cloud services.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:OtherSundryLiabilitiesNoncurrent
@VALUE: 115
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OtherSundryLiabilitiesNoncurrent
@VALUE: 145
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 25,895
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 6,874
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:PaymentsOfDividends
@VALUE: 589
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:PaymentsOfDividends
@VALUE: 296
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:PaymentsOfDividends
@VALUE: 245
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:PaymentsOfDividends
@VALUE: 99
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:PaymentsOfDividends
@VALUE: 589
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:PaymentsOfDividends
@VALUE: 296
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 5,068
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 1,942
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired
@VALUE: 465
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired
@VALUE: 83
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:PreferredStockValueOutstanding
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:PreferredStockValueOutstanding
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ProceedsFromStockPlans
@VALUE: 489
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ProceedsFromStockPlans
@VALUE: 403
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:ProductWarrantyAccrual
@VALUE: 1.0
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:ProductWarrantyAccrual
@VALUE: 306
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ProductWarrantyAccrual
@VALUE: 741
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:ProductWarrantyAccrual
@VALUE: 115
@UNIT_REF: usd
@CONTEXT_REF: c-25|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:ProductWarrantyAccrual
@VALUE: 306
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ProductWarrantyAccrual
@VALUE: 82
@UNIT_REF: usd
@CONTEXT_REF: c-47|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:ProductWarrantyAccrual
@VALUE: 1,009
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:ProductWarrantyAccrual
@VALUE: 142
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-29

@CONCEPT: us-gaap:ProductWarrantyAccrual
@VALUE: 1,009
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:ProductWarrantyAccrual
@VALUE: 142
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-29

@CONCEPT: us-gaap:ProductWarrantyAccrualPayments
@VALUE: 36
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ProductWarrantyAccrualPayments
@VALUE: 23
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:ProductWarrantyAccrualPayments
@VALUE: 72
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ProductWarrantyAccrualPayments
@VALUE: 45
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:ProductWarrantyAccrualWarrantiesIssued
@VALUE: 304
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ProductWarrantyAccrualWarrantiesIssued
@VALUE: 50
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:ProductWarrantyAccrualWarrantiesIssued
@VALUE: 775
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ProductWarrantyAccrualWarrantiesIssued
@VALUE: 105
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 5,343
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 3,914
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:PurchaseObligation
@VALUE: 42,044
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:PurchaseObligationDueInFourthYear
@VALUE: 1,990
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:PurchaseObligationDueInNextTwelveMonths
@VALUE: 18,895
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:PurchaseObligationDueInSecondYear
@VALUE: 3,381
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:PurchaseObligationDueInThirdYear
@VALUE: 2,979
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:PurchaseObligationFutureMinimumPaymentsRemainderOfFiscalYear
@VALUE: 14,178
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:ScheduleOfNotionalAmountsOfOutstandingDerivativePositionsTableTextBlock
@VALUE: The table below presents the notional value of our foreign currency contracts outstanding:Oct 27, 2024Jan 28, 2024(In millions)Designated as cash flow hedges$1,360$1,168Non-designated hedges$728$597
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ScheduleOfSegmentReportingInformationBySegmentTextBlock
@VALUE: The table below presents details of our reportable segments and the “All Other” category.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ScheduleOfWeightedAverageNumberOfSharesTableTextBlock
@VALUE: The following is a reconciliation of the denominator of the basic and diluted net income per share computations for the periods presented:Three Months EndedNine Months EndedOct 27, 2024Oct 29, 2023Oct 27, 2024Oct 29, 2023(In millions, except per share data)Numerator:Net income$19,309$9,243$50,789$17,475Denominator:Basic weighted average shares24,53324,68024,57724,700Dilutive impact of outstanding equity awards241260260240Diluted weighted average shares24,77424,94024,83724,940Net income per share:Basic (1)$0.79$0.37$2.07$0.71Diluted (2)$0.78$0.37$2.04$0.70Anti-dilutive equity awards excluded from diluted net income per share91072140(1)    Net income divided by basic weighted average shares.(2)    Net income divided by diluted weighted average shares.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:SchedulesOfConcentrationOfRiskByRiskFactorTextBlock
@VALUE: Sales to direct customers which represented 10% or more of total revenue, all of which were primarily attributable to the Compute & Networking segment, are presented in the following table:Three Months EndedNine Months EndedOct 27, 2024Oct 27, 2024Customer A12%*Customer B12%11%Customer C12%11%Customer D*12%* Less than 10% of total revenueThe customer references of A-D above may represent different customers than those reported in a previous period.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:SegmentReportingDisclosureTextBlock
@VALUE: Segment Information
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 3,416
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 2,555
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:SharesPaidForTaxWithholdingForShareBasedCompensation
@VALUE: 15
@UNIT_REF: shares
@CONTEXT_REF: c-15|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:SharesPaidForTaxWithholdingForShareBasedCompensation
@VALUE: 18
@UNIT_REF: shares
@CONTEXT_REF: c-28|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
