@DOCUMENT: MSFT-10-Q-2023-09-30
@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5c71ae29-7711-4ac1-9f1d-cc91a1ec0654

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.04
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_1cc63b6f-43bd-4e60-a6f4-0fac2a301c01

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.20
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0dbf6af6-c0c0-43c3-abc6-4e5ffea8f95e

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_e659648f-aeff-4e69-b90c-b04c6734f1ef

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.30
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_9f107bbb-8c16-4265-9a93-21fb6073faa7

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_3f54ab32-e1ef-4ad3-b09b-98df14c39f64

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.63
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_83c49e34-a61d-4cbc-96fd-42bb0a453144

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.88
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_eb157d5b-12d0-4fc2-89d0-516578af2a84

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.63
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_eb966bd0-55a0-4907-945a-9b57af12037e

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.13
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_f952e565-13a7-41b9-b356-e0c8fe8eb4eb

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.70
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_881e3d33-61e4-4e4b-98db-27ef8a0c2441

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.75
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_034ee189-3793-47b4-9e3a-f7802795176a

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.40
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_d131f22e-1b2a-44d3-94b9-9156ee1eb1c3

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.95
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_f041b5ac-fdeb-4bbb-9095-8265de306759

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.88
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_372e9b8c-7886-4448-a1f8-562960f8d91f

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_655d56dd-c2b7-4110-90fe-230facc990f6

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.53
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_801e98a3-e6c5-4d53-a6ff-36275935078d

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.68
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5424248f-cd20-49ca-b7b9-d834553d6a61

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5c71ae29-7711-4ac1-9f1d-cc91a1ec0654

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.04
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_1cc63b6f-43bd-4e60-a6f4-0fac2a301c01

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 51,241
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_532f7505-4b4b-4039-901c-d23a322b3fac

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 411
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5de81084-495f-4f7b-8d41-cac809d0cfe4

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 417
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0684feae-d610-4180-a1f9-fa0475a444f9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 7,568
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 235
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0df99a3d-c332-4696-978c-b4c5e56f030f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 59,872
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 45,273
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 391
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 412
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 7,336
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c5f080b6-ed36-4992-9067-bfc951eec7f2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 186
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_689a1979-5d5e-4c84-bb60-c033ca680c31

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 53,598
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 4,124
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_532f7505-4b4b-4039-901c-d23a322b3fac

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 20
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5de81084-495f-4f7b-8d41-cac809d0cfe4

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 40
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0684feae-d610-4180-a1f9-fa0475a444f9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 563
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0df99a3d-c332-4696-978c-b4c5e56f030f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 4,783
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 3,534
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 534
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c5f080b6-ed36-4992-9067-bfc951eec7f2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_689a1979-5d5e-4c84-bb60-c033ca680c31

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 4,152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 526
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_532f7505-4b4b-4039-901c-d23a322b3fac

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 72
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5de81084-495f-4f7b-8d41-cac809d0cfe4

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 309
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0684feae-d610-4180-a1f9-fa0475a444f9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 2,044
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 67
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0df99a3d-c332-4696-978c-b4c5e56f030f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 3,018
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 7,950
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 77
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 257
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 2,326
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c5f080b6-ed36-4992-9067-bfc951eec7f2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 111
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_689a1979-5d5e-4c84-bb60-c033ca680c31

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 10,721
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 23
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_532f7505-4b4b-4039-901c-d23a322b3fac

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5de81084-495f-4f7b-8d41-cac809d0cfe4

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0684feae-d610-4180-a1f9-fa0475a444f9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 49
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0df99a3d-c332-4696-978c-b4c5e56f030f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 89
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 336
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 49
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c5f080b6-ed36-4992-9067-bfc951eec7f2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_689a1979-5d5e-4c84-bb60-c033ca680c31

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 398
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleRealizedGain
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleRealizedGain
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleRealizedLoss
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleRealizedLoss
@VALUE: 20
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 51,767
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_532f7505-4b4b-4039-901c-d23a322b3fac

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 483
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5de81084-495f-4f7b-8d41-cac809d0cfe4

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 726
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0684feae-d610-4180-a1f9-fa0475a444f9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 9,612
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 302
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0df99a3d-c332-4696-978c-b4c5e56f030f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 62,890
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 53,223
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 468
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 669
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 9,662
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c5f080b6-ed36-4992-9067-bfc951eec7f2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 297
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_689a1979-5d5e-4c84-bb60-c033ca680c31

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 64,319
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 4,147
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_532f7505-4b4b-4039-901c-d23a322b3fac

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5de81084-495f-4f7b-8d41-cac809d0cfe4

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 52
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0684feae-d610-4180-a1f9-fa0475a444f9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 612
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 37
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0df99a3d-c332-4696-978c-b4c5e56f030f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 4,872
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 3,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 39
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 583
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c5f080b6-ed36-4992-9067-bfc951eec7f2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_689a1979-5d5e-4c84-bb60-c033ca680c31

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 4,550
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4134a73f-71a7-4013-b8a2-ae1c9f512999

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b9189bf3-4e4f-4e29-9de4-179357ab1be2

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_211470c0-d8f8-48ad-9d1d-19a37f75baa7

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7fb92fbd-40bd-456e-b54b-fd0a50b255b4

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 503
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d6dc84eb-20d3-4260-8011-5d2480283859

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fbf58609-61ea-4434-9a4f-f2e945843a24

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 95
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6675c7ea-cc38-402a-821f-bfb5aa883533

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 165
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea637941-be2d-4608-8a0e-37702d9081e5

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d1c654c5-c9f6-429b-9fba-122ba6b66b01

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_02f2f4ee-efa3-40fe-884e-5badb85aee60

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 636
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 469
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53009e74-38bf-4aad-a03d-fddc1bb4a252

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 629
@UNIT_REF: U_USD
