@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.
      @TEXT: We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.
Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.
Contract Balances and Other Receivables
As of March 31, 2022 and June 30, 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.

tb-4|@TITLE: As of March 31, 2022 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.6 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
      @TEXT: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2022 and June 30, 2021, our financing receivables, net were $2.4 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashAndCashEquivalents
@VALUE: 65
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 9,067
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 10,057
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FairValueOfFinancialInstrumentsPolicy
@VALUE: Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1– inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2– inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain over-the-counter forward, option, and swap contracts.•Level 3– inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 233
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 168
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 655
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 457
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.1
@UNIT_REF: U_xbrlipure
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.4
@UNIT_REF: U_xbrlipure
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageRemainingLeaseTerm1
@VALUE: 12
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageRemainingLeaseTerm1
@VALUE: 12
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 74
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 55
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 152
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 126
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GainLossFromComponentsExcludedFromAssessmentOfFairValueHedgeEffectivenessNet
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapDerivativeInstrumentsGainLossByHedgingRelationshipAxis_us-gaapFairValueHedgingMember_us-gaapIncomeStatementLocationAxis_us-gaapNonoperatingIncomeExpenseMember_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GainLossFromComponentsExcludedFromAssessmentOfFairValueHedgeEffectivenessNet
@VALUE: 7
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapDerivativeInstrumentsGainLossByHedgingRelationshipAxis_us-gaapFairValueHedgingMember_us-gaapIncomeStatementLocationAxis_us-gaapNonoperatingIncomeExpenseMember_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GainLossFromComponentsExcludedFromAssessmentOfFairValueHedgeEffectivenessNet
@VALUE: 4
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapDerivativeInstrumentsGainLossByHedgingRelationshipAxis_us-gaapFairValueHedgingMember_us-gaapIncomeStatementLocationAxis_us-gaapNonoperatingIncomeExpenseMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GainLossFromComponentsExcludedFromAssessmentOfFairValueHedgeEffectivenessNet
@VALUE: 25
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapDerivativeInstrumentsGainLossByHedgingRelationshipAxis_us-gaapFairValueHedgingMember_us-gaapIncomeStatementLocationAxis_us-gaapNonoperatingIncomeExpenseMember_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 29
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 2
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 29
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 4
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 76
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 353
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 595
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 837
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 15
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 11
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 5
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 47
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 61
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 342
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 600
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 790
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GainLossOnInvestmentsTextBlock
@VALUE: Net recognized gains (losses) on equity investments were as follows:(In millions)Three Months EndedMarch 31,Nine Months EndedMarch 31,2022202120222021Net realized gains (losses) on investments sold$(22)$43$46$76Net unrealized gains (losses) on investments still held(34)299559725Impairments of investments(5)0(5)(11)Total$(61)$342$600$790
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,371
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 49,711
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 16,295
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-04

@CONCEPT: us-gaap:Goodwill
@VALUE: 5,510
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,317
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,907
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 13,256
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 30,218
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 12,138
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 12,246
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 49,711
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,371
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 16.3
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 599
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 16,879
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 224
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 17,702
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GoodwillDisclosureTextBlock
@VALUE: NOTE 8 — GOODWILLChanges in the carrying amount of goodwill were as follows:(In millions)June 30,2021AcquisitionsOtherMarch 31,2022Productivity and Business Processes$24,317$599$(9)$24,907Intelligent Cloud13,25616,879(a)8330,218More Personal Computing12,138224(116)12,246Total$49,711$17,702$(42)$67,371(a)Includes goodwill of $16.3billion related to Nuance. See Note 7 – Business Combinations for further information.The measurement periods for the valuation of assets acquired and liabilities assumed end as soon as information on the facts and circumstances that existed as of the acquisition dates becomes available, but do not exceed 12 months. Adjustments in purchase price allocations may require a change in the amounts allocated to goodwill during the periods in which the adjustments are determined.Any change in the goodwill amounts resulting from foreign currency translations and purchase accounting adjustments are presented as “Other” in the table above. Also included in “Other” are business dispositions and transfers between segments due to reorganizations, as applicable.
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 9
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 83
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 116
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 42
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 33,745
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 28,661
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 100,184
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 83,695
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:ImpairmentOfInvestments
@VALUE: 5
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:ImpairmentOfInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:ImpairmentOfInvestments
@VALUE: 5
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:ImpairmentOfInvestments
@VALUE: 11
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 279
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 329
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

