@DOCUMENT: MSFT-10-Q-2024-09-30
@CONTEXT_REF: C_cf5a71e0-b340-40fe-9feb-ef46a744c61c

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 3,344
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b5e38811-4e21-486d-80d9-a10367147cc5

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 51,323
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 51,221
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 51,323
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 3.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_373d50de-8c52-4b00-aba0-661b47b12a16

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 4.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_0a440419-86ee-471f-aba0-abad06b8fc7c

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 2.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_b2bb16a6-5236-4cc0-b661-ef4a0939e1a9

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 2.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_5b5039fc-c5f4-4022-9568-44e48c96f74a

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 5.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_934d659d-7b68-41a7-93e6-b9f68d5c8e52

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 4.1
@UNIT_REF: U_EUR
@DECIMALS: -8
@CONTEXT_REF: C_d1a2a4b7-28e8-4994-a89c-f12d7748fa56

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 23.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_30a0e06b-558d-4bd6-8d59-e08c455f0d5f

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 19.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_34721a51-42e2-46ff-b824-a25b4a659e71

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 17.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_a03bd48f-47d1-447d-9595-9d67a067317c

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 10.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_772d1fcd-19cb-4ee7-b410-dcdb12c12cd6

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 8.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_c449178b-e440-4d1c-849f-60d350d05bcc

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 0.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_44e383a1-2ebb-4c54-ab9d-feb2f0c01a77

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 3.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_cf5a71e0-b340-40fe-9feb-ef46a744c61c

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.24
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_373d50de-8c52-4b00-aba0-661b47b12a16

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.57
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0a440419-86ee-471f-aba0-abad06b8fc7c

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.36
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_b2bb16a6-5236-4cc0-b661-ef4a0939e1a9

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.57
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5b5039fc-c5f4-4022-9568-44e48c96f74a

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.83
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_8d7516c1-f61f-4818-9b09-3fc415afabc0

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_6fbd3397-710d-407c-a4cc-2c8bffd278a0

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.69
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0a241286-41ac-4e43-a304-e405991a153e

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.22
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_6fb4f9f5-cac8-4709-b398-16906712d98a

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.77
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0076720e-36e6-4955-95a5-e81887b0d8c5

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.78
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_bd8c6e2d-9ed7-4b10-b44a-21ab939c8494

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.46
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_a4294239-30e1-4ec3-9ba4-aefbcbd6911c

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.03
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_879c88b3-0411-4f13-8cf3-b74bac5108a5

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.38
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_6a7dc7db-4cdb-4d80-a456-0735aecc7c00

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.49
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_99bd9964-669f-4dca-96f5-32f228fef4b1

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.53
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_46dae4fc-fbbb-4a0c-ac4d-60a186b12db5

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.43
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_79858b29-b2a0-4d08-816a-6ab96ebd9292

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_13e6d08f-f8f5-4533-bbaa-340d11110706

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.04
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_4fe03ee3-b644-4f93-b391-c39e7e81cc7e

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.16
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_12fa2eae-b013-476d-82bd-c9b8669cb77d

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.49
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_574b3a7b-97df-4cce-a42e-604dba59c476

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.16
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5b14948f-8668-4e46-afa3-af6bc04bc41b

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.49
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_d38e0c04-5e9f-49a5-91ef-8eca63916cfc

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.20
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_373d50de-8c52-4b00-aba0-661b47b12a16

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0a440419-86ee-471f-aba0-abad06b8fc7c

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.30
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_b2bb16a6-5236-4cc0-b661-ef4a0939e1a9

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5b5039fc-c5f4-4022-9568-44e48c96f74a

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.75
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_8d7516c1-f61f-4818-9b09-3fc415afabc0

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.88
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_6fbd3397-710d-407c-a4cc-2c8bffd278a0

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.63
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0a241286-41ac-4e43-a304-e405991a153e

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.13
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_6fb4f9f5-cac8-4709-b398-16906712d98a

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.70
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0076720e-36e6-4955-95a5-e81887b0d8c5

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.75
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_bd8c6e2d-9ed7-4b10-b44a-21ab939c8494

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.40
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_a4294239-30e1-4ec3-9ba4-aefbcbd6911c

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.95
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_879c88b3-0411-4f13-8cf3-b74bac5108a5

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.30
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_6a7dc7db-4cdb-4d80-a456-0735aecc7c00

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_99bd9964-669f-4dca-96f5-32f228fef4b1

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 1.35
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_46dae4fc-fbbb-4a0c-ac4d-60a186b12db5

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.68
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_79858b29-b2a0-4d08-816a-6ab96ebd9292

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_13e6d08f-f8f5-4533-bbaa-340d11110706

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.04
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_4fe03ee3-b644-4f93-b391-c39e7e81cc7e

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 1.35
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_12fa2eae-b013-476d-82bd-c9b8669cb77d

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_574b3a7b-97df-4cce-a42e-604dba59c476

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 1.35
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5b14948f-8668-4e46-afa3-af6bc04bc41b

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_d38e0c04-5e9f-49a5-91ef-8eca63916cfc

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 46,240
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8ca1d331-5622-41f7-827a-b34608a58184

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 144
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e872395b-628a-4190-907f-0ea143b9294d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 287
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e249999a-0c90-462c-ba82-83b6a141ceeb

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 4,963
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_afc49a23-48a8-4735-856e-6aecbf041e2b

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 242
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_89f8a7ac-9ba4-43b7-af49-5f63cfb7d660

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 51,876
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 45,821
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a7721669-72e8-4ac7-85cf-680126356b33

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 180
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_14c1f2c5-cdf7-4514-9d1e-822205d8494e

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 409
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7827f2-48b1-4569-879e-d2ee53cb0832

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 5,779
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3831f692-e81a-49a3-9da1-b9eb290341f9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 243
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2f789e7e-4de4-44c1-9c8b-614b4eff66af

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 52,432
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 1,826
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8ca1d331-5622-41f7-827a-b34608a58184

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e872395b-628a-4190-907f-0ea143b9294d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e249999a-0c90-462c-ba82-83b6a141ceeb

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 166
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_afc49a23-48a8-4735-856e-6aecbf041e2b

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 23
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_89f8a7ac-9ba4-43b7-af49-5f63cfb7d660

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 2,045
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 2,936
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a7721669-72e8-4ac7-85cf-680126356b33

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_14c1f2c5-cdf7-4514-9d1e-822205d8494e

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7827f2-48b1-4569-879e-d2ee53cb0832

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 310
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3831f692-e81a-49a3-9da1-b9eb290341f9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2f789e7e-4de4-44c1-9c8b-614b4eff66af

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 3,323
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 146
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8ca1d331-5622-41f7-827a-b34608a58184

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e872395b-628a-4190-907f-0ea143b9294d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e249999a-0c90-462c-ba82-83b6a141ceeb

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 134
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_afc49a23-48a8-4735-856e-6aecbf041e2b

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_89f8a7ac-9ba4-43b7-af49-5f63cfb7d660

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 292
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 529
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a7721669-72e8-4ac7-85cf-680126356b33

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 79
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_14c1f2c5-cdf7-4514-9d1e-822205d8494e

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 201
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7827f2-48b1-4569-879e-d2ee53cb0832

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 1,310
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3831f692-e81a-49a3-9da1-b9eb290341f9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 38
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2f789e7e-4de4-44c1-9c8b-614b4eff66af

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 2,157
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8ca1d331-5622-41f7-827a-b34608a58184

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e872395b-628a-4190-907f-0ea143b9294d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e249999a-0c90-462c-ba82-83b6a141ceeb

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_afc49a23-48a8-4735-856e-6aecbf041e2b

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_89f8a7ac-9ba4-43b7-af49-5f63cfb7d660

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a7721669-72e8-4ac7-85cf-680126356b33

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_14c1f2c5-cdf7-4514-9d1e-822205d8494e

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7827f2-48b1-4569-879e-d2ee53cb0832

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3831f692-e81a-49a3-9da1-b9eb290341f9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2f789e7e-4de4-44c1-9c8b-614b4eff66af

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleRealizedGain
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleRealizedGain
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleRealizedLoss
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleRealizedLoss
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 46,386
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8ca1d331-5622-41f7-827a-b34608a58184

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 156
@UNIT_REF: U_USD
