@DOCUMENT: MSFT-10-Q-2024-12-31

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb99c3ee-8812-4f2b-bfa3-64a0b4f2d494

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 17,482
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 4,666
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c4cb444-ef87-4ab1-9782-7217989336c0

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 1,503
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2679ab9-edfe-402f-9c94-342a1d1f203f

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_de0d4238-49d5-475f-8ed0-0c39201876ea

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70b927c2-76d9-43af-a0e1-cfa7f0159a6e

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_87dfea57-19d9-4bcf-9516-62039a38cc44

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b34b3ac2-0a25-475e-8ed0-48e40061d644

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c6c497cf-f2ae-4efc-ab78-06ff72c345cf

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e50dab2d-0856-4bda-8b9f-806ad1c7e005

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5bdde19-f5ef-4c9e-931c-1d49f868aa55

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_937c3696-e20a-4cab-9152-05c23562dba2

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 6,183
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1174ad98-8604-4d22-bc41-2f8e7d28c877

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 561
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_41feb3fd-1545-40f9-a0fb-747cc150da89

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6158bb02-e049-4b9f-a3d0-ef87839fc7f3

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 561
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_62974594-ae1a-4279-8ad5-6ff14b45ed13

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 11,571
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45abc379-cb27-4f37-b02f-5cd93a7f55b3

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5ba55e8b-e313-4125-a8f5-92671d2c6c35

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 18,315
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:CashCashEquivalentsAndShortTermInvestments
@VALUE: 71,555
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:CashCashEquivalentsAndShortTermInvestments
@VALUE: 75,543
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 20,840
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_25fdbc3f-54b0-432a-b3fa-009e7891a501

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 80,452
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e7318e0-5776-498d-8b96-82985a45db79

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 18,315
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 34,704
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_08554c06-0618-4967-9685-7d6808a9a6a4

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 17,482
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 17,305
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3f55c107-9056-4f67-a8fc-810988b4976b

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 17,482
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 17,305
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3f55c107-9056-4f67-a8fc-810988b4976b

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 3,358
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 63,147
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 833
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 17,399
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_37b12230-d40e-4b60-aef0-49d0e4319d72

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_06e2cad9-3525-4ffe-922c-611988bb464e

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c2c5b867-bc36-4b59-ac92-e08cbd921b7b

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f5d43cbb-4b19-419d-aa0a-9544aa7de709

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_37b12230-d40e-4b60-aef0-49d0e4319d72

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_06e2cad9-3525-4ffe-922c-611988bb464e

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c2c5b867-bc36-4b59-ac92-e08cbd921b7b

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f5d43cbb-4b19-419d-aa0a-9544aa7de709

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 6,693
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:CommercialPaper
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 6.7
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:CommitmentsAndContingencies
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:CommitmentsAndContingencies
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.83
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 1.66
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 1.50
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.83
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_f7489013-4f98-44a5-8cf0-0c3ac95dd219

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.83
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 1.66
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_9e7e2ec4-e22d-4d1c-bccc-41c29343646f

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 1.50
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 24,000
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 24,000
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,435
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,434
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:CommonStocksIncludingAdditionalPaidInCapital
@VALUE: 104,829
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:CommonStocksIncludingAdditionalPaidInCapital
@VALUE: 100,923
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeCollateralObligationToReturnCash
@VALUE: 156
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeCollateralObligationToReturnCash
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeCollateralRightToReclaimCash
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeCollateralRightToReclaimCash
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 1,138
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bf55f97e-f504-47ec-a0c7-c7161d5d7252

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 334
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f54112c5-e5a0-4b94-a327-8893b57dd79f

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 755
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49ffb275-4701-4e82-9f1e-3d238e795065

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 128
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_267f4493-1e17-49b3-ae9e-8b193064340c

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 111
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8b91b3bb-d040-4292-a2b5-643f8ad7f41e

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 287
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3965da9d-f250-4c58-bc15-da7cd7276a63

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 459
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db29f42d-3f51-45be-88f4-fd0027472b31

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 174
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3633f0b8-8d07-4fa0-a895-c04571d7d37b

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 26
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d008ae1d-9d67-4581-9e40-318794286481

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_010e395c-24df-4f4e-ad0c-f93242283ec3

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_770b5f69-3011-476a-be88-9fb7569ae15c

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_059f8270-1087-4cb7-b2f7-90e03915fa38

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 1,305
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 752
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 764
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d32abba-97e6-49da-8be7-fc0cb0b96d00

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 401
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ba533ebf-0970-499c-af41-a30a7887dfe8

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 541
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d72d2d1f-c8cc-4aee-b340-02e589598f6d

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 351
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cc0dc840-ad33-477c-a51f-aa1e60450297

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 1,305
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 752
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,492
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ab9bdf1-1316-449d-826a-603defeadf87

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,492
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59b7356c-abc2-4991-90c1-6e9d5b6bb064

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,126
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d0ca48c6-9ffb-421e-95a5-1861493e21d4

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f39a4dcd-e1bf-4873-8429-237406c65d38

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 7,791
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_14c9219c-4b16-423d-9ec7-5455710873c7

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 7,167
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6fbdc3a7-fb98-4238-988f-f8829a1f0f37

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 30,921
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a3224ecf-6977-4bb1-bc9c-bf1b68a2f24a

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 31,793
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_11f1176a-618a-4a95-9cb9-f67f4579e7b1

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 5,198
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82756507-4f65-46d6-aeef-1771b73d2fbb

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 4,016
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ded710d-c8b7-4af8-93b5-5023ecb30d22

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,170
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8ba91dc-cc2a-439b-b4be-3ac38833b6c6

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,165
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fda718ec-519a-465a-a212-953d8da3fe64

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,636
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9e1ed9a-e1c6-4fba-9a2d-6d3258af8cd0

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,113
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ef622743-45e9-4996-9589-dbfefd921be4

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,162
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_063bd073-ae0d-4164-8d1f-9a73f80cdb64

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 811
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7ec4be37-972a-4fb9-af7c-8947af7e7e29

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 6,169
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f189c2e9-c9e7-40d0-93f9-23448bbdeb4a

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_16f7736f-92c8-4a19-8448-bfdbe670c2d2

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 12,340
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9777197f-6780-42aa-bf35-40252fd8497b

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 11,145
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_02e70501-66bc-4992-9b83-311026b1d5f7

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 6,170
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f7489013-4f98-44a5-8cf0-0c3ac95dd219

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 6,171
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 12,341
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9e7e2ec4-e22d-4d1c-bccc-41c29343646f

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,573
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 11,147
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 294
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 72
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 172
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 27
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 9,176
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 12,564
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 480
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 288
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 1,282
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

