@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Contract Balances and Other Receivables
      @TEXT: As of December 31, 2021 and June 30, 2021, other receivables due from suppliers were $987 million and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of December 31, 2021 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.5 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2021 and June 30, 2021, our financing receivables, net were $2.9 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@VALUE: 106
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashAndCashEquivalents
@VALUE: 14
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashAndCashEquivalents
@VALUE: 33
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashAndCashEquivalents
@VALUE: 32
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 7,782
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 10,057
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FairValueOfFinancialInstrumentsPolicy
@VALUE: Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1– inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2– inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain over-the-counter forward, option, and swap contracts.•Level 3– inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 222
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 153
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 422
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 289
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.2
@UNIT_REF: U_xbrlipure
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.4
@UNIT_REF: U_xbrlipure
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageRemainingLeaseTerm1
@VALUE: 12
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageRemainingLeaseTerm1
@VALUE: 12
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 13
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 42
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 78
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 181
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:GainLossFromComponentsExcludedFromAssessmentOfFairValueHedgeEffectivenessNet
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapDerivativeInstrumentsGainLossByHedgingRelationshipAxis_us-gaapFairValueHedgingMember_us-gaapIncomeStatementLocationAxis_us-gaapNonoperatingIncomeExpenseMember_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GainLossFromComponentsExcludedFromAssessmentOfFairValueHedgeEffectivenessNet
@VALUE: 10
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapDerivativeInstrumentsGainLossByHedgingRelationshipAxis_us-gaapFairValueHedgingMember_us-gaapIncomeStatementLocationAxis_us-gaapNonoperatingIncomeExpenseMember_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:GainLossFromComponentsExcludedFromAssessmentOfFairValueHedgeEffectivenessNet
@VALUE: 4
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapDerivativeInstrumentsGainLossByHedgingRelationshipAxis_us-gaapFairValueHedgingMember_us-gaapIncomeStatementLocationAxis_us-gaapNonoperatingIncomeExpenseMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GainLossFromComponentsExcludedFromAssessmentOfFairValueHedgeEffectivenessNet
@VALUE: 18
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapDerivativeInstrumentsGainLossByHedgingRelationshipAxis_us-gaapFairValueHedgingMember_us-gaapIncomeStatementLocationAxis_us-gaapNonoperatingIncomeExpenseMember_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 7
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 5
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 2
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 300
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 359
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 671
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 484
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 1
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 19
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 10
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 36
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 299
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 340
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 661
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 448
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:GainLossOnInvestmentsTextBlock
@VALUE: Net recognized gains (losses) on equity investments were as follows:(In millions)Three Months EndedDecember 31,Six Months EndedDecember 31,2021202020212020Net realized gains on investments sold$31$16$68$33Net unrealized gains on investments still held268326593426Impairments of investments0(2)0(11)Total$299$340$661$448
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 50,921
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 49,711
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 5,510
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,317
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,681
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 13,256
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 13,937
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 12,138
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 12,303
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 49,711
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 50,921
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 394
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 584
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 224
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 1,202
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GoodwillDisclosureTextBlock
@VALUE: NOTE 8 — GOODWILLChanges in the carrying amount of goodwill were as follows:(In millions)June 30,2021AcquisitionsOtherDecember 31,2021Productivity and Business Processes$24,317$394$(30)$24,681Intelligent Cloud13,2565849713,937More Personal Computing12,138224(59)12,303Total$49,711$1,202$8$50,921The measurement periods for the valuation of assets acquired and liabilities assumed end as soon as information on the facts and circumstances that existed as of the acquisition dates becomes available, but do not exceed 12 months. Adjustments in purchase price allocations may require a change in the amounts allocated to goodwill during the periods in which the adjustments are determined.Any change in the goodwill amounts resulting from foreign currency translations and purchase accounting adjustments are presented as “Other” in the table above. Also included in “Other” are business dispositions and transfers between segments due to reorganizations, as applicable.
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 30
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 97
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 59
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 8
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 34,768
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 28,882
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 66,439
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 55,034
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:ImpairmentOfInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:ImpairmentOfInvestments
@VALUE: 2
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:ImpairmentOfInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:ImpairmentOfInvestments
@VALUE: 11
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 394
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 788
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 383
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 20
@UNIT_REF: U_iso4217USD
