@DOCUMENT: MSFT-10-Q-2023-12-31
@DECIMALS: INF
@CONTEXT_REF: C_a058dd69-019f-47b4-8bc9-a754b9b4d6a1

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 1.50
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.68
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_49617010-ad99-4ff4-89dc-8ea5905d09c0

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.68
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 1.36
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 24,000
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 24,000
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,432
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,432
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:CommonStocksIncludingAdditionalPaidInCapital
@VALUE: 97,480
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:CommonStocksIncludingAdditionalPaidInCapital
@VALUE: 93,718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeCollateralObligationToReturnCash
@VALUE: 190
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeCollateralObligationToReturnCash
@VALUE: 125
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeCollateralRightToReclaimCash
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeCollateralRightToReclaimCash
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 334
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f4571e49-aab5-44f7-a840-7e3855bb047d

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e1148a9c-c431-4cbf-b629-b6dcebf737c3

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 128
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_757dc3e7-33bf-486c-8c1f-58757440d12d

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a5b7a331-b7dd-4ba7-889e-77cfd22fefb2

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 287
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_602d7f93-727e-4503-9d7d-ffdc35ff5b24

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 181
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5eed06c3-7f52-4cf4-9353-530dfdc34fc9

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 174
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cbd04cee-cd74-46ea-abac-1f75662dc077

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 169
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f8e475f0-ab80-4642-874f-c0979546c363

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_28f8062e-8cef-43fe-81ed-d459c4fc43c1

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_affbd69d-1ea2-4574-84cf-df769b14695a

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c3561299-5e0d-4db2-812e-e35da3d7c0c4

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 35
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6d7a062d-2ff1-4b8b-aafc-157faa362de2

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 1,235
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 724
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 786
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d352bfc8-b0e9-497d-99d8-fdc750ce3232

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 341
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c8ee3b06-311d-400f-b270-4f1dd1f355d5

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 449
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bd00bc9e-96b1-438c-b93f-19b11eb9fae2

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 383
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea1a3f9e-4e65-44b4-a7a8-53311cf65081

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 1,235
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 724
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,492
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_65ded4f7-79e1-40e0-b692-eb89d6ebb2f6

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,492
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_220afa30-2ae3-4e7f-96d1-1cfebe621783

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,106
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_568d2840-36ef-45ed-91b7-12696d7c6a06

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,078
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9d0ddf14-7938-4c95-95af-b3414bcdf5f4

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 8,113
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e9a282e-8329-4d81-8b17-0974c03566a8

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 7,874
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_da30cc40-2f06-47d2-9d36-d4f6949eb95d

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 20,772
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e803b1c-e7d4-4988-abf2-6687a368c6eb

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 25,159
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c7a575f6-aa29-41dc-b102-88e26e446c51

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 3,731
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cab3a1b8-4266-4fda-82d9-62bd186770f3

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 3,867
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a04924a-7692-4328-9b63-5dda62c24e8b

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,154
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9e9a6506-21fd-4e57-a78c-ffdacaaf0e8d

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,154
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fbfa4d25-66bb-4af9-824e-a72ccb22c71a

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,643
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fa0278d1-7cf7-4703-9107-8310531440ea

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,224
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cd070abc-bc5e-4f88-a687-0ceec4637706

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 739
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e818c5a5-b82f-4557-90ba-b21f3e84a5a6

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 581
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6b47488-c25f-4e9c-993c-50cdc08afdc3

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0ee46880-b688-4073-9f94-e96b6a7b1788

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,059
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86cebaa4-fa6f-49e2-9bbb-ab57b1999c00

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 11,145
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_63683d81-367e-4402-984f-fba44a0bfc82

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 10,123
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f8b6a193-567b-403e-a7d1-4a1a03c53756

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a058dd69-019f-47b4-8bc9-a754b9b4d6a1

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 11,148
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,066
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49617010-ad99-4ff4-89dc-8ea5905d09c0

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,059
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 10,125
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 72
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 88
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 27
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 142
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 8,813
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 11,009
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 288
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 262
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 573
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 518
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.7
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.4
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 65
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 96
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 267
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 199
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 174
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 190
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 69
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 38
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9e2c9201-fea3-47bf-9ea4-3ec23d0f6064

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_883bb170-b248-4324-821f-00552a1ddec0

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c8cac66-ff54-4f24-a178-ff0a481bfe4e

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 26
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_22debe3b-1975-498a-8ca6-b6e18a5d34cf

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 76
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49952f76-f5ca-4663-b8cc-29c85b632249

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a8f6e53d-c8bd-47cf-b088-a46aff73a206

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_810b945c-1163-4b78-b61a-268b8268ac74

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_da60347a-9cd1-4f9f-b02f-6eaecbe04ef6

@CONCEPT: us-gaap:Goodwill
@VALUE: 118,931
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,886
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:Goodwill
@VALUE: 50,945
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c03b29c8-3e40-42b6-a488-6e40b6e5913e

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9627cf7-7a25-43ac-a321-97bc0f05d401

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,817
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ac09cad2-340a-4a0d-bc2c-87d754f1c773

@CONCEPT: us-gaap:Goodwill
@VALUE: 30,469
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3b6a54d3-3bbe-43bb-9152-49bc98a7c19f

@CONCEPT: us-gaap:Goodwill
@VALUE: 30,463
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_71030644-3b19-4e00-b444-17eaf3395ec2

@CONCEPT: us-gaap:Goodwill
@VALUE: 12,642
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf83a6ab-e43c-4560-be46-9d1174259907

@CONCEPT: us-gaap:Goodwill
@VALUE: 63,651
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8d67ee82-b8ed-4df5-817a-ed00542d3647

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,886
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:Goodwill
@VALUE: 118,931
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:Goodwill
@VALUE: 50.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_c03b29c8-3e40-42b6-a488-6e40b6e5913e

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d4e1797f-4ab8-4bed-aca3-44ca8fd29608

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3046f0cf-cf53-4fda-be8a-8ca72d015d85

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 50,945
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_73126ae9-a808-4335-bbb7-c15a37a515c6

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 50,945
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 42
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d4e1797f-4ab8-4bed-aca3-44ca8fd29608

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3046f0cf-cf53-4fda-be8a-8ca72d015d85

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 64
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_73126ae9-a808-4335-bbb7-c15a37a515c6

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:GrossProfit
@VALUE: 42,397
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:GrossProfit
@VALUE: 35,259
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:GrossProfit
@VALUE: 82,612
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:GrossProfit
@VALUE: 69,929
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 1,474
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 1,305
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 969
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 762
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 1,518
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 1,819
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 2,588
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 2,205
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 26
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 257
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

