@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.8
      @TEXT: PART IItem 1 Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.9
PART IItem 1 Contract Balances and Other Receivables As of December 31, 2023 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of December 31, 2023 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $8.8 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2023 and June 30, 2023, our financing receivables, net were $3.6 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of December 31, 2023 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 13
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|249|C_3d9c8ca7-aa84-45c2-971e-a5a593d4de26|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|104|C_d0a206a6-5b10-4831-aad1-e4219ee437b4|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|462|C_833ff86a-1efa-45d8-a9ef-929d36b6ead6|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|9|C_0b73334c-f3e6-4260-8b58-af27f1f2819b|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|34|C_a0cc9dd5-2b75-44f5-ac9a-070907af3b56|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|42|C_1c9390d1-936b-4be6-9709-f57284c76825|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|16|C_4e1b26ff-63e4-4aa1-8d2c-58fef54fecef|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|300|C_f145e8bd-5625-4c16-947f-15cfdafdaaac|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|5|C_481c5c7d-bc64-40b4-8ee5-c967d150763a|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|520|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_5fa9505c-4907-478b-84b0-c1fa81c36f0e|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_4156a634-7357-428f-9f4e-3b4fdc731fc7|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|165|C_de9fa683-dc37-40a7-997b-ffc1901798bc|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|469|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|7|C_25486a25-2003-4fef-90e7-ea89ccafa145|
Balance Sheet|Derivative Asset Fair Value Gross Liability|227|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Derivative Asset Fair Value Gross Liability|202|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Derivative Asset Noncurrent Statement Of Financial Position Extensible Enumeration|http://fasb.org/us-gaap/2023#OtherAssetsNoncurrent|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Derivative Asset Noncurrent Statement Of Financial Position Extensible Enumeration|http://fasb.org/us-gaap/2023#OtherAssetsNoncurrent|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Derivative Asset Statement Of Financial Position Extensible Enumeration Not Disclosed Flag|http://fasb.org/us-gaap/2023#DerivativeAssets|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Derivative Asset Statement Of Financial Position Extensible Enumeration Not Disclosed Flag|http://fasb.org/us-gaap/2023#DerivativeAssets|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Derivative Assets|35|C_f116a3d4-2077-4f9d-b959-92860d713ac6|
Balance Sheet|Derivative Assets|6|C_78420890-8a5c-47ae-a788-5690fb40c882|
Balance Sheet|Derivative Assets|35|C_7d9edfcb-2c87-4b36-a603-5a954ecd525a|
Balance Sheet|Derivative Assets|6|C_b8b08eb1-e839-4ff6-9104-2a198f8f69c1|
Balance Sheet|Derivative Assets|21|C_d359b2fc-7edc-41cb-b3fd-7f920f67ffac|
Balance Sheet|Derivative Assets|237|C_018b3c7d-483c-454b-8c73-ef9b3f8447c4|
Balance Sheet|Derivative Assets|293|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Derivative Assets|245|C_fb9e64de-00bb-4753-a9ab-8727db03b1a2|
Balance Sheet|Derivative Assets|16|C_241932b2-62ec-4f56-89e0-24a17d7eb905|
Balance Sheet|Derivative Assets|267|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Derivative Fair Value Of Derivative Asset|459|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Derivative Fair Value Of Derivative Asset|442|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Derivative Liability Fair Value Gross Asset|229|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Derivative Liability Fair Value Gross Asset|206|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Dividends Common Stock Cash|5,574|C_a058dd69-019f-47b4-8bc9-a754b9b4d6a1|
Balance Sheet|Dividends Common Stock Cash|5,059|C_86cebaa4-fa6f-49e2-9bbb-ab57b1999c00|
Balance Sheet|Dividends Common Stock Cash|5,574|C_0ee46880-b688-4073-9f94-e96b6a7b1788|
Balance Sheet|Dividends Common Stock Cash|11,145|C_63683d81-367e-4402-984f-fba44a0bfc82|
Balance Sheet|Dividends Common Stock Cash|10,125|C_99356be0-a3f1-40e6-a2ae-f474716cdffd|
Balance Sheet|Dividends Common Stock Cash|5,059|C_276757ac-91bf-4930-bef8-9273a2a2679e|
Balance Sheet|Dividends Common Stock Cash|10,123|C_f8b6a193-567b-403e-a7d1-4a1a03c53756|
Balance Sheet|Dividends Common Stock Cash|5,574|C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|
Balance Sheet|Dividends Common Stock Cash|5,066|C_49617010-ad99-4ff4-89dc-8ea5905d09c0|
Balance Sheet|Dividends Common Stock Cash|11,148|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|646|C_99356be0-a3f1-40e6-a2ae-f474716cdffd|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|457|C_276757ac-91bf-4930-bef8-9273a2a2679e|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|408|C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|788|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Finance Receivables Net|3.6|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Finance Receivables Net|5.3|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|8,758|C_5305ff71-30de-4644-a9d3-570217fb22f8|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|7,589|C_f185aaf4-e8ca-4039-96d9-dea159a0e999|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,473|C_fce8d726-c0a5-45a0-8f32-826615609ec7|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|19|C_65a4916a-b1eb-4299-b903-3393f89ed8d0|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|4,047|C_d99acaef-760b-4f6a-8973-f9821e27cbc0|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,745|C_ff954a34-6c0f-4fa9-93a8-a856c3777eda|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|15|C_cb8969bf-df67-448c-a988-c55b94b71c44|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|16,055|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|4,533|C_49532266-8a45-466d-b53e-8e68aa3f3992|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|14,124|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense After Year Four|12,420|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Next Twelve Months|5,746|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Remainder Of Fiscal Year|2,870|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Four|1,864|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Three|2,681|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Two|4,315|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Finite Lived Intangible Assets Gross|21,426|C_5305ff71-30de-4644-a9d3-570217fb22f8|
Balance Sheet|Finite Lived Intangible Assets Gross|11,245|C_f185aaf4-e8ca-4039-96d9-dea159a0e999|
Balance Sheet|Finite Lived Intangible Assets Gross|4,935|C_fce8d726-c0a5-45a0-8f32-826615609ec7|
Balance Sheet|Finite Lived Intangible Assets Gross|31|C_65a4916a-b1eb-4299-b903-3393f89ed8d0|
Balance Sheet|Finite Lived Intangible Assets Gross|7,281|C_d99acaef-760b-4f6a-8973-f9821e27cbc0|
Balance Sheet|Finite Lived Intangible Assets Gross|16,555|C_ff954a34-6c0f-4fa9-93a8-a856c3777eda|
Balance Sheet|Finite Lived Intangible Assets Gross|29|C_cb8969bf-df67-448c-a988-c55b94b71c44|
Balance Sheet|Finite Lived Intangible Assets Gross|45,951|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Finite Lived Intangible Assets Gross|7,939|C_49532266-8a45-466d-b53e-8e68aa3f3992|
Balance Sheet|Finite Lived Intangible Assets Gross|23,490|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Finite Lived Intangible Assets Net|12,668|C_5305ff71-30de-4644-a9d3-570217fb22f8|
Balance Sheet|Finite Lived Intangible Assets Net|3,656|C_f185aaf4-e8ca-4039-96d9-dea159a0e999|
Balance Sheet|Finite Lived Intangible Assets Net|2,462|C_fce8d726-c0a5-45a0-8f32-826615609ec7|
Balance Sheet|Finite Lived Intangible Assets Net|12|C_65a4916a-b1eb-4299-b903-3393f89ed8d0|
Balance Sheet|Finite Lived Intangible Assets Net|3,234|C_d99acaef-760b-4f6a-8973-f9821e27cbc0|
Balance Sheet|Finite Lived Intangible Assets Net|13,810|C_ff954a34-6c0f-4fa9-93a8-a856c3777eda|
Balance Sheet|Finite Lived Intangible Assets Net|14|C_cb8969bf-df67-448c-a988-c55b94b71c44|
Balance Sheet|Finite Lived Intangible Assets Net|29,896|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Finite Lived Intangible Assets Net|3,406|C_49532266-8a45-466d-b53e-8e68aa3f3992|
Balance Sheet|Finite Lived Intangible Assets Net|9,366|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Gain Loss On Investments|24|C_a8f6e53d-c8bd-47cf-b088-a46aff73a206|
Balance Sheet|Gain Loss On Investments|2|C_99356be0-a3f1-40e6-a2ae-f474716cdffd|
Balance Sheet|Gain Loss On Investments|15|C_276757ac-91bf-4930-bef8-9273a2a2679e|
Balance Sheet|Gain Loss On Investments|7|C_9e2c9201-fea3-47bf-9ea4-3ec23d0f6064|
Balance Sheet|Gain Loss On Investments|76|C_49952f76-f5ca-4663-b8cc-29c85b632249|
Balance Sheet|Gain Loss On Investments|26|C_22debe3b-1975-498a-8ca6-b6e18a5d34cf|
Balance Sheet|Gain Loss On Investments|36|C_6c8cac66-ff54-4f24-a178-ff0a481bfe4e|
Balance Sheet|Gain Loss On Investments|69|C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|
Balance Sheet|Gain Loss On Investments|38|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Gain Loss On Investments|2|C_810b945c-1163-4b78-b61a-268b8268ac74|
Balance Sheet|Gain Loss On Investments|24|C_da60347a-9cd1-4f9f-b02f-6eaecbe04ef6|
Balance Sheet|Gain Loss On Investments|9|C_883bb170-b248-4324-821f-00552a1ddec0|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|192|C_99356be0-a3f1-40e6-a2ae-f474716cdffd|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|214|C_276757ac-91bf-4930-bef8-9273a2a2679e|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|198|C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|212|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Gain Loss On Investments Text Block|Net recognized gains (losses) on equity investments were as follows:(In millions)Three Months EndedDecember 31,Six Months EndedDecember 31,2023202220232022Net realized gains (losses) on investments sold$(31)$(8)$14$75Net unrealized gains (losses) on investments still held286(7)163(35)Impairments of investments(179)(9)(179)(16)Total$76$(24)$(2)$24|C_2b0c7754-ad9e-49cd-b9bc-2efaba8bc7be|
Balance Sheet|Goodwill|30,469|C_3b6a54d3-3bbe-43bb-9152-49bc98a7c19f|
Balance Sheet|Goodwill|63,651|C_8d67ee82-b8ed-4df5-817a-ed00542d3647|
Balance Sheet|Goodwill|30,463|C_71030644-3b19-4e00-b444-17eaf3395ec2|
Balance Sheet|Goodwill|118,931|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Goodwill|12,642|C_cf83a6ab-e43c-4560-be46-9d1174259907|
Balance Sheet|Goodwill|24,817|C_ac09cad2-340a-4a0d-bc2c-87d754f1c773|
Balance Sheet|Goodwill|50.9|C_c03b29c8-3e40-42b6-a488-6e40b6e5913e|
Balance Sheet|Goodwill|67,886|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Goodwill|24,775|C_f9627cf7-7a25-43ac-a321-97bc0f05d401|
Balance Sheet|Goodwill Acquired During Period|0|C_3046f0cf-cf53-4fda-be8a-8ca72d015d85|
Balance Sheet|Goodwill Acquired During Period|0|C_d4e1797f-4ab8-4bed-aca3-44ca8fd29608|
Balance Sheet|Goodwill Acquired During Period|50,945|C_73126ae9-a808-4335-bbb7-c15a37a515c6|
Balance Sheet|Goodwill Acquired During Period|50,945|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Goodwill Disclosure Text Block|NOTE 8— GOODWILLChanges in the carrying amount of goodwill were as follows:(In millions)June 30,2023AcquisitionsOtherDecember 31,2023Productivity and Business Processes$24,775$0$42$24,817Intelligent Cloud30,4690(6)30,463More Personal Computing12,64250,945(a)6463,651Total$67,886$50,945$100$118,931(a)Includes goodwill of $50.9billion related to Activision Blizzard. See Note 7 – Business Combinations for further information.The measurement periods for the valuation of assets acquired and liabilities assumed end as soon as information on the facts and circumstances that existed as of the acquisition dates becomes available, but do not exceed 12 months. Adjustments in purchase price allocations may require a change in the amounts allocated to goodwill during the periods in which the adjustments are determined.Any change in the goodwill amounts resulting from foreign currency translations and purchase accounting adjustments are presented as “Other” in the table above. Also included in “Other” are business dispositions and transfers between segments due to reorganizations, as applicable.|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Goodwill Other Increase Decrease|6|C_3046f0cf-cf53-4fda-be8a-8ca72d015d85|
Balance Sheet|Goodwill Other Increase Decrease|42|C_d4e1797f-4ab8-4bed-aca3-44ca8fd29608|
Balance Sheet|Goodwill Other Increase Decrease|64|C_73126ae9-a808-4335-bbb7-c15a37a515c6|
Balance Sheet|Goodwill Other Increase Decrease|100|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Impairment Of Equity Investments|9|C_a8f6e53d-c8bd-47cf-b088-a46aff73a206|
Balance Sheet|Impairment Of Equity Investments|179|C_49952f76-f5ca-4663-b8cc-29c85b632249|
Balance Sheet|Impairment Of Equity Investments|179|C_810b945c-1163-4b78-b61a-268b8268ac74|
Balance Sheet|Impairment Of Equity Investments|16|C_da60347a-9cd1-4f9f-b02f-6eaecbe04ef6|
Balance Sheet|Increase Decrease In Accounts Receivable|8,565|C_99356be0-a3f1-40e6-a2ae-f474716cdffd|
Balance Sheet|Increase Decrease In Accounts Receivable|3,164|C_276757ac-91bf-4930-bef8-9273a2a2679e|
Balance Sheet|Increase Decrease In Accounts Receivable|2,951|C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|
Balance Sheet|Increase Decrease In Accounts Receivable|8,083|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Increase Decrease In Other Current Assets|724|C_99356be0-a3f1-40e6-a2ae-f474716cdffd|
Balance Sheet|Increase Decrease In Other Current Assets|392|C_276757ac-91bf-4930-bef8-9273a2a2679e|
Balance Sheet|Increase Decrease In Other Current Assets|725|C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|
Balance Sheet|Increase Decrease In Other Current Assets|71|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|731|C_99356be0-a3f1-40e6-a2ae-f474716cdffd|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|65|C_276757ac-91bf-4930-bef8-9273a2a2679e|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|1,427|C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|3,440|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Intangible Assets Disclosure Text Block|NOTE 9—INTANGIBLE ASSETSThe components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmountDecember 31,2023June 30,2023Marketing-related$16,555$(2,745)$13,810$4,935$(2,473)$2,462Technology-based21,426(8,758)12,66811,245(7,589)3,656Customer-related7,939(4,533)3,4067,281(4,047)3,234Contract-based31(19)1229(15)14Total$45,951(a)$(16,055)$29,896$23,490$(14,124)$9,366(a)Includes intangible assets of $22.0billion related to Activision Blizzard. See Note 7 – Business Combinations for further information.Intangible assets amortization expense was $1.3billion and $2.0billion for the three and six months ended December 31, 2023, respectively, and $632million and $1.3billion for the three and six months ended December 31, 2022, respectively.The following table outlines the estimated future amortization expense related to intangible assets held as of December 31, 2023:(In millions)Year Ending June 30,2024 (excluding the six months ended December 31, 2023)$2,87020255,74620264,31520272,68120281,864Thereafter12,420Total$29,896|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Inventory Disclosure Text Block|NOTE 6—INVENTORIESThe components of inventories were as follows:(In millions)December 31,2023June 30,2023Raw materials$382$709Work in process1223Finished goods1,2211,768Total$1,615$2,500|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Inventory Finished Goods Net Of Reserves|1,221|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Inventory Finished Goods Net Of Reserves|1,768|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Inventory Net|1,615|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Inventory Net|2,500|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Inventory Raw Materials Net Of Reserves|382|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Inventory Raw Materials Net Of Reserves|709|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Inventory Work In Process Net Of Reserves|12|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Inventory Work In Process Net Of Reserves|23|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Investment Income Net|1,341|C_99356be0-a3f1-40e6-a2ae-f474716cdffd|
Balance Sheet|Investment Income Net|700|C_276757ac-91bf-4930-bef8-9273a2a2679e|
Balance Sheet|Investment Income Net|734|C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|
Balance Sheet|Investment Income Net|1,900|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
