@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: 789019

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_005805a9-264e-4b1d-93ea-497c67cc9a68 | Context C_0c457e21-01a2-43f2-8456-cd00c5f936ee | Context C_4c92fd2c-f770-4b1a-acdd-63fb066c5a6d | Context C_5a028a78-38c4-48a0-ad2d-5926e07feaca | Context C_5e5b413b-2b4d-444f-89f1-988328a38d4f | Context C_6dbdb3a2-9baf-41b4-922d-f59879124337 | Context C_87d5112d-7af1-4294-926a-ab0fb3bf8884 | Context C_910b395a-5d62-4894-aa42-1da4086261cc | Context C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | Context C_cf37d88e-ed01-42b1-a051-398bf2616f71 | Context C_e5bcfd1c-9291-4b2e-abb2-44aa39fcc54c | Context C_ed99bc14-2e8b-442d-834c-3815de823d07 | Context C_eed085c5-3349-4082-bb48-0ddcd2485f7e
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:StandardProductWarrantyPolicy
@VALUE: Product WarrantyWe provide for the estimated costs of fulfilling our obligations under hardware and software warranties at the time the related revenue is recognized. For hardware warranties, we estimate the costs based on historical and projected product failure rates, historical and projected repair costs, and knowledge of specific product failures (if any). The specific hardware warranty terms and conditions vary depending upon the product sold and the country in which we do business, but generally include parts and labor over a period generally ranging from 90 days to three years. For software warranties, we estimate the costs to provide bug fixes, such as security patches, over the estimated life of the software. We regularly reevaluate our estimates to assess the adequacy of the recorded warranty liabilities and adjust the amounts as necessary.
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
@VALUE: 6
@UNIT_REF: U_shares
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
@VALUE: 7
@UNIT_REF: U_shares
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
@VALUE: 7
@UNIT_REF: U_shares
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesNewIssues
@VALUE: 34
@UNIT_REF: U_shares
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesNewIssues
@VALUE: 37
@UNIT_REF: U_shares
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesNewIssues
@VALUE: 40
@UNIT_REF: U_shares
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 2,002
@UNIT_REF: U_USD
@CONTEXT_REF: C_665e2a68-3c99-4cd2-9da3-c9a30a661563

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 1,866
@UNIT_REF: U_USD
@CONTEXT_REF: C_220236ce-9da7-4824-a306-3c7d980ec988

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 1,841
@UNIT_REF: U_USD
@CONTEXT_REF: C_606a8058-e60b-4b49-8be1-19c22bc84535

@CONCEPT: us-gaap:StockRepurchaseProgramAuthorizedAmount1
@VALUE: 40.0
@UNIT_REF: U_USD
@CONTEXT_REF: C_88a800da-9181-4b8e-bb1f-27010f6a32c8

@CONCEPT: us-gaap:StockRepurchaseProgramAuthorizedAmount1
@VALUE: 60.0
@UNIT_REF: U_USD
@CONTEXT_REF: C_25e5688e-dbbd-4020-bdcd-ee75eda4e045

@CONCEPT: us-gaap:StockRepurchaseProgramAuthorizedAmount1
@VALUE: 60.0
@UNIT_REF: U_USD
@CONTEXT_REF: C_25e5688e-dbbd-4020-bdcd-ee75eda4e045

@CONCEPT: us-gaap:StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1
@VALUE: 10.3
@UNIT_REF: U_USD
@CONTEXT_REF: C_75b25e0c-ca5a-4c7a-af99-207921230ba5

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 32
@UNIT_REF: U_shares
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 69
@UNIT_REF: U_shares
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 95
@UNIT_REF: U_shares
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 11
@UNIT_REF: U_shares
@CONTEXT_REF: C_82301571-8d4a-4ee3-b528-6b58b679e58e

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 17
@UNIT_REF: U_shares
@CONTEXT_REF: C_0414ea4f-fd20-42f6-8541-2aa3bdf45c80

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 21
@UNIT_REF: U_shares
@CONTEXT_REF: C_2db735d2-ff7f-4ead-8758-5b6d26339c9b

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 7
@UNIT_REF: U_shares
@CONTEXT_REF: C_9be6db31-f3e6-4787-94d7-27ac8f3bd66f

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 20
@UNIT_REF: U_shares
@CONTEXT_REF: C_d80f7eb9-9be6-4c5a-ae11-d392756ce309

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 20
@UNIT_REF: U_shares
@CONTEXT_REF: C_5b6bd1b9-c67e-4e1e-8577-147a31c594f5

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 7
@UNIT_REF: U_shares
@CONTEXT_REF: C_b7563b15-eb70-4d2d-880b-d711727b7f36

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 18
@UNIT_REF: U_shares
@CONTEXT_REF: C_00defc65-b955-4928-9a90-872aad1956c9

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 26
@UNIT_REF: U_shares
@CONTEXT_REF: C_b0065f09-68d3-40cd-a58d-57ee8faa90b9

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 7
@UNIT_REF: U_shares
@CONTEXT_REF: C_bd388893-6174-4f35-8ce8-041e28cbe108

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 14
@UNIT_REF: U_shares
@CONTEXT_REF: C_7aa7213b-37c9-476c-b95a-9ebf539ac65c

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 28
@UNIT_REF: U_shares
@CONTEXT_REF: C_e7d2bb6f-1f7e-4933-9d97-bb7f9fc16ac0

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 32
@UNIT_REF: U_shares
@CONTEXT_REF: C_4f99da90-d768-4330-9303-4d0480551327

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 69
@UNIT_REF: U_shares
@CONTEXT_REF: C_5ee8c262-d089-49b1-becc-d5fb7e18b6a6

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 95
@UNIT_REF: U_shares
@CONTEXT_REF: C_810075e7-20aa-4d40-99ab-6b4764150744

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 5,712
@UNIT_REF: U_USD
@CONTEXT_REF: C_665e2a68-3c99-4cd2-9da3-c9a30a661563

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 4,696
@UNIT_REF: U_USD
@CONTEXT_REF: C_220236ce-9da7-4824-a306-3c7d980ec988

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 5,688
@UNIT_REF: U_USD
@CONTEXT_REF: C_606a8058-e60b-4b49-8be1-19c22bc84535

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 11,547
@UNIT_REF: U_USD
@CONTEXT_REF: C_3ffbf7e7-e33d-4c30-9248-0f552b8b11b8

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 17,568
@UNIT_REF: U_USD
@CONTEXT_REF: C_78764e1e-c3e9-4a18-9e55-e0935baff171

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 26,960
@UNIT_REF: U_USD
@CONTEXT_REF: C_da7493e6-8481-4360-ad6f-6c7356a81c17

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 3,560
@UNIT_REF: U_USD
@CONTEXT_REF: C_82301571-8d4a-4ee3-b528-6b58b679e58e

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 4,600
@UNIT_REF: U_USD
@CONTEXT_REF: C_0414ea4f-fd20-42f6-8541-2aa3bdf45c80

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 6,200
@UNIT_REF: U_USD
@CONTEXT_REF: C_2db735d2-ff7f-4ead-8758-5b6d26339c9b

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 2,800
@UNIT_REF: U_USD
@CONTEXT_REF: C_9be6db31-f3e6-4787-94d7-27ac8f3bd66f

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 4,600
@UNIT_REF: U_USD
@CONTEXT_REF: C_d80f7eb9-9be6-4c5a-ae11-d392756ce309

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 6,233
@UNIT_REF: U_USD
@CONTEXT_REF: C_5b6bd1b9-c67e-4e1e-8577-147a31c594f5

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 2,800
@UNIT_REF: U_USD
@CONTEXT_REF: C_b7563b15-eb70-4d2d-880b-d711727b7f36

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 4,600
@UNIT_REF: U_USD
@CONTEXT_REF: C_00defc65-b955-4928-9a90-872aad1956c9

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 7,800
@UNIT_REF: U_USD
@CONTEXT_REF: C_b0065f09-68d3-40cd-a58d-57ee8faa90b9

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 2,800
@UNIT_REF: U_USD
@CONTEXT_REF: C_bd388893-6174-4f35-8ce8-041e28cbe108

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 4,600
@UNIT_REF: U_USD
@CONTEXT_REF: C_7aa7213b-37c9-476c-b95a-9ebf539ac65c

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 7,800
@UNIT_REF: U_USD
@CONTEXT_REF: C_e7d2bb6f-1f7e-4933-9d97-bb7f9fc16ac0

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 11,960
@UNIT_REF: U_USD
@CONTEXT_REF: C_4f99da90-d768-4330-9303-4d0480551327

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 18,400
@UNIT_REF: U_USD
@CONTEXT_REF: C_5ee8c262-d089-49b1-becc-d5fb7e18b6a6

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodValue
@VALUE: 28,033
@UNIT_REF: U_USD
@CONTEXT_REF: C_810075e7-20aa-4d40-99ab-6b4764150744

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 22.8
@UNIT_REF: U_USD
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 17.1
@UNIT_REF: U_USD
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 15.6
@UNIT_REF: U_USD
@CONTEXT_REF: C_d9f97fb3-b311-45ac-a050-051db066016d

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 17,120
@UNIT_REF: U_USD
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 15,593
@UNIT_REF: U_USD
@CONTEXT_REF: C_d9f97fb3-b311-45ac-a050-051db066016d

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 14,550
@UNIT_REF: U_USD
@CONTEXT_REF: C_61840f93-8c71-4a1c-b3d3-94ecb06d6232

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 22,760
@UNIT_REF: U_USD
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 17,120
@UNIT_REF: U_USD
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 15,593
@UNIT_REF: U_USD
@CONTEXT_REF: C_d9f97fb3-b311-45ac-a050-051db066016d

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
@VALUE: 464
@UNIT_REF: U_USD
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
@VALUE: 60
@UNIT_REF: U_USD
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
@VALUE: 246
@UNIT_REF: U_USD
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities
@VALUE: 76
@UNIT_REF: U_USD
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities
@VALUE: 329
@UNIT_REF: U_USD
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities
@VALUE: 317
@UNIT_REF: U_USD
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 1,903
@UNIT_REF: U_USD
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 1,051
@UNIT_REF: U_USD
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 1,145
@UNIT_REF: U_USD
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 4,289
@UNIT_REF: U_USD
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 870
@UNIT_REF: U_USD
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 461
@UNIT_REF: U_USD
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
@VALUE: 12
@UNIT_REF: U_USD
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
@VALUE: 5
@UNIT_REF: U_USD
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
@VALUE: 19.6
@UNIT_REF: U_USD
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
@VALUE: 14.4
@UNIT_REF: U_USD
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
@VALUE: 13.3
@UNIT_REF: U_USD
@CONTEXT_REF: C_d9f97fb3-b311-45ac-a050-051db066016d

@CONCEPT: us-gaap:UnrecordedUnconditionalPurchaseObligationBalanceSheetAmount
@VALUE: 8.6
@UNIT_REF: U_USD
@CONTEXT_REF: C_cc3610a1-51dd-4f16-8677-04f65c64fb54

@CONCEPT: us-gaap:UnrecordedUnconditionalPurchaseObligationBalanceSheetAmount
@VALUE: 108.4
@UNIT_REF: U_USD
@CONTEXT_REF: C_a2bb5969-ef9f-4d10-8933-0597b6bdaa1e

@CONCEPT: us-gaap:UseOfEstimates
@VALUE: Estimates and AssumptionsPreparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price (“SSP”) of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.In July 2022, we completed an assessment of the useful lives of our server and network equipment. Due to investments in software that increased efficiencies in how we operate our server and network equipment, as wellas advances in technology, we determined we should increase the estimated useful lives of both server and network equipment fromfour yearstosix years. This change in accounting estimate was effective beginning fiscal year 2023.
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 716
@UNIT_REF: U_USD
@CONTEXT_REF: C_2997e5d5-2bbb-4fde-a951-e4976b60bd7b

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 710
@UNIT_REF: U_USD
@CONTEXT_REF: C_e43521b2-c878-4b9a-ac02-a44739cba21f

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 798
@UNIT_REF: U_USD
@CONTEXT_REF: C_bdfc9551-885c-48c9-b3a2-d85d6027c94a

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 884
@UNIT_REF: U_USD
@CONTEXT_REF: C_5396ba4f-6a95-4a4b-ba1d-5a9194e90df8

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 716
@UNIT_REF: U_USD
@CONTEXT_REF: C_2997e5d5-2bbb-4fde-a951-e4976b60bd7b

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 710
@UNIT_REF: U_USD
@CONTEXT_REF: C_e43521b2-c878-4b9a-ac02-a44739cba21f

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 830
@UNIT_REF: U_USD
@CONTEXT_REF: C_c5d4c0fd-46c2-492a-adb5-cc89deffba52

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 650
@UNIT_REF: U_USD
@CONTEXT_REF: C_a3a59aa5-587f-459b-87ec-c6cdb77233a4

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 633
@UNIT_REF: U_USD
@CONTEXT_REF: C_142fd920-6e10-496f-a8bc-e57b4eb16748

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 54
@UNIT_REF: U_USD
@CONTEXT_REF: C_e318dbea-94cd-4672-97fc-ab8d8a34263e

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 66
@UNIT_REF: U_USD
@CONTEXT_REF: C_00963363-935c-4fee-9b35-2fddeb06b4e6

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 77
@UNIT_REF: U_USD
@CONTEXT_REF: C_af6c5ebd-bc00-4d4a-a572-c7258ee24c8b

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 884
@UNIT_REF: U_USD
@CONTEXT_REF: C_5396ba4f-6a95-4a4b-ba1d-5a9194e90df8

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 716
@UNIT_REF: U_USD
@CONTEXT_REF: C_2997e5d5-2bbb-4fde-a951-e4976b60bd7b

@CONCEPT: us-gaap:ValuationAllowancesAndReservesBalance
@VALUE: 710
@UNIT_REF: U_USD
@CONTEXT_REF: C_e43521b2-c878-4b9a-ac02-a44739cba21f

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: 218
@UNIT_REF: U_USD
@CONTEXT_REF: C_d1814252-7d4f-4eba-ad1a-d865d3435865

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: 252
@UNIT_REF: U_USD
@CONTEXT_REF: C_c8446a36-6ad7-4055-8c11-642ff85e5733

@CONCEPT: us-gaap:ValuationAllowancesAndReservesDeductions
@VALUE: 245
@UNIT_REF: U_USD
@CONTEXT_REF: C_2337c649-6b5c-412f-b574-d7b898d48a6f

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 7,469
@UNIT_REF: U_shares
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 7,472
@UNIT_REF: U_shares
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 7,540
@UNIT_REF: U_shares
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 7,469
@UNIT_REF: U_shares
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 7,472
@UNIT_REF: U_shares
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 7,540
@UNIT_REF: U_shares
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 7,431
@UNIT_REF: U_shares
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 7,446
@UNIT_REF: U_shares
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 7,496
@UNIT_REF: U_shares
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 7,431
@UNIT_REF: U_shares
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 7,446
@UNIT_REF: U_shares
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 7,496
@UNIT_REF: U_shares
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@SECTION: ITEM_1_BUSINESS
@SECTION_TITLE: Business

@NARRATIVE_TEXT: Microsoft is a technology company committed to making digital technology and artificial intelligence (“AI”) available broadly and doing so responsibly, with a mission to empower every person and every organization on the planet to achieve more. We create platforms and tools, powered by AI, that deliver innovative solutions that meet the evolving needs of our customers. From infrastructure and data, to business applications and collaboration, we provide unique, differentiated value to customers. We strive to create local opportunity, growth, and impact in every country around the world.

@NARRATIVE_TEXT: We have entered a new age of AI that will fundamentally transform productivity for every individual, organization, and industry on earth, while helping us address some of our most pressing challenges. Microsoft's AI offerings, including Copilot and our Copilot stack, are already orchestrating a new era of AI transformation, driving better business outcomes across every role and industry. As a company, we believe we can be the democratizing force for this new generation of technology and the opportunity it will help unlock for every country, community, and individual.

@NARRATIVE_TEXT: We believe AI should be as empowering across communities as it is powerful, and we’re committed to ensuring it is responsibly designed and built with safety and security from the outset.

@NARRATIVE_TEXT: Founded in 1975, we develop and support software, services, devices, and solutions that deliver new value for customers and help people and businesses realize their full potential.

@NARRATIVE_TEXT: We offer an array of services, including cloud-based solutions that provide customers with software, services, platforms, and content, and we provide solution support and consulting services. We also deliver relevant online advertising to a global audience.

@TABLE_CONTENT: *	Not meaningful.

