@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: None

@CONTEXTS
@CONTEXT_DEF: C_810075e7-20aa-4d40-99ab-6b4764150744 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0c83761a-6196-4ac5-8506-120cccbb1eb0 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 561
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_749fb4c4-e0b5-4831-92d7-08190ea2c45a | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_040d3b58-f7c6-4eba-b4f3-b369170c20a3 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 561
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ad60b0e-ace6-42d9-b7f6-19c6c0f23017 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 11,571
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f91f7fa9-7f67-4050-be89-2586e67eb5e0 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_91efd23e-c719-45f8-9c87-80d767d91c93 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 18,315
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 12,231
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_94622e69-8070-4666-bbaf-eea9fcaa62bb | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 2,657
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c35b5f8d-09f0-48ab-931a-0b0c75a7ae36 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 2,991
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f97763d2-a096-4626-95d7-7aef3353af38 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 894
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e82f1ed-f6cf-43c4-9c22-81afc2ab735b | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0bfba3db-fe00-48c6-aceb-4df3007f536a | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dc2b1f5e-7894-4cb0-985c-1236caefcad1 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bad2f4b3-6734-47e1-be28-b7b0bf327ac6 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c35802d7-d985-4f5e-a733-56825a7909c4 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_17c2c84a-12fd-4e6b-a9ed-29110d8d017f | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59227309-ca64-450a-9089-edce68f5d2e4 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 18,780
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f447b77b-8e09-410d-bb61-8a77a5189d4d | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 7,446
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_58ec0eec-f830-44db-9972-5b76c37379dc | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7c00b53f-6968-4e4c-9032-05afa74b9af2 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 7,446
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b312e32d-a723-48bc-b1e8-36b2e036358b | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 8,478
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82eccaa4-a1be-4ffe-add4-e9fa7ee96ed6 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_64d6f758-f485-4c69-b2c6-14c2021f22f5 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 34,704
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashCashEquivalentsAndShortTermInvestments
@VALUE: 75,543
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CashCashEquivalentsAndShortTermInvestments
@VALUE: 111,262
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 34,704
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 13,931
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f97fb3-b311-45ac-a050-051db066016d | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 14,224
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_61840f93-8c71-4a1c-b3d3-94ecb06d6232 | @CONTEXT: FY2021_END

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 18,315
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 34,704
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 13,931
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f97fb3-b311-45ac-a050-051db066016d | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 16,389
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 20,773
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 293
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_67adb086-a52b-4b2e-a185-2143f905b1d8 | @CONTEXT: FY2024

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_770a2cb5-1a5d-4e44-881f-24b1719827d1 | @CONTEXT: FY2023

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 49
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_85dc674e-b5db-49f1-a281-fcc7ee941395 | @CONTEXT: FY2022

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 23
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d61efca4-08ac-41ae-865a-d6462810a247 | @CONTEXT: FY2024

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 65
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c1c768df-8e1f-4409-9ec6-b7db19ee1872 | @CONTEXT: FY2023

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 92
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c85ba29d-d679-4420-af32-45bec8d0ca3e | @CONTEXT: FY2022

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_67adb086-a52b-4b2e-a185-2143f905b1d8 | @CONTEXT: FY2024

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_770a2cb5-1a5d-4e44-881f-24b1719827d1 | @CONTEXT: FY2023

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 50
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_85dc674e-b5db-49f1-a281-fcc7ee941395 | @CONTEXT: FY2022

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d61efca4-08ac-41ae-865a-d6462810a247 | @CONTEXT: FY2024

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 38
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c1c768df-8e1f-4409-9ec6-b7db19ee1872 | @CONTEXT: FY2023

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 108
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c85ba29d-d679-4420-af32-45bec8d0ca3e | @CONTEXT: FY2022

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 6,693
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 6.7
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CommercialPaper
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CommitmentsAndContingencies
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CommitmentsAndContingencies
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CommitmentsFairValueDisclosure
@VALUE: 35.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_d2a734e9-d3ff-4e3c-89a5-20d0a7b8ee43 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 3.00
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 2.72
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 2.48
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_eb607ed3-ad9f-4775-8247-4d553534f41f | @CONTEXT: FY2023

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_d9b46974-c099-4966-9181-909bb117f92e | @CONTEXT: FY2023

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_625d777e-c000-4e34-9c86-68b755e45724 | @CONTEXT: FY2024

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_a2937446-8a94-4d5d-98f3-c79b3eae7899 | @CONTEXT: FY2024

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 3.00
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.68
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_31b983f0-46c0-4d14-87e0-f0cb6596dff2 | @CONTEXT: FY2022

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.68
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_a3281e72-4f16-4324-9e04-a75e006d549d | @CONTEXT: FY2022

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.68
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_5804d481-482d-40ae-81fa-dc61a93a9be8 | @CONTEXT: FY2023

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.68
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_3093eabf-e154-422a-83b2-70c4882793cc | @CONTEXT: FY2023

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 2.72
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 24,000
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 24,000
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,434
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,432
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,432
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,464
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_d9f97fb3-b311-45ac-a050-051db066016d | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,519
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_61840f93-8c71-4a1c-b3d3-94ecb06d6232 | @CONTEXT: FY2021_END

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,434
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,432
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,464
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_d9f97fb3-b311-45ac-a050-051db066016d | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:CommonStocksIncludingAdditionalPaidInCapital
@VALUE: 100,923
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:CommonStocksIncludingAdditionalPaidInCapital
@VALUE: 93,718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DeferredTaxLiabilitiesLeasingArrangements
@VALUE: 6,503
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DeferredTaxLiabilitiesLeasingArrangements
@VALUE: 4,680
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DeferredTaxLiabilitiesOther
@VALUE: 167
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DeferredTaxLiabilitiesOther
@VALUE: 89
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:Depreciation
@VALUE: 15.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:Depreciation
@VALUE: 11.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:Depreciation
@VALUE: 12.6
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:DerivativeCollateralObligationToReturnCash
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeCollateralObligationToReturnCash
@VALUE: 125
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeCollateralRightToReclaimCash
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeCollateralRightToReclaimCash
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 367
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_28c63ade-e309-4e7a-bc7b-66140cb70d32 | @CONTEXT: FY2024

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 73
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0a748252-317a-40f9-b041-9577f70a142f | @CONTEXT: FY2023

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 383
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1bb118a0-5b03-4081-a496-f342e0ce6e95 | @CONTEXT: FY2022

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 177
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b584b419-81e3-4979-ad57-4a7f05690c8e | @CONTEXT: FY2024

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 420
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9a244324-2b48-453c-bd12-1d91bd114cbc | @CONTEXT: FY2023

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e6726825-5187-49fe-8fd9-897c2e29d0c5 | @CONTEXT: FY2022

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_170a46f3-8d04-421c-8c37-175533ead217 | @CONTEXT: FY2024

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 41
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_76e90297-1b0d-421b-8fcd-121a4fc31a93 | @CONTEXT: FY2023

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 85
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_690b2b84-6590-4a32-9c88-10282601855b | @CONTEXT: FY2022

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 752
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 724
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 401
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d52e083-c0ea-4f35-9fc5-c0c8395f9489 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 341
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_16144f8f-be1c-4f18-bf5b-81dfdf86684e | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 351
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a909a80c-fc36-4db5-9f4c-d23ca4e9c58c | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 383
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c0f846df-b4ce-494a-9ad0-8936cb86c993 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 752
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 724
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,492
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b1164f89-197a-4432-a852-269a0c099335 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,492
@UNIT_REF: U_USD
@DECIMALS: -6
