@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Contract Balances and Other Receivables
      @TEXT: As of September 30, 2021 and June 30, 2021, other receivables due from suppliers were $854 million and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of both September 30, 2021 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.4 billion and is included in other long-term assets in our consolidated balance sheets.
We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of September 30, 2021 and June 30, 2021, our financing receivables, net were $3.8 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates, and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 606
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 5,378
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 5,984
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 5,984
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LossContingencyAccrualCarryingValueCurrent
@VALUE: 333
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:LossContingencyRangeOfPossibleLossPortionNotAccrued
@VALUE: 500
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:MergersAcquisitionsAndDispositionsDisclosuresTextBlock
@VALUE: NOTE 7 — BUSINESS COMBINATIONSZeniMax Media Inc.OnMarch 9, 2021, we completed our acquisition of ZeniMax Media Inc. (“ZeniMax”), the parent company of Bethesda Softworks LLC (“Bethesda”), for a total purchase price of $8.1billion, consisting primarily of cash. The purchase price included $768million of cash and cash equivalents acquired. Bethesda is one of the largest, privately held game developers and publishers in the world, and brings a broad portfolio of games, technology, and talent to Xbox. The financial results of ZeniMax have been included in our consolidated financial statements since the date of the acquisition. ZeniMax is reported as part of our More Personal Computing segment.The purchase price allocation as of the date of acquisition was based on a preliminary valuation and is subject to revision as more detailed analyses are completed and additional information about the fair value of assets acquired and liabilities assumed becomes available.
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:NewAccountingPronouncementsPolicyPolicyTextBlock
@VALUE: Recent Accounting GuidanceAccounting for Income TaxesIn December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates, and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 10
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedGainLossNetCashFlowHedgeParentMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 20
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedGainLossNetCashFlowHedgeParentMember_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 415
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedNetUnrealizedInvestmentGainLossMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 188
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedNetUnrealizedInvestmentGainLossMember_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:OpenTaxYear
@VALUE: 2004
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_us-gaapInternalRevenueServiceIRSMember_us-gaapTaxPeriodAxis_us-gaapEarliestTaxYearMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:OpenTaxYear
@VALUE: 2017
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_us-gaapInternalRevenueServiceIRSMember_us-gaapTaxPeriodAxis_us-gaapLatestTaxYearMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:OpenTaxYear
@VALUE: 1996
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityAxis_us-gaapForeignCountryMember_us-gaapTaxPeriodAxis_us-gaapEarliestTaxYearMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:OpenTaxYear
@VALUE: 2021
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityAxis_us-gaapForeignCountryMember_us-gaapTaxPeriodAxis_us-gaapLatestTaxYearMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 10,816
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 11,666
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 14,346
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 13,427
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 7,684
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 6,743
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 4,206
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 3,856
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 1.5
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 1.5
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 10,309
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 14,580
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 5,810
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 4,907
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 612
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 545
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 15,285
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 14,107
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 63,772
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 59,715
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 12,754
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 11,801
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:RealizedGainLossOnInvestmentsTableTextBlock
@VALUE: Net recognized gains (losses) on debt investments were as follows:(In millions)Three Months Ended September 30,20212020Realized gains from sales of available-for-sale securities$19$19Realized losses from sales of available-for-sale securities(7)(5)Impairments and allowance for credit losses(3)3Total$9$17
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 15
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapIncomeStatementLocationAxis_us-gaapNonoperatingIncomeExpenseMember_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedGainLossNetCashFlowHedgeParentMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 20
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapIncomeStatementLocationAxis_us-gaapNonoperatingIncomeExpenseMember_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedGainLossNetCashFlowHedgeParentMember_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 9
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapIncomeStatementLocationAxis_us-gaapNonoperatingIncomeExpenseMember_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedNetUnrealizedInvestmentGainLossMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 17
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapIncomeStatementLocationAxis_us-gaapNonoperatingIncomeExpenseMember_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedNetUnrealizedInvestmentGainLossMember_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 12
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedGainLossNetCashFlowHedgeParentMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 16
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedGainLossNetCashFlowHedgeParentMember_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 7
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedNetUnrealizedInvestmentGainLossMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 13
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedNetUnrealizedInvestmentGainLossMember_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 3
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedGainLossNetCashFlowHedgeParentMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 4
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedGainLossNetCashFlowHedgeParentMember_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 2
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedNetUnrealizedInvestmentGainLossMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 4
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedNetUnrealizedInvestmentGainLossMember_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:ScheduleOfBusinessAcquisitionsByAcquisitionTextBlock
@VALUE:
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ScheduleOfDerivativeInstrumentsGainLossInStatementOfFinancialPerformanceTextBlock
@VALUE: Gains (losses) on derivative instruments recognized in other income (expense), net were as follows:(In millions)Three Months Ended September 30,20212020Designated as Fair ValueHedging InstrumentsForeign exchange contractsDerivatives$3$(169)Hedged items(5)168Excluded from effectiveness assessment48Interest rate contractsDerivatives(3)0Hedged items74Designated as Cash FlowHedging InstrumentsForeign exchange contractsAmount reclassified from accumulated other comprehensive income(15)20Not Designated asHedging InstrumentsForeign exchange contracts17758Other contracts(18)4
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ScheduleOfDerivativeInstrumentsGainLossInStatementOfFinancialPerformanceTextBlock
@VALUE: Gains (losses), net of tax, on derivative instruments recognized in our consolidated comprehensive income statements were as follows:(In millions)Three Months Ended September 30,20212020Designated as Cash FlowHedging InstrumentsForeign exchange contractsIncluded in effectiveness assessment$(10)$20
@CONTEXT_REF: C_0000789019_us-gaapDerivativeInstrumentsGainLossByHedgingRelationshipAxis_us-gaapCashFlowHedgingMember_us-gaapOtherComprehensiveIncomeLocationAxis_us-gaapOtherComprehensiveIncomeMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ScheduleOfDerivativeInstrumentsInStatementOfFinancialPositionFairValueTextBlock
