@DOCUMENT: MSFT-10-Q-2024-03-31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_365963b5-d7f1-447f-82f8-4bdc9943b2dd

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_44955225-6137-4daf-8ae3-e9dcfe6e55a3

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_54357d5c-53a1-4896-b6a8-f1912dbe7333

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 37
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6d74d6d6-7d84-4378-a611-46624024521f

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_365963b5-d7f1-447f-82f8-4bdc9943b2dd

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_44955225-6137-4daf-8ae3-e9dcfe6e55a3

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_54357d5c-53a1-4896-b6a8-f1912dbe7333

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 20
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6d74d6d6-7d84-4378-a611-46624024521f

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 20,535
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 20.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:CommercialPaper
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:CommitmentsAndContingencies
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:CommitmentsAndContingencies
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.68
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 2.25
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 2.04
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_1a79dbdf-4478-4aff-9aa6-46a83b5e7078

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_cbb56a5b-b5c9-494d-8e58-4bd5e7a78134

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 2.25
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.68
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_8aaafff1-c45b-4672-b9bc-bf9beb3a1788

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.68
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_1a5cd8ec-0459-43c2-bc1b-872885aa6648

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.68
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 2.04
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 24,000
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 24,000
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,433
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,432
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:CommonStocksIncludingAdditionalPaidInCapital
@VALUE: 99,193
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:CommonStocksIncludingAdditionalPaidInCapital
@VALUE: 93,718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:DerivativeCollateralObligationToReturnCash
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DerivativeCollateralObligationToReturnCash
@VALUE: 125
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:DerivativeCollateralRightToReclaimCash
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DerivativeCollateralRightToReclaimCash
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 299
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d307358c-da28-4c2d-b850-5b716ec3d081

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49a18de8-968b-496d-8394-926af3858c53

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 171
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_79fc8d95-2d3b-41fa-880d-8f6d3f796666

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 20
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2200637-4923-47ea-abcc-a9cfcc62a169

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c834e2c2-079d-4980-aad8-0c23c7986f05

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 61
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_eb3d0fe6-129f-4fff-a03e-f21bfe424a71

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 196
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f87743c5-1044-442d-a3d5-a5f6c92b11d4

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 230
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_034ce263-21d7-48af-a657-6c93fa9ffce1

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f226e9da-a2fa-4cab-8ab3-4a311ab75dba

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1452d3d9-6460-4f28-8f89-a9ade7e33ddb

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2236c34-29d0-4bf0-a6bc-15018249260c

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e31cd801-ae4e-41de-80bf-779baeb6e118

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 678
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 724
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 271
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c7fc6c54-410e-44ed-8a4e-2ff87b5458a3

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 341
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70d00192-5dba-40b1-b4d1-d623e4115e1f

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 407
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e7ec76c4-26ad-4620-87cd-9adbfc47dfbf

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 383
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4990cc36-f1ec-4452-8450-d972b9ed198d

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 678
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 724
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,492
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1f5eb63e-56c0-4a1f-97b4-2b4bf5d08552

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,492
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_72107861-cd5e-472e-a3a6-30cb69b4e3d1

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,109
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8f76885a-108a-4585-9412-92fc824e22cf

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,078
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f8bf4140-2046-442f-bfa9-fb9ca260c4ec

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 9,245
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a46191d2-2c0c-4ee2-ab28-f5c8e6727695

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 7,874
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2ad6cac3-433a-41e9-8c1a-9918d579a0f5

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 23,116
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7ba5696a-fce1-48ce-9e34-270e135e5b9e

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 25,159
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9b9a8a3d-d702-4170-8821-1fa6397b7c1a

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 3,939
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53417c23-6a06-4109-9559-7872ebbc841e

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 3,867
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f85a569c-8590-41f0-a99a-fed75e75810a

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3deca528-09d5-4c9a-8f20-96b5f8eda1f6

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,154
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9dedb366-342c-4b3a-b3b9-b3b9ee59585d

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,672
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9e6c07a-f126-4e48-9e34-c740ea628029

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,224
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e51e8e46-9755-4453-afc6-2c5081b493fe

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 767
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9f6cd745-8fbe-4977-b682-41a3171f9281

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 581
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c84c6e0-8938-4664-8c2f-0130c0f5d5b3

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,573
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_753a4eaa-8f60-4088-9a07-f33f4e34d69b

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,053
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dd047a2c-a50e-460a-970a-6f04cb3aa621

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 16,718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b4ced87-54c2-4ed8-a790-53078510f52e

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 15,176
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f55999cb-cd68-4fc2-abeb-ecfdcc50b0d8

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a79dbdf-4478-4aff-9aa6-46a83b5e7078

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,573
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cbb56a5b-b5c9-494d-8e58-4bd5e7a78134

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 16,721
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,066
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8aaafff1-c45b-4672-b9bc-bf9beb3a1788

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,059
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a5cd8ec-0459-43c2-bc1b-872885aa6648

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,054
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 15,179
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 80
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 107
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 113
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 10,432
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 11,009
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 323
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 272
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 896
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 790
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.8
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.4
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 138
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 203
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 26
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 65
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 198
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 255
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 105
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 63
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 103
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_71145245-d6b4-484e-ab64-e04011c7121d

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 26
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_844306ad-593a-40ca-b5b2-bed58f4853d5

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 49
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f8149c85-3ebf-47ac-b52a-02d5d36c0404

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 67
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_108c7530-f27c-452d-8b04-0d33373c434e

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_279bbdb9-5c7f-4166-9b93-242606c673d6

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 131
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b129da81-aac4-41bf-9d47-4528d16f1766

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6f5a43f2-a66c-4ea2-8099-ae88d3c2cb02

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 170
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e3657306-fdbc-4f31-b83c-1dc70eda408d

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,163
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,886
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:Goodwill
@VALUE: 50,989
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86803d30-b1d9-4034-bdcb-ace605e5219c

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,778
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5f5ce3fe-6b44-405d-a61c-5aebdc0cd424

@CONCEPT: us-gaap:Goodwill
@VALUE: 30,469
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_df97bc6a-2737-498f-96e1-84fee50bc940

@CONCEPT: us-gaap:Goodwill
@VALUE: 30,452
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b4f293a-ea99-4ebb-a88d-487f8ecaf2e4

@CONCEPT: us-gaap:Goodwill
@VALUE: 12,642
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1be76b8e-21c8-4d4b-87b7-04d347f7ba58

@CONCEPT: us-gaap:Goodwill
@VALUE: 63,933
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c815f458-d388-4b45-86f5-d4d95e21c4ee

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,886
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

