@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.8
      @TEXT: PART IItem 1 Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.Investments that are considered variable interest entities (“VIEs”) are evaluated to determine whether we are the primary beneficiary of the VIE, in which case we would be required to consolidate the entity. We evaluate whether we have (1) the power to direct the activities that most significantly impact the VIE’s economic performance, and (2) the obligation to absorb losses or the right to receive benefits from the VIE that could potentially be significant to the VIE. We have determined we are not the primary beneficiary of any of our VIE investments. Therefore, our VIE investments are not consolidated and the majority are accounted for under the equity method of accounting.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.9
PART IItem 1 •Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.Contract Balances and Other Receivables As of March 31, 2024 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of March 31, 2024 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $10.1 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2024 and June 30, 2023, our financing receivables, net were $2.7 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Related Party TransactionsIn March 2024, we entered into an agreement with Inflection AI, Inc. (“Inflection”), pursuant to which we obtained a non-exclusive license to Inflection’s intellectual property. Reid Hoffman, a member of our Board of Directors, is a co-founder of and serves on the board of directors of Inflection. As of the date of the agreement with Inflection, Reprogrammed Interchange LLC (“Reprogrammed”) and entities affiliated with Greylock Ventures (“Greylock”) each held less than a 10% equity interest in Inflection. Mr. Hoffman may be deemed to beneficially own the shares held by Reprogrammed and Greylock by virtue of his relationship with such entities. Mr. Hoffman did not participate in any portions of the meetings of our Board of Directors or any committee thereof to review and approve the transaction with Inflection.10
PART IItem 1 Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of March 31, 2024 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 14
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_18512d3b-dbf5-4422-8788-e0c7c45c9106|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_4cda42fa-1cd1-45ee-8176-0dc96b03e41d|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|5|C_e48c6bbf-0682-4676-b697-a9ed1b2db928|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|469|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|165|C_df7c4e01-8079-4b9e-a326-2fbae9f094ef|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|38|C_4cfc90c9-2adc-4dab-a11b-8f7865129f96|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|34|C_595c7a1e-d070-4621-b925-bef7770be62b|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|72|C_9f97defa-6ff5-4100-bc54-4906f859144e|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|462|C_15b4aafc-8754-48a4-bd4e-9469279395f5|
Balance Sheet|Derivative Asset Fair Value Gross Liability|125|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Derivative Asset Fair Value Gross Liability|202|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Derivative Asset Noncurrent Statement Of Financial Position Extensible Enumeration|http://fasb.org/us-gaap/2023#OtherAssetsNoncurrent|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Derivative Asset Noncurrent Statement Of Financial Position Extensible Enumeration|http://fasb.org/us-gaap/2023#OtherAssetsNoncurrent|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Derivative Asset Statement Of Financial Position Extensible Enumeration Not Disclosed Flag|http://fasb.org/us-gaap/2023#DerivativeAssets|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Derivative Asset Statement Of Financial Position Extensible Enumeration Not Disclosed Flag|http://fasb.org/us-gaap/2023#DerivativeAssets|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Derivative Assets|16|C_1642a4aa-75f3-41ca-ae48-13f49704d3f3|
Balance Sheet|Derivative Assets|6|C_3f7091a6-4791-4e47-88db-7f9d9578fb5b|
Balance Sheet|Derivative Assets|117|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Derivative Assets|245|C_27622b37-02ab-499b-a844-b8499acb42fb|
Balance Sheet|Derivative Assets|103|C_61932cc1-76b3-4d28-97f1-d8fd08079ebe|
Balance Sheet|Derivative Assets|8|C_5347e660-c52b-4171-85d3-5adfcbcbce3b|
Balance Sheet|Derivative Assets|6|C_1f360281-bd77-4806-a1cb-0368dc2cd765|
Balance Sheet|Derivative Assets|8|C_5f4b6ea4-af1f-42bc-aca7-b946559ef116|
Balance Sheet|Derivative Assets|267|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Derivative Assets|6|C_640050f7-a950-43a8-867f-fe39691eb568|
Balance Sheet|Derivative Fair Value Of Derivative Asset|226|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Derivative Fair Value Of Derivative Asset|442|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Derivative Liability Fair Value Gross Asset|126|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Derivative Liability Fair Value Gross Asset|206|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Dividends Common Stock Cash|5,573|C_cbb56a5b-b5c9-494d-8e58-4bd5e7a78134|
Balance Sheet|Dividends Common Stock Cash|5,059|C_1a5cd8ec-0459-43c2-bc1b-872885aa6648|
Balance Sheet|Dividends Common Stock Cash|16,721|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Dividends Common Stock Cash|15,176|C_f55999cb-cd68-4fc2-abeb-ecfdcc50b0d8|
Balance Sheet|Dividends Common Stock Cash|15,179|C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|
Balance Sheet|Dividends Common Stock Cash|5,573|C_753a4eaa-8f60-4088-9a07-f33f4e34d69b|
Balance Sheet|Dividends Common Stock Cash|5,574|C_a2d4882c-16ef-4eef-8599-7bb7014adb07|
Balance Sheet|Dividends Common Stock Cash|5,053|C_dd047a2c-a50e-460a-970a-6f04cb3aa621|
Balance Sheet|Dividends Common Stock Cash|5,066|C_8aaafff1-c45b-4672-b9bc-bf9beb3a1788|
Balance Sheet|Dividends Common Stock Cash|16,718|C_7b4ced87-54c2-4ed8-a790-53078510f52e|
Balance Sheet|Dividends Common Stock Cash|5,054|C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|
Balance Sheet|Dividends Common Stock Cash|5,574|C_1a79dbdf-4478-4aff-9aa6-46a83b5e7078|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|1,241|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|994|C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|453|C_a2d4882c-16ef-4eef-8599-7bb7014adb07|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|348|C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|
Balance Sheet|Finance Receivables Net|2.7|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Finance Receivables Net|5.3|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|15,541|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|15|C_6c97a483-9938-40b3-bbc7-cdef47fc8836|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|22|C_aaf41971-a2a0-4ba1-af51-f437fddd1ef1|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,945|C_08137900-493b-430e-baa0-81d91e43dda2|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,473|C_a6f91b65-788b-4667-bdb1-7475cc093cb8|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|9,721|C_d9af4564-a09e-4f07-9a43-7eb1b62d0c4f|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|14,124|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|4,047|C_8d703387-0e4a-4c69-b5db-5ca21d57f1ee|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|7,589|C_cb460d28-1b3e-48cd-bb33-d9f0184ebb91|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,853|C_26f9b8a1-5bbd-4e8c-9a2c-2e846c8a3a19|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense After Year Four|12,432|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Next Twelve Months|5,860|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Remainder Of Fiscal Year|1,454|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Four|1,869|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Three|2,777|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Two|4,436|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Finite Lived Intangible Assets Gross|44,369|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Finite Lived Intangible Assets Gross|29|C_6c97a483-9938-40b3-bbc7-cdef47fc8836|
Balance Sheet|Finite Lived Intangible Assets Gross|36|C_aaf41971-a2a0-4ba1-af51-f437fddd1ef1|
Balance Sheet|Finite Lived Intangible Assets Gross|16,549|C_08137900-493b-430e-baa0-81d91e43dda2|
Balance Sheet|Finite Lived Intangible Assets Gross|4,935|C_a6f91b65-788b-4667-bdb1-7475cc093cb8|
Balance Sheet|Finite Lived Intangible Assets Gross|21,735|C_d9af4564-a09e-4f07-9a43-7eb1b62d0c4f|
Balance Sheet|Finite Lived Intangible Assets Gross|23,490|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Finite Lived Intangible Assets Gross|7,281|C_8d703387-0e4a-4c69-b5db-5ca21d57f1ee|
Balance Sheet|Finite Lived Intangible Assets Gross|11,245|C_cb460d28-1b3e-48cd-bb33-d9f0184ebb91|
Balance Sheet|Finite Lived Intangible Assets Gross|6,049|C_26f9b8a1-5bbd-4e8c-9a2c-2e846c8a3a19|
Balance Sheet|Finite Lived Intangible Assets Net|28,828|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Finite Lived Intangible Assets Net|14|C_6c97a483-9938-40b3-bbc7-cdef47fc8836|
Balance Sheet|Finite Lived Intangible Assets Net|14|C_aaf41971-a2a0-4ba1-af51-f437fddd1ef1|
Balance Sheet|Finite Lived Intangible Assets Net|13,604|C_08137900-493b-430e-baa0-81d91e43dda2|
Balance Sheet|Finite Lived Intangible Assets Net|2,462|C_a6f91b65-788b-4667-bdb1-7475cc093cb8|
Balance Sheet|Finite Lived Intangible Assets Net|12,014|C_d9af4564-a09e-4f07-9a43-7eb1b62d0c4f|
Balance Sheet|Finite Lived Intangible Assets Net|9,366|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Finite Lived Intangible Assets Net|3,234|C_8d703387-0e4a-4c69-b5db-5ca21d57f1ee|
Balance Sheet|Finite Lived Intangible Assets Net|3,656|C_cb460d28-1b3e-48cd-bb33-d9f0184ebb91|
Balance Sheet|Finite Lived Intangible Assets Net|3,196|C_26f9b8a1-5bbd-4e8c-9a2c-2e846c8a3a19|
Balance Sheet|Gain Loss On Investments|170|C_e3657306-fdbc-4f31-b83c-1dc70eda408d|
Balance Sheet|Gain Loss On Investments|13|C_71145245-d6b4-484e-ab64-e04011c7121d|
Balance Sheet|Gain Loss On Investments|131|C_b129da81-aac4-41bf-9d47-4528d16f1766|
Balance Sheet|Gain Loss On Investments|67|C_108c7530-f27c-452d-8b04-0d33373c434e|
Balance Sheet|Gain Loss On Investments|14|C_6f5a43f2-a66c-4ea2-8099-ae88d3c2cb02|
Balance Sheet|Gain Loss On Investments|26|C_844306ad-593a-40ca-b5b2-bed58f4853d5|
Balance Sheet|Gain Loss On Investments|63|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Gain Loss On Investments|103|C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|
Balance Sheet|Gain Loss On Investments|25|C_a2d4882c-16ef-4eef-8599-7bb7014adb07|
Balance Sheet|Gain Loss On Investments|105|C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|
Balance Sheet|Gain Loss On Investments|49|C_f8149c85-3ebf-47ac-b52a-02d5d36c0404|
Balance Sheet|Gain Loss On Investments|12|C_279bbdb9-5c7f-4166-9b93-242606c673d6|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|261|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|152|C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|49|C_a2d4882c-16ef-4eef-8599-7bb7014adb07|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|40|C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|
Balance Sheet|Gain Loss On Investments Text Block|Net recognized gains (losses) on equity investments were as follows:(In millions)Three Months EndedMarch 31,Nine Months EndedMarch 31,2024202320242023Net realized gains (losses) on investments sold$15$(13)$29$77Net unrealized gains (losses) on investments still held(7)144156109Impairments of investments(20)0(199)(16)Total$(12)$131$(14)$170|C_f582b763-2874-4995-9116-c5d45e205cf6|
Balance Sheet|Goodwill|119,163|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Goodwill|24,775|C_86803d30-b1d9-4034-bdcb-ace605e5219c|
Balance Sheet|Goodwill|51.0|C_920010e3-c05c-4e1d-ac8a-1df648c86a6f|
Balance Sheet|Goodwill|30,469|C_df97bc6a-2737-498f-96e1-84fee50bc940|
Balance Sheet|Goodwill|30,452|C_7b4f293a-ea99-4ebb-a88d-487f8ecaf2e4|
Balance Sheet|Goodwill|67,886|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Goodwill|63,933|C_c815f458-d388-4b45-86f5-d4d95e21c4ee|
Balance Sheet|Goodwill|24,778|C_5f5ce3fe-6b44-405d-a61c-5aebdc0cd424|
Balance Sheet|Goodwill|12,642|C_1be76b8e-21c8-4d4b-87b7-04d347f7ba58|
Balance Sheet|Goodwill Acquired During Period|51,235|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Goodwill Acquired During Period|0|C_21592051-f3fb-4de2-8e21-97e8e5781b36|
Balance Sheet|Goodwill Acquired During Period|0|C_700f1ae8-d321-45d5-920a-5ed125772b2a|
Balance Sheet|Goodwill Acquired During Period|51,235|C_b23481c4-1e65-4822-9f0a-343f85a633b8|
Balance Sheet|Goodwill Disclosure Text Block|NOTE 8— GOODWILLChanges in the carrying amount of goodwill were as follows:(In millions)June 30,2023AcquisitionsOtherMarch 31,2024Productivity and Business Processes$24,775$0$3$24,778Intelligent Cloud30,4690(17)30,452More Personal Computing12,64251,235(a)56(a)63,933Total$67,886$51,235$42$119,163(a)Includes goodwill of $51.0billion related to Activision Blizzard. See Note 7 – Business Combinations for further information.The measurement periods for the valuation of assets acquired and liabilities assumed end as soon as information on the facts and circumstances that existed as of the acquisition dates becomes available, but do not exceed 12 months. Adjustments in purchase price allocations may require a change in the amounts allocated to goodwill during the periods in which the adjustments are determined.Any change in the goodwill amounts resulting from foreign currency translations and purchase accounting adjustments are presented as “Other” in the table above. Also included in “Other” are business dispositions and transfers between segments due to reorganizations, as applicable.|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Goodwill Other Increase Decrease|42|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Goodwill Other Increase Decrease|3|C_21592051-f3fb-4de2-8e21-97e8e5781b36|
Balance Sheet|Goodwill Other Increase Decrease|17|C_700f1ae8-d321-45d5-920a-5ed125772b2a|
Balance Sheet|Goodwill Other Increase Decrease|56|C_b23481c4-1e65-4822-9f0a-343f85a633b8|
Balance Sheet|Impairment Of Equity Investments|16|C_e3657306-fdbc-4f31-b83c-1dc70eda408d|
Balance Sheet|Impairment Of Equity Investments|0|C_b129da81-aac4-41bf-9d47-4528d16f1766|
Balance Sheet|Impairment Of Equity Investments|199|C_6f5a43f2-a66c-4ea2-8099-ae88d3c2cb02|
Balance Sheet|Impairment Of Equity Investments|20|C_279bbdb9-5c7f-4166-9b93-242606c673d6|
Balance Sheet|Increase Decrease In Accounts Receivable|6,055|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Increase Decrease In Accounts Receivable|7,157|C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|
Balance Sheet|Increase Decrease In Accounts Receivable|2,028|C_a2d4882c-16ef-4eef-8599-7bb7014adb07|
Balance Sheet|Increase Decrease In Accounts Receivable|1,408|C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|
Balance Sheet|Increase Decrease In Other Current Assets|880|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Increase Decrease In Other Current Assets|428|C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|
Balance Sheet|Increase Decrease In Other Current Assets|951|C_a2d4882c-16ef-4eef-8599-7bb7014adb07|
Balance Sheet|Increase Decrease In Other Current Assets|1,152|C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|5,577|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|1,285|C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|2,137|C_a2d4882c-16ef-4eef-8599-7bb7014adb07|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|554|C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|
Balance Sheet|Intangible Assets Disclosure Text Block|NOTE 9—INTANGIBLE ASSETSThe components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmountMarch 31,2024June 30,2023Marketing-related$16,549$(2,945)$13,604$4,935$(2,473)$2,462Technology-based21,735(9,721)12,01411,245(7,589)3,656Customer-related6,049(2,853)3,1967,281(4,047)3,234Contract-based36(22)1429(15)14Total$44,369(a)$(15,541)$28,828$23,490$(14,124)$9,366(a)Includes intangible assets of $22.0billion related to Activision Blizzard. See Note 7 – Business Combinations for further information.Intangible assets amortization expense was $1.4billion and $3.4billion for the three and nine months ended March 31, 2024, respectively, and $612million and $1.9billion for the three and nine months ended March 31, 2023, respectively.20PART IItem 1The following table outlines the estimated future amortization expense related to intangible assets held as of March 31, 2024:(In millions)Year Ending June 30,2024 (excluding the nine months ended March 31, 2024)$1,45420255,86020264,43620272,77720281,869Thereafter12,432Total$28,828|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Inventory Disclosure Text Block|NOTE 6—INVENTORIESThe components of inventories were as follows:(In millions)March 31,2024June 30,2023Raw materials$341$709Work in process1223Finished goods9511,768Total$1,304$2,500|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Inventory Finished Goods Net Of Reserves|951|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Inventory Finished Goods Net Of Reserves|1,768|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Inventory Net|1,304|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Inventory Net|2,500|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Inventory Raw Materials Net Of Reserves|341|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Inventory Raw Materials Net Of Reserves|709|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Inventory Work In Process Net Of Reserves|12|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Inventory Work In Process Net Of Reserves|23|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Investment Income Net|2,519|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
