@DOCUMENT: TSLA-10-K-2021-12-31
@FILING_DATE: 2022-02-07
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_1de69f73-df01-4830-8af0-0f11b469bc4a | Context C_2afe44c2-0233-493d-9497-98d1a33150cc | Context C_53119c5b-9aec-404e-a9c3-caaf72992dad | Context C_6dd6fe9c-a5ad-4ca2-8695-ade0e5e36305 | Context C_6fdf50c1-7c91-4c14-b6c4-e709cb142605 | Context C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826 | Context C_8abfc69f-9f94-45b6-8395-ad40e0ca3523 | Context C_8d6fa1e3-07fd-41ad-9230-ea7de49e7780 | Context C_a00a45f5-29f7-47fc-9b3d-5f43b1d609dc | Context C_b30f743e-9369-4522-92d3-97ee1aeea1ef | Context C_cf9ddc57-d497-4b96-9f9a-19e8af749e18 | Context C_d9f82426-77df-48ec-af02-74184ccd32a0 | Context C_e046c801-4c6a-48c1-b48f-a30525bd1ed8 | Context C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5 | Context C_ec53d0e7-db57-4f72-a003-b7e1762ed8d5

@CONCEPT: us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders
@VALUE: 106
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_422ea4aa-2cf2-42c3-b417-81de1ad811a2

@CONCEPT: us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders
@VALUE: 106
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_79509e7b-73b7-42b8-9ded-24d17f7b86b6

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5b9fc825-19a6-4d50-b507-97ffd27f2f4f

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0a214075-cc33-4644-9002-dd3e5d74c1d4

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cd811d20-0023-4b09-84e1-5f4b837a4ff9

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e11a6268-1b82-4d91-a58c-49974164c71b

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:NumberOfReportableSegments
@VALUE: two
@UNIT_REF: U_Segment
@DECIMALS: INF
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:NumberOfReportableSegments
@VALUE: two
@UNIT_REF: U_Segment
@DECIMALS: INF
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 294
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 264
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 3,546
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 3,330
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 3,546
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 3,330
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 11
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8e08ed9b-12bd-4d05-b731-3a5930d4b6a3

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8bd1bf43-b731-4388-b02d-82b2549ec890

@CONCEPT: us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired
@VALUE: 45
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:PaymentsToAcquireMarketableSecurities
@VALUE: 132
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:PaymentsToAcquireMarketableSecurities
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:PaymentsToAcquireMarketableSecurities
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 6,482
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 3,157
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 1,327
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:PaymentsToMinorityShareholders
@VALUE: 161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:PaymentsToMinorityShareholders
@VALUE: 208
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:PaymentsToMinorityShareholders
@VALUE: 311
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:PreferredStockParOrStatedValuePerShare
@VALUE: 0.001
@UNIT_REF: U_USDollarShare
@DECIMALS: INF
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:PreferredStockParOrStatedValuePerShare
@VALUE: 0.001
@UNIT_REF: U_USDollarShare
@DECIMALS: INF
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:PreferredStockSharesAuthorized
@VALUE: 100
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:PreferredStockSharesAuthorized
@VALUE: 100
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:PreferredStockSharesIssued
@VALUE: no
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:PreferredStockSharesIssued
@VALUE: no
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:PreferredStockSharesOutstanding
@VALUE: no
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:PreferredStockSharesOutstanding
@VALUE: no
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:PreferredStockValue
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:PreferredStockValue
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 12,269
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 848
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlansIncludingStockOptions
@VALUE: 707
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlansIncludingStockOptions
@VALUE: 417
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlansIncludingStockOptions
@VALUE: 263
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:ProceedsFromIssuanceOfWarrants
@VALUE: 174
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:ProceedsFromIssuanceOfWarrants
@VALUE: 53
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_27d98f4d-5e5e-48dc-8a74-6e201dbdc368

@CONCEPT: us-gaap:ProceedsFromIssuanceOfWarrants
@VALUE: 174
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b706242c-3c79-4076-9d89-ba1aeb4e3c91

@CONCEPT: us-gaap:ProceedsFromMinorityShareholders
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:ProceedsFromMinorityShareholders
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:ProceedsFromMinorityShareholders
@VALUE: 279
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:ProductWarrantyAccrualPreexistingIncreaseDecrease
@VALUE: 102
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:ProductWarrantyAccrualPreexistingIncreaseDecrease
@VALUE: 66
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:ProductWarrantyAccrualPreexistingIncreaseDecrease
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 5,644
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 862
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 5,644
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 862
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 5,644
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 862
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 9,953
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ab01811c-db61-4630-81a5-c79f95d1164e

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 8,493
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ebde710-ea24-40b2-a968-c1759d4b9faf

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 2,188
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53acb4ed-a909-4ebb-9faf-ef7de80a1e6b

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 1,811
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_353a15b3-0cc1-4146-a7e2-db87510216e1

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 1,826
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1ea85976-1250-407f-b3e9-ec690d2153af

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 1,421
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e86cb12d-0f54-4c28-9a6c-77b97a61cf0e

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 4,675
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_066d9637-d2d6-46c3-9efd-bbfbfcc60d23

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 3,662
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f2d808d7-c3cd-460e-8daf-290bdee8e64c

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 1,414
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0e381a61-3243-4a26-b394-f55ab9999909

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 856
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ffebfa3-2d31-4bdc-be3d-c8543aced722

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 5,559
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_39f13f23-8b9d-4b31-9c4e-08c2d69f035d

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 1,621
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ffd69997-d74f-4365-a1df-a529ca7910cc

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 25,615
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 17,864
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 1.98
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_3e74504e-e3e8-49e8-90e4-48840415a4eb

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 1.77
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_d9b07431-42e8-4fc4-99dc-ba651e610b51

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 18,884
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 12,747
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 12,747
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 45
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bce2dfeb-2aaf-43a7-a845-5e961baa2099

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 12,702
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_be05a2b8-5b94-489c-8283-b369770e67a7

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 18,884
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 12,747
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:RepaymentsOfLinesOfCredit
@VALUE: 374
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2b82c5f5-0fc9-49bd-9812-472d81776798

@CONCEPT: us-gaap:RepaymentsOfLinesOfCredit
@VALUE: 614
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b834d8a-64fa-431b-abc4-c30d969261f4

@CONCEPT: us-gaap:RepaymentsOfLinesOfCredit
@VALUE: 32
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_37d0ab71-577a-4263-88af-16864c377031

@CONCEPT: us-gaap:RepaymentsOfLinesOfCredit
@VALUE: 67
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5d2012c5-e3cf-4734-82ee-0493463a812d

@CONCEPT: us-gaap:RestrictedCashCurrent
@VALUE: 345
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:RestrictedCashCurrent
@VALUE: 238
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:RestrictedCashCurrent
@VALUE: 246
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_40d728ed-25b8-48b0-90cf-2ce7e37bc332

@CONCEPT: us-gaap:RestrictedCashNoncurrent
@VALUE: 223
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:RestrictedCashNoncurrent
@VALUE: 279
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:RestrictedCashNoncurrent
@VALUE: 269
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_40d728ed-25b8-48b0-90cf-2ce7e37bc332

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 2,121
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 1,734
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 898
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 910
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 838
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c86b1b45-2c32-463d-bd06-da6c48ed2844

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 296
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6b8e1400-e8d5-42ec-81b0-4332a848fcad

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_6387efce-6257-4e4a-9edc-888598b11088

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_3dfb8900-01a6-4f86-b754-c132bf27f470

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_621e7aa0-05af-49a9-b997-c16e9cca436c

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_910e329d-1912-44ba-bd47-062639b09177

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_c4eab438-01ed-445a-b880-38a69463a73b

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_e92afe00-3e43-401e-9d74-9cb94ec173c2

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f5749fc4-a4c0-4012-aa63-1d03184e9cf1

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardDiscountFromMarketPriceOfferingDate
@VALUE: 85
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
@VALUE: 0.0
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_e975d36d-37ad-4b05-a574-d1ccc9635b58

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
@VALUE: 0.0
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_fdf9bd99-3f3a-415c-89d2-d2c692aedae1

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
@VALUE: 0.0
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_4e1614a8-8dfa-4447-b290-f4b28957894d

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate
@VALUE: 59
