@TEXT_BLOCKS

tb-1|@TITLE: We design, develop, manufacture, sell and lease high-performance fully electric vehicles and energy generation and storage systems, and offer services related to our products. We generally sell our products directly to customers, and continue to grow our customer-facing infrastructure through a global network of vehicle showrooms and service centers, Mobile Service, body shops, Supercharger stations and Destination Chargers to accelerate the widespread adoption of our products. We emphasize performance, attractive styling and the safety of our users and workforce in the design and manufacture of our products and are continuing to develop full self-driving technology for improved safety. We also strive to lower the cost of ownership for our customers through continuous efforts to reduce manufacturing costs and by offering financial and other services tailored to our products.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:FinancingReceivableAllowanceForCreditLosses
@VALUE: 33
@UNIT_REF: usd
@CONTEXT_REF: c-114|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:FinancingReceivableAllowanceForCreditLosses
@VALUE: 36
@UNIT_REF: usd
@CONTEXT_REF: c-115|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetUsefulLife
@VALUE: P7Y
@CONTEXT_REF: c-128|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetUsefulLife
@VALUE: P3Y
@CONTEXT_REF: c-130|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetUsefulLife
@VALUE: thirty years
@CONTEXT_REF: c-129|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetUsefulLife
@VALUE: five years
@CONTEXT_REF: c-131|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:GoodwillAndIntangibleAssetsGoodwillPolicy
@VALUE: Goodwill
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ImpairmentOfIntangibleAssetsExcludingGoodwill
@VALUE: immaterial
@UNIT_REF: usd
@CONTEXT_REF: c-28|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ImpairmentOfIntangibleAssetsExcludingGoodwill
@VALUE: 204
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill
@VALUE: 204
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ImpairmentOrDisposalOfLongLivedAssetsIncludingIntangibleAssetsPolicyPolicyTextBlock
@VALUE: Long-Lived Assets Including Acquired Intangible AssetsWe review our property, plant and equipment, solar energy systems, long-term prepayments and intangible assets for impairment whenever events or changes in circumstances indicate that the carrying amount of an asset (or asset group) may not be recoverable. We measure recoverability by comparing the carrying amount to the future undiscounted cash flows that the asset is expected to generate. If the asset is not recoverable, its carrying amount would be adjusted down to its fair value. For the years ended December 31, 2024, 2023 and 2022, we have recognized no material impairments of our long-lived assets.Intangible assets with definite lives are amortized on a straight-line basis over their estimated useful lives, which range fromseventothirty years.
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayableAndAccruedLiabilities
@VALUE: 3,588
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayableAndAccruedLiabilities
@VALUE: 2,605
@UNIT_REF: usd
@CONTEXT_REF: c-28|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayableAndAccruedLiabilities
@VALUE: 8,029
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 1,083
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 586
@UNIT_REF: usd
@CONTEXT_REF: c-28|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 1,124
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 502
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 1,532
@UNIT_REF: usd
@CONTEXT_REF: c-28|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 1,131
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToConversionOfDebtSecurities
@VALUE: 1
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToConversionOfDebtSecurities
@VALUE: 2
@UNIT_REF: shares
@CONTEXT_REF: c-28|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToConversionOfDebtSecurities
@VALUE: 3
@UNIT_REF: shares
@CONTEXT_REF: c-29|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IntangibleAssetsDisclosureTextBlock
@VALUE: Goodwill and Intangible Assets
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 150
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 178
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 178
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 150
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryDisclosureTextBlock
@VALUE: Inventory
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 3,940
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 5,049
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 12,017
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 13,626
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 12,017
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 13,626
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 9,988
@UNIT_REF: usd
@CONTEXT_REF: c-387|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 11,139
@UNIT_REF: usd
@CONTEXT_REF: c-388|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,029
@UNIT_REF: usd
@CONTEXT_REF: c-389|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,487
@UNIT_REF: usd
@CONTEXT_REF: c-390|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 12,017
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 13,626
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryPartsAndComponentsNetOfReserves
@VALUE: 1,303
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryPartsAndComponentsNetOfReserves
@VALUE: 1,171
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryPolicyTextBlock
@VALUE: Inventory ValuationInventories are stated at the lower of cost or net realizable value. Cost is computed using standard cost for vehicles and energy products, which approximates actual cost on a first-in, first-out basis. We record inventory write-downs for excess or obsolete inventories based upon assumptions about current and future demand forecasts. If our inventory on-hand is in excess of our future demand forecast, the excess amounts are written-off.We also review our inventory to determine whether its carrying value exceeds the net amount realizable upon the ultimate sale of the inventory. This requires us to determine the estimated selling price of our vehicles less the estimated cost to convert the inventory on-hand into a finished product. Once inventory is written-down, a new, lower cost basis for that inventory is established and subsequent changes in facts and circumstances do not result in the restoration or increase in that newly established cost basis.Should our estimates of future selling prices or production costs change, additional and potentially material write-downs may be required. A small change in our estimates may result in a material charge to our reported financial results.
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 5,242
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 5,390
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 1,532
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 2,016
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 335
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 463
@UNIT_REF: usd
@CONTEXT_REF: c-28|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 177
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 190
@UNIT_REF: usd
@CONTEXT_REF: c-240|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 233
@UNIT_REF: usd
@CONTEXT_REF: c-241|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 144
@UNIT_REF: usd
@CONTEXT_REF: c-242|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:LeaseDepositLiability
@VALUE: 394
@UNIT_REF: usd
@CONTEXT_REF: c-94|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LeaseDepositLiability
@VALUE: 458
@UNIT_REF: usd
@CONTEXT_REF: c-95|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityMaturityTableTextBlock
@VALUE: As of December 31, 2024, the maturities of our operating and finance lease liabilities (excluding short-term leases) are as follows (in millions):OperatingLeasesFinanceLeases2025$1,066$122202695884202784369202874227202964222Thereafter2,42845Total minimum lease payments6,679369Less: Interest1,26934Present value of lease obligations5,410335Less: Current portion807113Long-term portion of lease obligations$4,603$222
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDue
@VALUE: 6,679
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive
@VALUE: 2,428
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 1,066
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFive
@VALUE: 642
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFour
@VALUE: 742
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearThree
@VALUE: 843
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearTwo
@VALUE: 958
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityUndiscountedExcessAmount
@VALUE: 1,269
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 122,070
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 106,618
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-257|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-259|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-263|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,059
@UNIT_REF: usd
@CONTEXT_REF: c-264|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,740
@UNIT_REF: usd
@CONTEXT_REF: c-268|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 434
@UNIT_REF: usd
@CONTEXT_REF: c-270|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 299
@UNIT_REF: usd
@CONTEXT_REF: c-273|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 5,532
@UNIT_REF: usd
@CONTEXT_REF: c-277|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 5,535
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-278|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-280|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-282|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-286|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,337
@UNIT_REF: usd
@CONTEXT_REF: c-287|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 330
@UNIT_REF: usd
@CONTEXT_REF: c-291|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 8
@UNIT_REF: usd
@CONTEXT_REF: c-295|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,675
@UNIT_REF: usd
@CONTEXT_REF: c-297|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,682
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-311|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive
@VALUE: 398
@UNIT_REF: usd
@CONTEXT_REF: c-312|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive
@VALUE: 401
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-311|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 2,349
@UNIT_REF: usd
@CONTEXT_REF: c-312|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 2,353
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-311|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive
@VALUE: 95
@UNIT_REF: usd
@CONTEXT_REF: c-312|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive
@VALUE: 95
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-311|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: 243
@UNIT_REF: usd
@CONTEXT_REF: c-312|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: 243
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-311|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: 699
@UNIT_REF: usd
@CONTEXT_REF: c-312|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: 699
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-311|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: 4,116
@UNIT_REF: usd
@CONTEXT_REF: c-312|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: 4,116
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:NoncashOrPartNoncashAcquisitionValueOfAssetsAcquired1
@VALUE: 1,410
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:NoncashOrPartNoncashAcquisitionValueOfAssetsAcquired1
@VALUE: 2,272
@UNIT_REF: usd
@CONTEXT_REF: c-28|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:NoncashOrPartNoncashAcquisitionValueOfAssetsAcquired1
@VALUE: 2,148
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 32,461
@UNIT_REF: usd
@CONTEXT_REF: c-381|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 26,629
@UNIT_REF: usd
@CONTEXT_REF: c-382|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 4,175
@UNIT_REF: usd
@CONTEXT_REF: c-383|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 4,258
