@DOCUMENT: TSLA-10-K-2023-12-31
@FILING_DATE: 2024-01-29
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context c-1 | Context c-11 | Context c-12 | Context c-13 | Context c-140 | Context c-144 | Context c-148 | Context c-152 | Context c-156 | Context c-160 | Context c-164 | Context c-168 | Context c-17 | Context c-172 | Context c-18 | Context c-19 | Context c-26 | Context c-27 | Context c-28 | Context c-29 | Context c-30 | Context c-324 | Context c-343 | Context c-5 | Context c-6
@VALUE: 15
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:NumberOfReportableSegments
@VALUE: two
@UNIT_REF: segment
@DECIMALS: INF
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:NumberOfReportableSegments
@VALUE: two
@UNIT_REF: segment
@DECIMALS: 0
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 517
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 354
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 8,153
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 5,330
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 8,153
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 5,330
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-356

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 3
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-357

@CONCEPT: us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired
@VALUE: 64
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 19,112
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 5,835
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 132
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 8,898
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 7,158
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 6,482
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:PaymentsToMinorityShareholders
@VALUE: 144
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:PaymentsToMinorityShareholders
@VALUE: 157
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:PaymentsToMinorityShareholders
@VALUE: 161
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:PreferredStockParOrStatedValuePerShare
@VALUE: 0.001
@UNIT_REF: usdPerShare
@DECIMALS: INF
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:PreferredStockParOrStatedValuePerShare
@VALUE: 0.001
@UNIT_REF: usdPerShare
@DECIMALS: INF
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:PreferredStockSharesAuthorized
@VALUE: 100
@UNIT_REF: shares
@DECIMALS: INF
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:PreferredStockSharesAuthorized
@VALUE: 100
@UNIT_REF: shares
@DECIMALS: INF
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:PreferredStockSharesIssued
@VALUE: no
@UNIT_REF: shares
@DECIMALS: INF
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:PreferredStockSharesIssued
@VALUE: no
@UNIT_REF: shares
@DECIMALS: INF
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:PreferredStockSharesOutstanding
@VALUE: no
@UNIT_REF: shares
@DECIMALS: INF
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:PreferredStockSharesOutstanding
@VALUE: no
@UNIT_REF: shares
@DECIMALS: INF
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:PreferredStockValue
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:PreferredStockValue
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlansIncludingStockOptions
@VALUE: 700
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlansIncludingStockOptions
@VALUE: 541
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlansIncludingStockOptions
@VALUE: 707
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:ProceedsFromMinorityShareholders
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ProceedsFromMinorityShareholders
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ProceedsFromMinorityShareholders
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:ProceedsFromSaleMaturityAndCollectionsOfInvestments
@VALUE: 12,353
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ProceedsFromSaleMaturityAndCollectionsOfInvestments
@VALUE: 22
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ProceedsFromSaleMaturityAndCollectionsOfInvestments
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:ProceedsFromSaleOfShortTermInvestments
@VALUE: 138
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ProceedsFromSaleOfShortTermInvestments
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ProceedsFromSaleOfShortTermInvestments
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:ProductWarrantyAccrualPreexistingIncreaseDecrease
@VALUE: 539
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ProductWarrantyAccrualPreexistingIncreaseDecrease
@VALUE: 522
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ProductWarrantyAccrualPreexistingIncreaseDecrease
@VALUE: 102
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 14,974
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 12,587
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 5,644
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 14,974
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 12,587
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 5,644
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 14,974
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 12,587
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 5,644
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 16,372
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-226

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 13,558
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-227

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 3,147
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-228

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 2,579
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-229

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 3,168
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-230

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 2,366
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-231

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 9,505
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-232

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 7,751
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-233

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 3,799
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-234

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 2,072
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-235

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 5,791
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-236

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 4,263
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-237

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 41,782
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 32,589
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 2.02
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-238

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 2.01
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-239

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 29,725
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 23,548
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 45
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-139

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 29,725
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 23,548
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:RestrictedCashCurrent
@VALUE: 543
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:RestrictedCashCurrent
@VALUE: 294
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:RestrictedCashCurrent
@VALUE: 345
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-49

@CONCEPT: us-gaap:RestrictedCashNoncurrent
@VALUE: 248
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:RestrictedCashNoncurrent
@VALUE: 377
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:RestrictedCashNoncurrent
@VALUE: 223
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-49

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 1,812
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 1,560
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 2,121
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 66
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-325

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 910
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-326

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 57
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-328

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 159
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-329

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardDiscountFromMarketPriceOfferingDate
@VALUE: 85
@UNIT_REF: number
@DECIMALS: 2
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
@VALUE: 0.0
@UNIT_REF: number
@DECIMALS: 3
@CONTEXT_REF: c-318

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
@VALUE: 0.0
@UNIT_REF: number
@DECIMALS: 3
@CONTEXT_REF: c-319

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
@VALUE: 0.0
@UNIT_REF: number
@DECIMALS: 3
@CONTEXT_REF: c-320

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate
@VALUE: 63
@UNIT_REF: number
@DECIMALS: 2
@CONTEXT_REF: c-318

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate
@VALUE: 63
@UNIT_REF: number
@DECIMALS: 2
@CONTEXT_REF: c-319

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate
@VALUE: 59
@UNIT_REF: number
@DECIMALS: 2
@CONTEXT_REF: c-320

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate
@VALUE: 3.90
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-318

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate
@VALUE: 3.11
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-319

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate
@VALUE: 0.66
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-320

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue
@VALUE: 1.33
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue
@VALUE: 1.90
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue
@VALUE: 26.88
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod
@VALUE: 1,438
@UNIT_REF: shares
@DECIMALS: -3
@CONTEXT_REF: c-310

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross
@VALUE: 9,521
@UNIT_REF: shares
@DECIMALS: -3
@CONTEXT_REF: c-310

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross
@VALUE: 304.0
@UNIT_REF: shares
@DECIMALS: INF
@CONTEXT_REF: c-321

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 121.62
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-318

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 114.51
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-319

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 128.02
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-320

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue
@VALUE: 73.57
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-307

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber
@VALUE: 343,564
@UNIT_REF: shares
@DECIMALS: -3
@CONTEXT_REF: c-308

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber
@VALUE: 344,021
@UNIT_REF: shares
@DECIMALS: -3
@CONTEXT_REF: c-307

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice
@VALUE: 30.65
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-308

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice
@VALUE: 35.11
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-307

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue
@VALUE: 72.90
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-307

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableNumber
@VALUE: 329,124
@UNIT_REF: shares
@DECIMALS: -3
@CONTEXT_REF: c-307

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableWeightedAverageExercisePrice
@VALUE: 27.07
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-307

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue
@VALUE: 73.45
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-307

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber
@VALUE: 340,884
@UNIT_REF: shares
@DECIMALS: -3
@CONTEXT_REF: c-307

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingWeightedAverageExercisePrice
@VALUE: 33.38
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-307

@CONCEPT: us-gaap:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice
@VALUE: 194.23
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-310

@CONCEPT: us-gaap:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice
@VALUE: 226.50
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-310

@CONCEPT: us-gaap:SharesIssued
@VALUE: 2,879
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-32

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,100
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-50

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,164
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-62

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,185
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-74

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 12,696
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 5,932
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 3,505
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 2,101
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-49

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 1,468
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 5,152
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 3,505
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 2,101
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-49

@CONCEPT: us-gaap:StandardProductWarrantyAccrualPayments
@VALUE: 1,225
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:StandardProductWarrantyAccrualPayments
@VALUE: 803
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:StandardProductWarrantyAccrualPayments
@VALUE: 525
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrualWarrantiesIssued
@VALUE: 2,333
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:StandardProductWarrantyAccrualWarrantiesIssued
@VALUE: 1,685
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:StandardProductWarrantyAccrualWarrantiesIssued
@VALUE: 1,056
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities
@VALUE: 2
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-43

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
@VALUE: 2.1
@UNIT_REF: shares
@DECIMALS: -5
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
@VALUE: 1.4
@UNIT_REF: shares
@DECIMALS: -5
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
@VALUE: 1.5
@UNIT_REF: shares
@DECIMALS: -5
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities
@VALUE: 6
@UNIT_REF: usd
@DECIMALS: -6
