@DOCUMENT: TSLA-10-K-2022-12-31
@FILING_DATE: 2023-01-31
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_082acd5c-780b-4ea4-ac19-1de1fff8914b | Context C_3d7c7650-64a1-4a2f-98a0-eb4ed34933d2 | Context C_4e91897b-2f4e-40a6-af73-92666313a137 | Context C_59edcd26-d68a-4d6a-9b25-c337756fcf58 | Context C_684d2efd-d4c7-4c62-93a1-5106a2a9d379 | Context C_697337ac-13dc-45f8-b34e-ba248a705ce7 | Context C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac | Context C_9ab751a2-9908-4911-8c60-47bafe2e0397 | Context C_b1db1eb4-4689-4854-a112-923e536a474a | Context C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d | Context C_bd7dd70c-b88f-4e4f-8a99-3ece00d20f6f | Context C_c18bf628-5c71-4b4d-b271-614bac104d73 | Context C_d227767d-8949-42a9-9fda-3b5b48f437a4
 Automotive Asset-backed NotesFrom time to time, we transfer receivables or beneficial interests related to certain leased vehicles into special purpose entities (“SPEs”) and issue Automotive Asset-backed Notes, backed by these automotive assets to investors. The SPEs are consolidated in the financial statements. The cash flows generated by these automotive assets are used to service the principal and interest payments on the Automotive Asset-backed Notes and satisfy the SPEs’ expenses, and any remaining cash is distributed to the owners of the SPEs. We recognize revenue earned from the associated customer lease contracts in accordance with our revenue recognition policy. The SPEs’ assets and cash flows are not available to our other creditors, and the creditors of the SPEs, including the Automotive Asset-backed Note holders, have no recourse to our other assets. Solar Asset and Loan-backed NotesOur subsidiaries pooled and transferred qualifying solar energy systems and the associated customer contracts, our interests in certain financing funds or certain MyPower customer notes receivable into SPEs and issued Solar Asset and Loan-backed Notes backed by these solar assets, interests to investors or MyPower customer notes receivable. The SPEs are wholly owned by us and are consolidated in the financial statements. The cash flows generated by these solar assets and notes receivable, or distributed by the underlying financing funds to certain SPEs are used to service the principal and interest payments on the Solar Asset and Loan-backed Notes and satisfy the SPEs’ expenses, and any remaining cash is distributed to us. The SPEs’ assets and cash flows are not available to our other creditors, and the creditors of the SPEs, including the Solar Asset and Loan-backed Note holders, have no recourse to our other assets. We contracted with certain SPEs to provide operations & maintenance and administrative services for the solar energy systems. As of December 31, 2022, solar assets pledged as collateral for Solar Asset and Loan-backed Notes had a carrying value of $69 million and are included within Solar energy systems, net, on the consolidated balance sheet.During the year ended December 31, 2022, we early repaid $819 million in aggregate principal of the Solar Asset and Loan-backed Notes and recorded an extinguishment of debt charge of $24 million related to the early repayments in Interest expense in the consolidated statement of operations.Cash Equity Debt In connection with the cash equity financing deals closed in 2016, our subsidiaries issued $502 million in aggregate principal amount of debt that bears interest at fixed rates. This debt is secured by, among other things, our interests in certain financing funds and is non-recourse to our other assets.Automotive Lease-backed Credit Facilities Our subsidiaries have entered into various credit agreements for borrowings secured by our interests in certain vehicle leases. These facilities are non-recourse to our other assets.Pledged AssetsAs of December 31, 2022 and 2021, we had pledged or restricted $2.02 billion and $5.25 billion of our assets (consisting principally of restricted cash, receivables, inventory, solar energy systems, operating lease vehicles, property and equipment and equity interests in certain SPEs) as collateral for our outstanding debt.Schedule of Principal Maturities of DebtThe future scheduled principal maturities of debt as of December 31, 2022 were as follows (in millions):

@TABLE_CONTENT: ITEM 9.	CHANGES IN AND DISAGREEMENTS WITH ACCOUNTANTS ON ACCOUNTING AND FINANCIAL DISCLOSURE

@TABLE_CONTENT: ITEM 9A.	CONTROLS AND PROCEDURES

@TABLE_CONTENT: ITEM 9B.	OTHER INFORMATION

@TABLE_CONTENT: ITEM 9C.	DISCLOSURE REGARDING FOREIGN JURISDICTIONS THAT PREVENT INSPECTIONS

@TABLE_CONTENT: ITEM 10.	DIRECTORS, EXECUTIVE OFFICERS AND CORPORATE GOVERNANCE

@TABLE_CONTENT: ITEM 11.	EXECUTIVE COMPENSATION

@TABLE_CONTENT: ITEM 12.	SECURITY OWNERSHIP OF CERTAIN BENEFICIAL OWNERS AND MANAGEMENT AND RELATED STOCKHOLDER MATTERS

@TABLE_CONTENT: ITEM 13.	CERTAIN RELATIONSHIPS AND RELATED TRANSACTIONS AND DIRECTOR INDEPENDENCE

@TABLE_CONTENT: ITEM 14.	PRINCIPAL ACCOUNTANT FEES AND SERVICES

@TABLE_CONTENT: ITEM 15.	EXHIBITS AND FINANCIAL STATEMENT SCHEDULES

@TABLE_CONTENT: 1.	Financial statements (see Index to Consolidated Financial Statements in Part II, Item 8 of this report)

@TABLE_CONTENT: 2.	All financial statement schedules have been omitted since the required information was not applicable or was not present in amounts sufficient to require submission of the schedules, or because the information required is included in the consolidated financial statements or the accompanying notes

@TABLE_CONTENT: 3.	The exhibits listed in the following Index to Exhibits are filed or incorporated by reference as part of this report

@TABLE_CONTENT: *	Furnished herewith

@TABLE_CONTENT: **	Indicates a management contract or compensatory plan or arrangement

@TABLE_CONTENT: †	Confidential treatment has been requested for portions of this exhibit

@TABLE_CONTENT: ††	Portions of this exhibit have been redacted in compliance with Regulation S-K Item 601(b)(10).

@TABLE_CONTENT: (1)	Indicates a filing of SolarCity

@TABLE_CONTENT: (2)	Indicates a filing of Maxwell Technologies, Inc.

@TABLE_CONTENT: ITEM 16.	SUMMARY

@SECTION: ITEM_7A_MARKET_RISK
@SECTION_TITLE: Quantitative and Qualitative Disclosures About Market Risk

@NARRATIVE_TEXT: We transact business globally in multiple currencies and hence have foreign currency risks related to our revenue, costs of revenue, operating expenses and localized subsidiary debt denominated in currencies other than the U.S. dollar (primarily the Chinese yuan, euro, pound sterling and Norwegian krone in relation to our current year operations). In general, we are a net receiver of currencies other than the U.S. dollar for our foreign subsidiaries. Accordingly, changes in exchange rates affect our revenue and other operating results as expressed in U.S. dollars as we do not typically hedge foreign currency risk.

@NARRATIVE_TEXT: We have also experienced, and will continue to experience, fluctuations in our net income as a result of gains (losses) on the settlement and the re-measurement of monetary assets and liabilities denominated in currencies that are not the local currency (primarily consisting of our intercompany and cash and cash equivalents balances).

@NARRATIVE_TEXT: We considered the historical trends in foreign currency exchange rates and determined that it is reasonably possible that adverse changes in foreign currency exchange rates of 10% for all currencies could be experienced in the near-term. These changes were applied to our total monetary assets and liabilities denominated in currencies other than our local currencies at the balance sheet date to compute the impact these changes would have had on our net income before income taxes. These changes would have resulted in a gain or loss of $473 million at December 31, 2022 and $277 million at December 31, 2021, assuming no foreign currency hedging.

@NARRATIVE_TEXT: We have audited the accompanying consolidated balance sheets of Tesla, Inc. and its subsidiaries (the “Company”) as of December 31, 2022 and 2021, and the related consolidated statements of operations, of comprehensive income, of redeemable noncontrolling interests and equity and of cash flows for each of the three years in the period ended December 31, 2022, including the related notes (collectively referred to as the “consolidated financial statements”). We also have audited the Company's internal control over financial reporting as of December 31, 2022, based on criteria established in Internal Control - Integrated Framework (2013) issued by the Committee of Sponsoring Organizations of the Treadway Commission (COSO).

@NARRATIVE_TEXT: In our opinion, the consolidated financial statements referred to above present fairly, in all material respects, the financial position of the Company as of December 31, 2022 and 2021, and the results of its operations and its cash flows for each of the three years in the period ended December 31, 2022 in conformity with accounting principles generally accepted in the United States of America. Also in our opinion, the Company maintained, in all material respects, effective internal control over financial reporting as of December 31, 2022, based on criteria established in Internal Control - Integrated Framework (2013) issued by the COSO.

@TABLE_CONTENT: ITEM 8.		FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA

@TABLE_CONTENT: (1)There are no restrictions on draw-down or use for general corporate purposes with respect to any available committed funds under our credit facilities, except certain specified conditions prior to draw-down, including pledging to our lenders sufficient amounts of qualified receivables, inventories, leased vehicles and our interests in those leases or various other assets and as may be described below.Recourse debt refers to debt that is recourse to our general assets. Non-recourse debt refers to debt that is recourse to only assets of our subsidiaries. The differences between the unpaid principal balances and the net carrying values are due to debt discounts or deferred financing costs. As of December 31, 2022, we were in material compliance with all financial debt covenants.2022 Notes, Bond Hedges and Warrant TransactionsDuring the first quarter of 2022, the remaining $29 million in aggregate principal amount of the 2022 Notes was converted and settled in cash for their par amount, and 1.2 million shares of our common stock were issued for the applicable conversion premium, as adjusted to give effect to the 2022 Stock Split. The note hedges we entered into in connection with the issuance of the 2022 Notes were automatically settled with the respective conversions of the 2022 Notes, resulting in the receipt of 1.2 million shares of our common stock during the same period, as adjusted to give effect to the 2022 Stock Split. Additionally, during the year ended December 31, 2022, we fully settled the warrants entered into in connection with the issuance of the 2022 Notes, resulting in the issuance of 37.0 million shares of our common stock, as adjusted to give effect to the 2022 Stock Split.2024 Notes, Bond Hedges and Warrant TransactionsIn May 2019, we issued $1.84 billion in aggregate principal amount of our 2024 Notes in a public offering. The net proceeds from the issuance, after deducting transaction costs, were $1.82 billion.72
 As adjusted to give effect to the 2022 Stock Split, each $1,000 of principal of the 2024 Notes is now convertible into 48.4140 shares of our common stock, which is equivalent to a conversion price of approximately $20.66 per share, subject to adjustment upon the occurrence of specified events. Holders of the 2024 Notes may convert, at their option, on or after February 15, 2024. Further, holders of the 2024 Notes may convert, at their option, prior to February 15, 2024 only under the following circumstances: (1) during any calendar quarter commencing after September 30, 2019 (and only during such calendar quarter), if the last reported sale price of our common stock for at least 20 trading days (whether or not consecutive) during a period of 30 consecutive trading days ending on the last trading day of immediately preceding calendar quarter is greater than or equal to 130% of the conversion price on each trading day; (2) during the five-business day period after any five-consecutive trading day period in which the trading price per $1,000 principal amount of the 2024 Notes for each trading day of such period is less than 98% of the product of the last reported sale price of our common stock and the conversion rate on each such trading day, or (3) if specified corporate events occur. Upon conversion, the 2024 Notes will be settled in cash, shares of our common stock or a combination thereof, at our election. If a fundamental change occurs prior to the maturity date, holders of the 2024 Notes may require us to repurchase all or a portion of their 2024 Notes for cash at a repurchase price equal to 100% of the principal amount plus any accrued and unpaid interest. In addition, if specific corporate events occur prior to the maturity date, we would increase the conversion rate for a holder who elects to convert its 2024 Notes in connection with such an event in certain circumstances. Early conversion of notes which are scheduled to settle in the following quarter are classified as current in our consolidated balance sheets.In connection with the offering of the 2024 Notes, we entered into convertible note hedge transactions whereby we had the option to purchase 89.1 million shares of our common stock at a price of approximately $20.66 per share, as adjusted to give effect to the 2022 Stock Split. The cost of the convertible note hedge transactions was $476 million. In addition, we sold warrants whereby the holders of the warrants had the option to purchase 89.1 million shares of our common stock at a price of approximately $40.50 per share, as adjusted to give effect to the 2022 Stock Split. We received $174 million in cash proceeds from the sale of these warrants. Taken together, the purchase of the convertible note hedges and the sale of the warrants were intended to effectively increase the overall conversion price from approximately $20.66 to approximately $40.50 per share. As these transactions meet certain accounting criteria, the convertible note hedges and warrants were recorded in stockholders’ equity and were not accounted for as derivatives. The net cost incurred in connection with the convertible note hedge and warrant transactions was recorded as a reduction to additional paid-in capital on the consolidated balance sheet. The closing price of our common stock exceeded 130% of the applicable conversion price on at least 20 of the last 30 consecutive trading days of each quarter in 2022, causing the 2024 Notes to be convertible by their holders in the subsequent quarter. During the year ended December 31, 2022, $54 million in aggregate principal amount of the 2024 Notes was converted and settled in cash for their par amount, and 2.4 million shares of our common stock were issued for the applicable conversion premium, as adjusted to give effect to the 2022 Stock Split. The note hedges we entered into in connection with the issuance of the 2024 Notes were automatically settled with the respective conversions of the 2024 Notes, resulting in the receipt of 2.4 million shares of our common stock during the same period, as adjusted to give effect to the 2022 Stock Split. As of December 31, 2022, the if-converted value of the notes exceeds the outstanding principal amount by $186 million.Credit AgreementIn June 2015, we entered into a senior asset-based revolving credit agreement (as amended from time to time, the “Credit Agreement”) with a syndicate of banks. Borrowed funds bear interest, at our option, at an annual rate of (a) 1% plus LIBOR or (b) the highest of (i) the federal funds rate plus 0.50%, (ii) the lenders’ “prime rate” or (iii) 1% plus LIBOR. The fee for undrawn amounts is 0.25% per annum. The Credit Agreement is secured by certain of our accounts receivable, inventory and equipment. Availability under the Credit Agreement is based on the value of such assets, as reduced by certain reserves.In January 2023, we entered into a 5-year senior unsecured revolving credit facility (the “RCF Credit Agreement”) with a syndicate of banks to replace the existing Credit Agreement, which was terminated. The RCF Credit Agreement contains two optional one-year extensions and has a total commitment of up to $5.00 billion, which could be increased up to $7.00 billion under certain circumstances. The underlying borrowings may be used for general corporate purposes. Borrowed funds accrue interest at a variable rate equal to: (i) for dollar-denominated loans, at our election, (a) Term SOFR (the forward-looking secured overnight financing rate) plus 0.10%, or (b) an alternate base rate; (ii) for loans denominated in pounds sterling, SONIA (the sterling overnight index average reference rate); or (iii) for loans denominated in euros, an adjusted EURIBOR (euro interbank offered rate); in each case, plus an applicable margin. The applicable margin will be based on the rating assigned to our senior, unsecured long-term indebtedness (the “Credit Rating”) from time to time. The fee for undrawn amounts is variable based on the Credit Rating and is currently 0.15% per annum.73
 Automotive Asset-backed NotesFrom time to time, we transfer receivables or beneficial interests related to certain leased vehicles into special purpose entities (“SPEs”) and issue Automotive Asset-backed Notes, backed by these automotive assets to investors. The SPEs are consolidated in the financial statements. The cash flows generated by these automotive assets are used to service the principal and interest payments on the Automotive Asset-backed Notes and satisfy the SPEs’ expenses, and any remaining cash is distributed to the owners of the SPEs. We recognize revenue earned from the associated customer lease contracts in accordance with our revenue recognition policy. The SPEs’ assets and cash flows are not available to our other creditors, and the creditors of the SPEs, including the Automotive Asset-backed Note holders, have no recourse to our other assets. Solar Asset and Loan-backed NotesOur subsidiaries pooled and transferred qualifying solar energy systems and the associated customer contracts, our interests in certain financing funds or certain MyPower customer notes receivable into SPEs and issued Solar Asset and Loan-backed Notes backed by these solar assets, interests to investors or MyPower customer notes receivable. The SPEs are wholly owned by us and are consolidated in the financial statements. The cash flows generated by these solar assets and notes receivable, or distributed by the underlying financing funds to certain SPEs are used to service the principal and interest payments on the Solar Asset and Loan-backed Notes and satisfy the SPEs’ expenses, and any remaining cash is distributed to us. The SPEs’ assets and cash flows are not available to our other creditors, and the creditors of the SPEs, including the Solar Asset and Loan-backed Note holders, have no recourse to our other assets. We contracted with certain SPEs to provide operations & maintenance and administrative services for the solar energy systems. As of December 31, 2022, solar assets pledged as collateral for Solar Asset and Loan-backed Notes had a carrying value of $69 million and are included within Solar energy systems, net, on the consolidated balance sheet.During the year ended December 31, 2022, we early repaid $819 million in aggregate principal of the Solar Asset and Loan-backed Notes and recorded an extinguishment of debt charge of $24 million related to the early repayments in Interest expense in the consolidated statement of operations.Cash Equity Debt In connection with the cash equity financing deals closed in 2016, our subsidiaries issued $502 million in aggregate principal amount of debt that bears interest at fixed rates. This debt is secured by, among other things, our interests in certain financing funds and is non-recourse to our other assets.Automotive Lease-backed Credit Facilities Our subsidiaries have entered into various credit agreements for borrowings secured by our interests in certain vehicle leases. These facilities are non-recourse to our other assets.Pledged AssetsAs of December 31, 2022 and 2021, we had pledged or restricted $2.02 billion and $5.25 billion of our assets (consisting principally of restricted cash, receivables, inventory, solar energy systems, operating lease vehicles, property and equipment and equity interests in certain SPEs) as collateral for our outstanding debt.Schedule of Principal Maturities of DebtThe future scheduled principal maturities of debt as of December 31, 2022 were as follows (in millions):

@TABLE_CONTENT: ITEM 9.	CHANGES IN AND DISAGREEMENTS WITH ACCOUNTANTS ON ACCOUNTING AND FINANCIAL DISCLOSURE

@TABLE_CONTENT: ITEM 9A.	CONTROLS AND PROCEDURES

@TABLE_CONTENT: ITEM 9B.	OTHER INFORMATION

@TABLE_CONTENT: ITEM 9C.	DISCLOSURE REGARDING FOREIGN JURISDICTIONS THAT PREVENT INSPECTIONS

@TABLE_CONTENT: ITEM 10.	DIRECTORS, EXECUTIVE OFFICERS AND CORPORATE GOVERNANCE

@TABLE_CONTENT: ITEM 11.	EXECUTIVE COMPENSATION

@TABLE_CONTENT: ITEM 12.	SECURITY OWNERSHIP OF CERTAIN BENEFICIAL OWNERS AND MANAGEMENT AND RELATED STOCKHOLDER MATTERS

@TABLE_CONTENT: ITEM 13.	CERTAIN RELATIONSHIPS AND RELATED TRANSACTIONS AND DIRECTOR INDEPENDENCE

@TABLE_CONTENT: ITEM 14.	PRINCIPAL ACCOUNTANT FEES AND SERVICES

@TABLE_CONTENT: ITEM 15.	EXHIBITS AND FINANCIAL STATEMENT SCHEDULES

@TABLE_CONTENT: 1.	Financial statements (see Index to Consolidated Financial Statements in Part II, Item 8 of this report)

@TABLE_CONTENT: 2.	All financial statement schedules have been omitted since the required information was not applicable or was not present in amounts sufficient to require submission of the schedules, or because the information required is included in the consolidated financial statements or the accompanying notes

@TABLE_CONTENT: 3.	The exhibits listed in the following Index to Exhibits are filed or incorporated by reference as part of this report

@TABLE_CONTENT: *	Furnished herewith

@TABLE_CONTENT: **	Indicates a management contract or compensatory plan or arrangement

@TABLE_CONTENT: †	Confidential treatment has been requested for portions of this exhibit

@TABLE_CONTENT: ††	Portions of this exhibit have been redacted in compliance with Regulation S-K Item 601(b)(10).

@TABLE_CONTENT: (1)	Indicates a filing of SolarCity

@TABLE_CONTENT: (2)	Indicates a filing of Maxwell Technologies, Inc.

@TABLE_CONTENT: ITEM 16.	SUMMARY

@SECTION: ITEM_8_FINANCIAL_STATEMENTS
@SECTION_TITLE: Financial Statements and Supplementary Data

@NARRATIVE_TEXT: We have audited the accompanying consolidated balance sheets of Tesla, Inc. and its subsidiaries (the “Company”) as of December 31, 2022 and 2021, and the related consolidated statements of operations, of comprehensive income, of redeemable noncontrolling interests and equity and of cash flows for each of the three years in the period ended December 31, 2022, including the related notes (collectively referred to as the “consolidated financial statements”). We also have audited the Company's internal control over financial reporting as of December 31, 2022, based on criteria established in Internal Control - Integrated Framework (2013) issued by the Committee of Sponsoring Organizations of the Treadway Commission (COSO).

@NARRATIVE_TEXT: In our opinion, the consolidated financial statements referred to above present fairly, in all material respects, the financial position of the Company as of December 31, 2022 and 2021, and the results of its operations and its cash flows for each of the three years in the period ended December 31, 2022 in conformity with accounting principles generally accepted in the United States of America. Also in our opinion, the Company maintained, in all material respects, effective internal control over financial reporting as of December 31, 2022, based on criteria established in Internal Control - Integrated Framework (2013) issued by the COSO.

@NARRATIVE_TEXT: As discussed in Note 2 to the consolidated financial statements, the Company changed the manner in which it accounts for convertible debt in 2021.

@NARRATIVE_TEXT: The Company's management is responsible for these consolidated financial statements, for maintaining effective internal control over financial reporting, and for its assessment of the effectiveness of internal control over financial reporting, included in Management’s Report on Internal Control over Financial Reporting appearing under Item 9A. Our responsibility is to express opinions on the Company’s consolidated financial statements and on the Company's internal control over financial reporting based on our audits. We are a public accounting firm registered with the Public Company Accounting Oversight Board (United States) (PCAOB) and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB.

@NARRATIVE_TEXT: We conducted our audits in accordance with the standards of the PCAOB. Those standards require that we plan and perform the audits to obtain reasonable assurance about whether the consolidated financial statements are free of material misstatement, whether due to error or fraud, and whether effective internal control over financial reporting was maintained in all material respects.

@TABLE_CONTENT: (1)There are no restrictions on draw-down or use for general corporate purposes with respect to any available committed funds under our credit facilities, except certain specified conditions prior to draw-down, including pledging to our lenders sufficient amounts of qualified receivables, inventories, leased vehicles and our interests in those leases or various other assets and as may be described below.Recourse debt refers to debt that is recourse to our general assets. Non-recourse debt refers to debt that is recourse to only assets of our subsidiaries. The differences between the unpaid principal balances and the net carrying values are due to debt discounts or deferred financing costs. As of December 31, 2022, we were in material compliance with all financial debt covenants.2022 Notes, Bond Hedges and Warrant TransactionsDuring the first quarter of 2022, the remaining $29 million in aggregate principal amount of the 2022 Notes was converted and settled in cash for their par amount, and 1.2 million shares of our common stock were issued for the applicable conversion premium, as adjusted to give effect to the 2022 Stock Split. The note hedges we entered into in connection with the issuance of the 2022 Notes were automatically settled with the respective conversions of the 2022 Notes, resulting in the receipt of 1.2 million shares of our common stock during the same period, as adjusted to give effect to the 2022 Stock Split. Additionally, during the year ended December 31, 2022, we fully settled the warrants entered into in connection with the issuance of the 2022 Notes, resulting in the issuance of 37.0 million shares of our common stock, as adjusted to give effect to the 2022 Stock Split.2024 Notes, Bond Hedges and Warrant TransactionsIn May 2019, we issued $1.84 billion in aggregate principal amount of our 2024 Notes in a public offering. The net proceeds from the issuance, after deducting transaction costs, were $1.82 billion.72
 As adjusted to give effect to the 2022 Stock Split, each $1,000 of principal of the 2024 Notes is now convertible into 48.4140 shares of our common stock, which is equivalent to a conversion price of approximately $20.66 per share, subject to adjustment upon the occurrence of specified events. Holders of the 2024 Notes may convert, at their option, on or after February 15, 2024. Further, holders of the 2024 Notes may convert, at their option, prior to February 15, 2024 only under the following circumstances: (1) during any calendar quarter commencing after September 30, 2019 (and only during such calendar quarter), if the last reported sale price of our common stock for at least 20 trading days (whether or not consecutive) during a period of 30 consecutive trading days ending on the last trading day of immediately preceding calendar quarter is greater than or equal to 130% of the conversion price on each trading day; (2) during the five-business day period after any five-consecutive trading day period in which the trading price per $1,000 principal amount of the 2024 Notes for each trading day of such period is less than 98% of the product of the last reported sale price of our common stock and the conversion rate on each such trading day, or (3) if specified corporate events occur. Upon conversion, the 2024 Notes will be settled in cash, shares of our common stock or a combination thereof, at our election. If a fundamental change occurs prior to the maturity date, holders of the 2024 Notes may require us to repurchase all or a portion of their 2024 Notes for cash at a repurchase price equal to 100% of the principal amount plus any accrued and unpaid interest. In addition, if specific corporate events occur prior to the maturity date, we would increase the conversion rate for a holder who elects to convert its 2024 Notes in connection with such an event in certain circumstances. Early conversion of notes which are scheduled to settle in the following quarter are classified as current in our consolidated balance sheets.In connection with the offering of the 2024 Notes, we entered into convertible note hedge transactions whereby we had the option to purchase 89.1 million shares of our common stock at a price of approximately $20.66 per share, as adjusted to give effect to the 2022 Stock Split. The cost of the convertible note hedge transactions was $476 million. In addition, we sold warrants whereby the holders of the warrants had the option to purchase 89.1 million shares of our common stock at a price of approximately $40.50 per share, as adjusted to give effect to the 2022 Stock Split. We received $174 million in cash proceeds from the sale of these warrants. Taken together, the purchase of the convertible note hedges and the sale of the warrants were intended to effectively increase the overall conversion price from approximately $20.66 to approximately $40.50 per share. As these transactions meet certain accounting criteria, the convertible note hedges and warrants were recorded in stockholders’ equity and were not accounted for as derivatives. The net cost incurred in connection with the convertible note hedge and warrant transactions was recorded as a reduction to additional paid-in capital on the consolidated balance sheet. The closing price of our common stock exceeded 130% of the applicable conversion price on at least 20 of the last 30 consecutive trading days of each quarter in 2022, causing the 2024 Notes to be convertible by their holders in the subsequent quarter. During the year ended December 31, 2022, $54 million in aggregate principal amount of the 2024 Notes was converted and settled in cash for their par amount, and 2.4 million shares of our common stock were issued for the applicable conversion premium, as adjusted to give effect to the 2022 Stock Split. The note hedges we entered into in connection with the issuance of the 2024 Notes were automatically settled with the respective conversions of the 2024 Notes, resulting in the receipt of 2.4 million shares of our common stock during the same period, as adjusted to give effect to the 2022 Stock Split. As of December 31, 2022, the if-converted value of the notes exceeds the outstanding principal amount by $186 million.Credit AgreementIn June 2015, we entered into a senior asset-based revolving credit agreement (as amended from time to time, the “Credit Agreement”) with a syndicate of banks. Borrowed funds bear interest, at our option, at an annual rate of (a) 1% plus LIBOR or (b) the highest of (i) the federal funds rate plus 0.50%, (ii) the lenders’ “prime rate” or (iii) 1% plus LIBOR. The fee for undrawn amounts is 0.25% per annum. The Credit Agreement is secured by certain of our accounts receivable, inventory and equipment. Availability under the Credit Agreement is based on the value of such assets, as reduced by certain reserves.In January 2023, we entered into a 5-year senior unsecured revolving credit facility (the “RCF Credit Agreement”) with a syndicate of banks to replace the existing Credit Agreement, which was terminated. The RCF Credit Agreement contains two optional one-year extensions and has a total commitment of up to $5.00 billion, which could be increased up to $7.00 billion under certain circumstances. The underlying borrowings may be used for general corporate purposes. Borrowed funds accrue interest at a variable rate equal to: (i) for dollar-denominated loans, at our election, (a) Term SOFR (the forward-looking secured overnight financing rate) plus 0.10%, or (b) an alternate base rate; (ii) for loans denominated in pounds sterling, SONIA (the sterling overnight index average reference rate); or (iii) for loans denominated in euros, an adjusted EURIBOR (euro interbank offered rate); in each case, plus an applicable margin. The applicable margin will be based on the rating assigned to our senior, unsecured long-term indebtedness (the “Credit Rating”) from time to time. The fee for undrawn amounts is variable based on the Credit Rating and is currently 0.15% per annum.73
