@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,168
@UNIT_REF: shares
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,191
@UNIT_REF: shares
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,171
@UNIT_REF: shares
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,189
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,168
@UNIT_REF: shares
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONTEXT_REFERENCE_GUIDE
This section provides a consolidated reference for all time periods used in this document.

@DATA_DICTIONARY:
Context_Code|Semantic_Code|Category|Type|Segment|Period|Description
------------|---------------|----------|------|---------|--------|------------
P1|Duration_2018-08-10_2018-09-06|Period_2018-08-10_to_2018-09-06|Duration|Consolidated|2018-08-10 to 2018-09-06|Period from 2018-08-10 to 2018-09-06
P2|Duration_2018-10-17_2021-03-08|Period_2018-10-17_to_2021-03-08|Duration|Consolidated|2018-10-17 to 2021-03-08|Period from 2018-10-17 to 2021-03-08
P3|Duration_2018-10-25_2019-02-11|Period_2018-10-25_to_2019-02-11|Duration|Consolidated|2018-10-25 to 2019-02-11|Period from 2018-10-25 to 2019-02-11
P4|Duration_2022-06-16_2022-06-16|FY2022_End|Duration|Consolidated|2022-06-16 to 2022-06-16|Period from 2022-06-16 to 2022-06-16
P5|Duration_2022-07-22_2022-07-22|FY2022_End|Duration|Consolidated|2022-07-22 to 2022-07-22|Period from 2022-07-22 to 2022-07-22
P6|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P7|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P8|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P9|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P10|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P11|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P12|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P13|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P14|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P15|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P16|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P17|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P18|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P19|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P20|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P21|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P22|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P23|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P24|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P25|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P26|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P27|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P28|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P29|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P30|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P31|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P32|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P33|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P34|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P35|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P36|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P37|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P38|Duration_2023-01-01_2023-06-30|SixMonths_2023|Duration|Consolidated|2023-01-01 to 2023-06-30|Period from 2023-01-01 to 2023-06-30
P39|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P40|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P41|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P42|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P43|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P44|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P45|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P46|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P47|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P48|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P49|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P50|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P51|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P52|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P53|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P54|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P55|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P56|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P57|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P58|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P59|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P60|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P61|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P62|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P63|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P64|Duration_2023-04-01_2023-06-30|Quarterly_2023_Q2|Duration|Consolidated|2023-04-01 to 2023-06-30|Period from 2023-04-01 to 2023-06-30
P65|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P66|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P67|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P68|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P69|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P70|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P71|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P72|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P73|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P74|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P75|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P76|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P77|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P78|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P79|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P80|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P81|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P82|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P83|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P84|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P85|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P86|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P87|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P88|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P89|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P90|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P91|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P92|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P93|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P94|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P95|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P96|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P97|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P98|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P99|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P100|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P101|Duration_2024-01-01_2024-06-30|SixMonths_2024|Duration|Consolidated|2024-01-01 to 2024-06-30|Period from 2024-01-01 to 2024-06-30
P102|Duration_2024-01-30_2024-01-30|FY2024_End|Duration|Consolidated|2024-01-30 to 2024-01-30|Period from 2024-01-30 to 2024-01-30
P103|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P104|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P105|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P106|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P107|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P108|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P109|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P110|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P111|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P112|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P113|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P114|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P115|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P116|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P117|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P118|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P119|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P120|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P121|Duration_2024-04-01_2024-04-30|Period_2024-04-01_to_2024-04-30|Duration|Consolidated|2024-04-01 to 2024-04-30|Period from 2024-04-01 to 2024-04-30
P122|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P123|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P124|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P125|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P126|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P127|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P128|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P129|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P130|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
P131|Duration_2024-04-01_2024-06-30|Quarterly_2024_Q2|Duration|Consolidated|2024-04-01 to 2024-06-30|Period from 2024-04-01 to 2024-06-30
I1|Instant_2021-11-15|FY2021_End|Instant|Consolidated|2021-11-15|As of 2021-11-15
I2|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I3|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I4|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I5|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I6|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I7|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I8|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I9|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I10|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I11|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I12|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I13|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I14|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I15|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I16|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I17|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I18|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I19|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I20|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I21|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I22|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I23|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I24|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I25|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I26|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I27|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I28|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I29|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I30|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I31|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I32|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I33|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I34|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I35|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I36|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I37|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I38|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I39|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I40|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I41|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I42|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I43|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I44|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I45|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I46|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I47|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I48|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I49|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I50|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I51|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I52|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I53|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I54|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I55|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I56|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I57|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
