@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@VALUE: 16,398
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 15,296
@UNIT_REF: usd
@CONTEXT_REF: c-80|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 16,253
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: 2022_Q4_END
@DATE_TYPE: Instant
@DATE: 2022-12-31

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 46
@UNIT_REF: usd
@CONTEXT_REF: c-300|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 66
@UNIT_REF: usd
@CONTEXT_REF: c-301|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 17,189
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 16,924
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: 2022_Q4_END
@DATE_TYPE: Instant
@DATE: 2022-12-31

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 15,354
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 15,879
@UNIT_REF: usd
@CONTEXT_REF: c-80|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 15,354
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 17,189
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 15,879
@UNIT_REF: usd
@CONTEXT_REF: c-80|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 16,924
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: 2022_Q4_END
@DATE_TYPE: Instant
@DATE: 2022-12-31

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 1,835
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 1,045
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:CommitmentsAndContingencies
@VALUE:
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:CommitmentsAndContingencies
@VALUE:
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:CommitmentsAndContingenciesDisclosureTextBlock
@VALUE: Commitments and Contingencies
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:CommonStockParOrStatedValuePerShare
@VALUE: 0.001
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:CommonStockParOrStatedValuePerShare
@VALUE: 0.001
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 6,000
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 6,000
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:CommonStockSharesIssued
@VALUE: 3,194
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:CommonStockSharesIssued
@VALUE: 3,185
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 3,194
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 3,185
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:CommonStockValue
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:CommonStockValue
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:ConcentrationRiskCreditRisk
@VALUE: Concentration of RiskCredit RiskFinancial instruments that potentially subject us to a concentration of credit risk consist of cash, cash equivalents, investments, restricted cash, accounts receivable and other finance receivables. Our cash and investments balances are primarily on deposit at high credit quality financial institutions or invested in highly rated, investment-grade securities. These deposits are typically in excess of insured limits. As of June 30, 2024 and December 31, 2023, no entity represented 10% or more of our total receivables balance.Supply RiskWe are dependent on our suppliers, including single source suppliers, and the inability of these suppliers to deliver necessary components of our products in a timely manner at prices, quality levels and volumes acceptable to us, or our inability to efficiently manage these components from these suppliers, could have a material adverse effect on our business, prospects, financial condition and operating results.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:Depreciation
@VALUE: 981
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:Depreciation
@VALUE: 1.91
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:Depreciation
@VALUE: 816
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:Depreciation
@VALUE: 1.54
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 116
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 44
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 1,487
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 1,325
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FairValueDisclosuresTextBlock
@VALUE: Fair Value of Financial Instruments
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 206
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 222
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossUnrealized
@VALUE: 90
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossUnrealized
@VALUE: 283
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 249
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 253
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 4,578
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:GrossProfit
@VALUE: 4,533
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:GrossProfit
@VALUE: 8,274
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:GrossProfit
@VALUE: 9,044
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:GrossProfit
@VALUE: 3,838
@UNIT_REF: usd
@CONTEXT_REF: c-304|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:GrossProfit
@VALUE: 4,255
@UNIT_REF: usd
@CONTEXT_REF: c-305|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:GrossProfit
@VALUE: 7,131
@UNIT_REF: usd
@CONTEXT_REF: c-306|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:GrossProfit
@VALUE: 8,598
@UNIT_REF: usd
@CONTEXT_REF: c-307|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:GrossProfit
@VALUE: 740
@UNIT_REF: usd
@CONTEXT_REF: c-308|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:GrossProfit
@VALUE: 278
@UNIT_REF: usd
@CONTEXT_REF: c-309|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:GrossProfit
@VALUE: 1,143
@UNIT_REF: usd
@CONTEXT_REF: c-310|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:GrossProfit
@VALUE: 446
@UNIT_REF: usd
@CONTEXT_REF: c-311|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:GuaranteeObligationsMaximumExposure
@VALUE: 807
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:GuaranteeObligationsMaximumExposure
@VALUE: 166
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 914
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 2,116
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToCallOptionsAndWarrants
@VALUE: 11
@UNIT_REF: shares
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToCallOptionsAndWarrants
@VALUE: 11
@UNIT_REF: shares
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToCallOptionsAndWarrants
@VALUE: 11
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToCallOptionsAndWarrants
@VALUE: 11
@UNIT_REF: shares
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 278
@UNIT_REF: shares
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 294
@UNIT_REF: shares
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 282
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 292
@UNIT_REF: shares
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:InvestmentsClassifiedByContractualMaturityDateTableTextBlock
@VALUE: The following table summarizes the fair value of our investments by stated contractual maturities as of June 30, 2024 (in millions):Due in 1 year or less$15,832Due in 1 year through 5 years234Due in 5 years through 10 years19Total$16,085
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:Liabilities
@VALUE: 45,569
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:Liabilities
@VALUE: 43,009
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:Liabilities
@VALUE: 3,875
@UNIT_REF: usd
@CONTEXT_REF: c-300|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:Liabilities
@VALUE: 3,777
@UNIT_REF: usd
@CONTEXT_REF: c-301|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 27,729
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 28,748
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 1,877
@UNIT_REF: usd
@CONTEXT_REF: c-300|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 1,637
@UNIT_REF: usd
@CONTEXT_REF: c-301|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LineOfCreditFacilityMaximumBorrowingCapacity
@VALUE: 20.00
@UNIT_REF: cny
@CONTEXT_REF: c-277|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-04-30

@CONCEPT: us-gaap:LossContingencyDamagesSoughtValue
@VALUE: 1,120,115.50
@UNIT_REF: usd
@CONTEXT_REF: c-293|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-30
@END_DATE: 2024-01-30

@CONCEPT: us-gaap:LossContingencyNumberOfPlaintiffs
@VALUE: seven
@UNIT_REF: plaintiff
@CONTEXT_REF: c-295|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2018-10-17
@END_DATE: 2021-03-08

@CONCEPT: us-gaap:LossContingencyNumberOfPlaintiffs
@VALUE: two
@UNIT_REF: plaintiff
@CONTEXT_REF: c-296|@CONTEXT: FY2019
@DATE_TYPE: Duration
@START_DATE: 2018-10-25
@END_DATE: 2019-02-11

@CONCEPT: us-gaap:MinorityInterest
@VALUE: 723
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:MinorityInterest
@VALUE: 733
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders
@VALUE: 21
@UNIT_REF: usd
@CONTEXT_REF: c-46|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders
@VALUE: 21
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders
@VALUE: 37
@UNIT_REF: usd
@CONTEXT_REF: c-64|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders
@VALUE: 37
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders
@VALUE: 28
@UNIT_REF: usd
@CONTEXT_REF: c-77|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders
@VALUE: 28
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders
@VALUE: 50
@UNIT_REF: usd
@CONTEXT_REF: c-97|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders
@VALUE: 50
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 42
@UNIT_REF: usd
@CONTEXT_REF: c-62|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 42
@UNIT_REF: usd
@CONTEXT_REF: c-63|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 42
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 5
@UNIT_REF: usd
@CONTEXT_REF: c-95|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 5
@UNIT_REF: usd
@CONTEXT_REF: c-96|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 12
@UNIT_REF: usd
@CONTEXT_REF: c-97|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:MinorityInterestDecreaseFromRedemptions
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:NewAccountingPronouncementsPolicyPolicyTextBlock
@VALUE: Recent Accounting PronouncementsRecently issued accounting pronouncements not yet adoptedIn November 2023, the Financial Accounting Standards Board (“FASB”) issued Accounting Standards Update (“ASU”) No. 2023-07, Improvements to Reportable Segment Disclosures (Topic 280). This ASU updates reportable segment disclosure requirements by requiring disclosures of significant reportable segment expenses that are regularly provided to the Chief Operating Decision Maker (“CODM”) and included within each reported measure of a segment's profit or loss. This ASU also requires disclosure of the title and position of the individual identified as the CODM and an explanation of how the CODM uses the reported measures of a segment’s profit or loss in assessing segment performance and deciding how to allocate resources. The ASU is effective for annual periods beginning after December 15, 2023, and interim periods within fiscal years beginning after December 15, 2024. Adoption of the ASU should be applied retrospectively to all prior periods presented in the financial statements. Early adoption is also permitted. This ASU will likely result in us including the additional required disclosures when adopted. We are currently evaluating the provisions of this ASU and expect to adopt them for the year ending December 31, 2024.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:NumberOfReportableSegments
@VALUE: two
@UNIT_REF: segment
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 1,022
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 517
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OtherLiabilitiesDisclosureTextBlock
@VALUE: Other Long-Term Liabilities
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
