@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@VALUE: 524
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 418
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,185
@UNIT_REF: shares
@CONTEXT_REF: c-22|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,189
@UNIT_REF: shares
@CONTEXT_REF: c-34|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,164
@UNIT_REF: shares
@CONTEXT_REF: c-41|@CONTEXT: 2022_Q4_END
@DATE_TYPE: Instant
@DATE: 2022-12-31

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,169
@UNIT_REF: shares
@CONTEXT_REF: c-54|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-03-31

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 15,058
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 12,696
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:SignificantAccountingPoliciesTextBlock
@VALUE: Summary of Significant Accounting Policies
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 5,152
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 3,505
@UNIT_REF: usd
@CONTEXT_REF: c-40|@CONTEXT: 2022_Q4_END
@DATE_TYPE: Instant
@DATE: 2022-12-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 5,353
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 3,965
@UNIT_REF: usd
@CONTEXT_REF: c-53|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-03-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrualPayments
@VALUE: 328
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrualPayments
@VALUE: 280
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrualWarrantiesIssued
@VALUE: 547
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrualWarrantiesIssued
@VALUE: 532
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:UnrealizedGainLossOnInvestments
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:UnrealizedGainLossOnInvestments
@VALUE: 6
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:UnrealizedGainLossOnInvestmentsTableTextBlock
@VALUE: Our cash, cash equivalents and investments classified by security type as of March 31, 2024 and December 31, 2023 consisted of the following (in millions):March 31, 2024Adjusted CostGross Unrealized GainsGross Unrealized LossesFair ValueCash and Cash EquivalentsShort-Term InvestmentsCash$11,387$—$—$11,387$11,387$—Money market funds368——368368—U.S. government securities4,124—(2)4,122—4,122Corporate debt securities4231(4)420—420Certificates of deposit and time deposits8,155——8,155—8,155Commercial paper2,414—(3)2,411502,361Total cash, cash equivalents and short-term investments$26,871$1$(9)$26,863$11,805$15,058
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:VariableInterestEntityDisclosureTextBlock
@VALUE: Variable Interest Entity Arrangements
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 3,484
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 3,468
@UNIT_REF: shares
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 3,484
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 3,468
@UNIT_REF: shares
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,186
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,166
@UNIT_REF: shares
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,186
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,166
@UNIT_REF: shares
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONTEXT_REFERENCE_GUIDE
This section provides a consolidated reference for all time periods used in this document.

@DATA_DICTIONARY:
Context_Code|Semantic_Code|Category|Type|Segment|Period|Description
------------|---------------|----------|------|---------|--------|------------
P1|Duration_2018-08-10_2018-09-06|Period_2018-08-10_to_2018-09-06|Duration|Consolidated|2018-08-10 to 2018-09-06|Period from 2018-08-10 to 2018-09-06
P2|Duration_2018-10-17_2021-03-08|Period_2018-10-17_to_2021-03-08|Duration|Consolidated|2018-10-17 to 2021-03-08|Period from 2018-10-17 to 2021-03-08
P3|Duration_2018-10-25_2019-02-11|Period_2018-10-25_to_2019-02-11|Duration|Consolidated|2018-10-25 to 2019-02-11|Period from 2018-10-25 to 2019-02-11
P4|Duration_2021-10-04_2021-10-04|FY2021_End|Duration|Consolidated|2021-10-04 to 2021-10-04|Period from 2021-10-04 to 2021-10-04
P5|Duration_2022-04-13_2022-04-13|FY2022_End|Duration|Consolidated|2022-04-13 to 2022-04-13|Period from 2022-04-13 to 2022-04-13
P6|Duration_2022-06-16_2022-06-16|FY2022_End|Duration|Consolidated|2022-06-16 to 2022-06-16|Period from 2022-06-16 to 2022-06-16
P7|Duration_2022-07-22_2022-07-22|FY2022_End|Duration|Consolidated|2022-07-22 to 2022-07-22|Period from 2022-07-22 to 2022-07-22
P8|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P9|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P10|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P11|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P12|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P13|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P14|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P15|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P16|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P17|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P18|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P19|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P20|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P21|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P22|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P23|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P24|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P25|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P26|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P27|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P28|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P29|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P30|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P31|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P32|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P33|Duration_2023-01-01_2023-12-31|Annual_FY2023|Duration|Consolidated|2023-01-01 to 2023-12-31|Period from 2023-01-01 to 2023-12-31
P34|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P35|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P36|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P37|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P38|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P39|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P40|Duration_2023-01-01_2023-03-31|Quarterly_2023_Q1|Duration|Consolidated|2023-01-01 to 2023-03-31|Period from 2023-01-01 to 2023-03-31
P41|Duration_2023-03-27_2023-03-27|FY2023_End|Duration|Consolidated|2023-03-27 to 2023-03-27|Period from 2023-03-27 to 2023-03-27
P42|Duration_2023-04-03_2023-04-03|FY2023_End|Duration|Consolidated|2023-04-03 to 2023-04-03|Period from 2023-04-03 to 2023-04-03
P43|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P44|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P45|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P46|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P47|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P48|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P49|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P50|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P51|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P52|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P53|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P54|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P55|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P56|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P57|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P58|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P59|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P60|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P61|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P62|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P63|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P64|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P65|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P66|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P67|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P68|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P69|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P70|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P71|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P72|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P73|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P74|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P75|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P76|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P77|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P78|Duration_2024-01-01_2024-03-31|Quarterly_2024_Q1|Duration|Consolidated|2024-01-01 to 2024-03-31|Period from 2024-01-01 to 2024-03-31
P79|Duration_2024-01-30_2024-01-30|FY2024_End|Duration|Consolidated|2024-01-30 to 2024-01-30|Period from 2024-01-30 to 2024-01-30
I1|Instant_2021-11-15|FY2021_End|Instant|Consolidated|2021-11-15|As of 2021-11-15
I2|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I3|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I4|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I5|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I6|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I7|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I8|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I9|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I10|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I11|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I12|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I13|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I14|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I15|Instant_2023-03-31|FY2023_End|Instant|Consolidated|2023-03-31|As of 2023-03-31
I16|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I17|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I18|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I19|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I20|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I21|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I22|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I23|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I24|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I25|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I26|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I27|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I28|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I29|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I30|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I31|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I32|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I33|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I34|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I35|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I36|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I37|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I38|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I39|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I40|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I41|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I42|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I43|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I44|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I45|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I46|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I47|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I48|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I49|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I50|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I51|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I52|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I53|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I54|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I55|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I56|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I57|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I58|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I59|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I60|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I61|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I62|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I63|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I64|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I65|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I66|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I67|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I68|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I69|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I70|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I71|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I72|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I73|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I74|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I75|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
